DisNo.,ISO,Country,Disaster Type,Disaster Subtype,Associated Types,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No. Injured,No. Affected,No. Homeless,Total Affected,Total Damage ('000 US$),"Total Damage, Adjusted ('000 US$)",AID Contribution ('000 US$),Event Name,Location,ISO3,country_role,disaster_category,event_year,event_month,year_month,log_affected,log_deaths,norm_affected,norm_deaths,severity_score,severity_data_flag
2022-0400-NIC,NIC,Nicaragua,Storm,Tropical cyclone,Flood,2022,7,2.0,2022,7,2.0,4.0,12.0,3000.0,,3012.0,,,,Tropical storm 'Bonnie',,NIC,tier1,storm,2022,7,2022-07,8.0106915391303,1.6094379124341003,0.5224042807661634,0.20491970066183332,0.3637,ok
2022-0647-HND,HND,Honduras,Storm,Tropical cyclone,,2022,10,9.0,2022,10,9.0,5.0,,144000.0,,144000.0,,,,Hurricane 'Julia',,HND,tier1,storm,2022,10,2022-10,11.87757552297847,1.791759469228055,0.7745768599399852,0.2281335684064497,0.5014,ok
2022-0603-PRI,PRI,Puerto Rico,Storm,Tropical cyclone,"Flood|Slide (land, mud, snow, rock)",2022,9,17.0,2022,9,18.0,25.0,,,,,2500000.0,2679683.0,,Hurricane 'Fiona',,PRI,tier1,storm,2022,9,2022-09,0.0,3.258096538021482,0.0,0.4148331303373935,0.2074,ok
2024-0901-HTI,HTI,Haiti,Flood,Flood (General),"Slide (land, mud, snow, rock)",2024,11,30.0,2024,12,4.0,16.0,25.0,155000.0,,155025.0,,,,,Grand-Anse department and the South department,HTI,tier1,flood,2024,11,2024-11,11.951348123769762,2.833213344056216,0.7793878206751937,0.3607354007816589,0.5701,ok
2024-0953-HTI,HTI,Haiti,Flood,Flood (General),,2024,12,20.0,2024,12,28.0,14.0,15.0,1000.0,,1015.0,,,,,"Grand'Anse, Nippes and North-West departments",HTI,tier1,flood,2024,12,2024-12,6.923628628138427,2.70805020110221,0.4515132327972966,0.34479915770581465,0.3982,ok
2022-0743-COL,COL,Colombia,Flood,Flood (General),"Slide (land, mud, snow, rock)",2022,11,14.0,2022,11,15.0,7.0,,270.0,,270.0,,,,,Bogotá area; North Santander department; La Calera municipality (Cundinamarca Department),COL,pressure_input,flood,2022,11,2022-11,5.602118820879701,2.0794415416798357,0.3653331100183615,0.2647623340874051,0.315,ok
2022-0757-PAN,PAN,Panama,Flood,Flood (General),,2022,11,18.0,2022,11,21.0,,,150.0,,150.0,,,,,"El Cacao, Tonosí Centro, El Manantial, Pueblo Nuevo, La Nestlé, La Rabelo, El Bado, Bongo, and Villa Bonita (Los Santos province); Corinth, Bois drorange, and Grande Riviere in Gros Islet Districts (Herrera province)",PAN,tier1,flood,2022,11,2022-11,5.017279836814924,0.0,0.32719378242823144,0.0,0.1636,ok
2022-0846-TTO,TTO,Trinidad and Tobago,Flood,Riverine flood,"Slide (land, mud, snow, rock)",2022,11,26.0,2022,12,5.0,,,100000.0,,100000.0,,,,,"Bamboo #2, Valsayn South, Real Spring Gardens, Kelly Village, Madras Road and El Carmen, St. Helena",TTO,tier1,flood,2022,11,2022-11,11.51293546492023,0.0,0.7507974488444571,0.0,0.3754,ok
2019-0233-SLV,SLV,El Salvador,Earthquake,Ground movement,"Slide (land, mud, snow, rock)",2019,5,30.0,2019,5,30.0,1.0,,160.0,,160.0,,,,,San Martín municipality (San Salvador Department),SLV,tier1,earthquake,2019,5,2019-05,5.081404364984463,0.6931471805599453,0.33137555972601446,0.08825411136246838,0.2098,ok
2022-0719-BLZ,BLZ,Belize,Storm,Tropical cyclone,,2022,11,2.0,2022,11,3.0,,,172000.0,150.0,172150.0,100000.0,107187.0,,Hurricane 'Lisa',Dangriga and Belize City,BLZ,tier1,storm,2022,11,2022-11,12.056127277637396,0.0,0.7862208235748974,0.0,0.3931,ok
2022-0684-COL,COL,Colombia,Flood,Flood (General),Broken Dam/Burst bank,2022,8,27.0,2022,10,18.0,,,167250.0,,167250.0,,,,,"Guaranda, Majagual, Sucre-Sucre, Caimito, San Marcos, San Benito, La Union (La Mojana sub-region)",COL,pressure_input,flood,2022,8,2022-08,12.027250957045844,0.0,0.784337701073411,0.0,0.3922,ok
2020-0007-PRI,PRI,Puerto Rico,Earthquake,Ground movement,Tsunami/Tidal wave,2020,1,7.0,2020,1,7.0,4.0,8.0,4170.0,900.0,5078.0,800000.0,969630.0,,,"Ponce City, San Juan, Yauco, Guayanilla, Lajas, Guanica",PRI,tier1,earthquake,2020,1,2020-01,8.532869670801245,1.6094379124341003,0.556457282304779,0.20491970066183332,0.3807,ok
2022-0109-COL,COL,Colombia,Flood,Flood (General),"Slide (land, mud, snow, rock)",2022,2,18.0,2022,2,22.0,1.0,,1650.0,,1650.0,11000.0,11791.0,,,"San Pablo, Los Andes, Santa Cruz, Túquerres. (Nariño Department)",COL,pressure_input,flood,2022,2,2022-02,7.409136443920128,0.6931471805599453,0.48317483904825037,0.08825411136246838,0.2857,ok
2022-0233-COL,COL,Colombia,Flood,Flood (General),"Slide (land, mud, snow, rock)",2022,4,21.0,2022,4,22.0,12.0,,,,,,,,,"Viotá, Cachipay, Arbeláez Municipalities (Cundimarca)",COL,pressure_input,flood,2022,4,2022-04,0.0,2.5649493574615367,0.0,0.3265790189749251,0.1633,ok
2022-0400-SLV,SLV,El Salvador,Storm,Tropical cyclone,Flood,2022,7,2.0,2022,7,2.0,1.0,,100.0,,100.0,,,,Tropical storm 'Bonnie',"Sonsonate, Tecoluca, Jiquilisco, Puerto El Triunfo, Chalatenango and Ahuachapán",SLV,tier1,storm,2022,7,2022-07,4.61512051684126,0.6931471805599453,0.3009676134042447,0.08825411136246838,0.1946,ok
2022-0366-CUB,CUB,Cuba,Flood,Flood (General),,2022,6,2.0,2022,6,6.0,3.0,,2300.0,,2300.0,25000.0,26797.0,,,"Matanzas, San Juan y Martinez, Pinar del Río",CUB,tier1,flood,2022,6,2022-06,7.741099090035366,1.3862943611198906,0.5048232456231327,0.17650822272493677,0.3407,ok
2022-0647-CRI,CRI,Costa Rica,Storm,Tropical cyclone,Flood,2022,10,8.0,2022,10,20.0,,,300000.0,,300000.0,,,,Hurricane 'Julia',"Guanacaste, San Jose; Parrita, Garabito, Quepos; Buenos Aires, Golfito and Osa (, Punta Arenas)",CRI,tier1,storm,2022,10,2022-10,12.611541086966115,0.0,0.8224412360290094,0.0,0.4112,ok
2022-0647-COL,COL,Colombia,Storm,Tropical cyclone,,2022,10,9.0,2022,10,10.0,,2.0,5000.0,,5002.0,,,,Hurricane 'Julia',San Andrés and Providencia Archipelago,COL,pressure_input,storm,2022,10,2022-10,8.517793011488205,0.0,0.5554740823742471,0.0,0.2777,ok
2021-0184-HTI,HTI,Haiti,Flood,Flash flood,,2021,4,3.0,2021,4,12.0,7.0,,13380.0,,13380.0,,,,,"Jean-Rabel, Terrier-Rouge, Caracol, Trou-du-Nord communes (North-West department) and Bois de Lance (Nord-East Department)",HTI,tier1,flood,2021,4,2021-04,9.50159106930499,2.0794415416798357,0.6196308801116772,0.2647623340874051,0.4422,ok
2020-0183-GTM,GTM,Guatemala,Flood,Flood (General),"Slide (land, mud, snow, rock)|Storm",2020,5,9.0,2020,5,11.0,3.0,,16000.0,,16000.0,,,,,"Zacapa, San Marcos Departments",GTM,tier1,flood,2020,5,2020-05,9.680406499268875,1.3862943611198906,0.6312920389047566,0.17650822272493677,0.4039,ok
2019-0025-CUB,CUB,Cuba,Storm,Tornado,,2019,1,27.0,2019,1,28.0,6.0,195.0,9916.0,,10111.0,,,,,"Cerro, 10 de Octubre,Guanabacoa, Regla, San Miguel del Padron (la Havana)",CUB,tier1,storm,2019,1,2019-01,9.221478116386638,1.9459101490553132,0.6013637673427235,0.24776061392524554,0.4246,ok
2019-0075-COL,COL,Colombia,Flood,Flood (General),,2019,2,20.0,2019,2,26.0,,,9000.0,,9000.0,,,,,"Condoto, Tadó, Cértegui, Andagoya, Río Iró e Istmina municipalities (Chocó department)",COL,pressure_input,flood,2019,2,2019-02,9.105090961257085,0.0,0.5937737674321195,0.0,0.2969,ok
2019-0490-GTM,GTM,Guatemala,Storm,Severe weather,"Flood|Slide (land, mud, snow, rock)",2019,10,16.0,2019,10,17.0,2.0,,15000.0,,15000.0,,,,,San Lucas Sacatepéquez Municipality (Sacatepéquez Department),GTM,tier1,storm,2019,10,2019-10,9.61587214452889,1.0986122886681098,0.627083535430622,0.1398794570439813,0.3835,ok
2020-0071-COL,COL,Colombia,Flood,Flash flood,"Slide (land, mud, snow, rock)",2020,2,26.0,2020,2,27.0,14.0,7.0,150.0,,157.0,,,,,Piedecuesta Municipality (Santander Department); Chinchina (Caldas Department),COL,pressure_input,flood,2020,2,2020-02,5.062595033026967,2.70805020110221,0.33014893959154173,0.34479915770581465,0.3375,ok
2020-0474-SLV,SLV,El Salvador,Storm,Tropical cyclone,,2020,11,2.0,2020,11,4.0,,,,,,,,,Hurricane 'Eta',"La Union, department of La Union",SLV,tier1,storm,2020,11,2020-11,0.0,0.0,0.0,0.0,0.0,no_impact_data
2020-0495-SLV,SLV,El Salvador,Storm,Tropical cyclone,,2020,11,17.0,2020,11,18.0,1.0,,,,,,,,Hurricane 'Iota',,SLV,tier1,storm,2020,11,2020-11,0.0,0.6931471805599453,0.0,0.08825411136246838,0.0441,ok
2021-0182-COL,COL,Colombia,Flood,Flood (General),"Slide (land, mud, snow, rock)",2021,4,1.0,2021,4,5.0,3.0,5.0,360.0,,365.0,,,,,"Florencia City (Caquetá Department); Quípama Town (Boyacá Department), Bogotá",COL,pressure_input,flood,2021,4,2021-04,5.902633333401366,1.3862943611198906,0.3849306774701621,0.17650822272493677,0.2807,ok
2021-0214-COL,COL,Colombia,Flood,Flood (General),"Slide (land, mud, snow, rock)",2021,4,14.0,2021,4,14.0,,,1000.0,,1000.0,,,,,El Tablon de Medina (Cundinamarca department); Villavicencio City (Meta Department),COL,pressure_input,flood,2021,4,2021-04,6.90875477931522,0.0,0.4505432588245432,0.0,0.2253,ok
2021-0219-COL,COL,Colombia,Flood,Flash flood,,2021,4,11.0,2021,4,16.0,,,3274.0,,3274.0,,,,,"El Carmen de Bolivar Municipality (Bolivar department); Valle Del Guamuez, Santiago, Orito municipalities (Putamayo Department)",COL,pressure_input,flood,2021,4,2021-04,8.094073148069352,0.0,0.527841877412365,0.0,0.2639,ok
2021-0229-COL,COL,Colombia,Flood,Riverine flood,,2021,4,27.0,2021,4,29.0,,,4800.0,,4800.0,,,,,Barbacoas Municipality (Nariño Department),COL,pressure_input,flood,2021,4,2021-04,8.476579508530941,0.0,0.5527864104965978,0.0,0.2764,ok
2021-0230-GTM,GTM,Guatemala,Flood,Flood (General),"Slide (land, mud, snow, rock)",2021,4,18.0,2021,4,26.0,,,2245.0,,2245.0,,,,,Uspantán and Chicamán Municipalities (Quiché Department); Sacatepéquez Department,GTM,tier1,flood,2021,4,2021-04,7.716906135298388,0.0,0.5032455412442732,0.0,0.2516,ok
2021-0340-COL,COL,Colombia,Flood,Flood (General),"Slide (land, mud, snow, rock)",2021,6,4.0,2021,6,4.0,5.0,,150.0,,150.0,,,,,"San Luis, El Retiro, San Francisco, Campamento, Cocorná, Cisneros, Santo Domingo and Liborina Municipalities (Antioquia Department)",COL,pressure_input,flood,2021,6,2021-06,5.017279836814924,1.791759469228055,0.32719378242823144,0.2281335684064497,0.2777,ok
2021-0510-DOM,DOM,Dominican Republic,Storm,Tropical cyclone,,2021,8,12.0,2021,8,13.0,,,4025.0,,4025.0,,,,Tropical cyclone 'Fred',,DOM,tier1,storm,2021,8,2021-08,8.300528606199737,0.0,0.5413055358977799,0.0,0.2707,ok
2021-0510-HTI,HTI,Haiti,Storm,Tropical cyclone,,2021,8,12.0,2021,8,13.0,,,,,,,,,Tropical cyclone 'Fred',,HTI,tier1,storm,2021,8,2021-08,0.0,0.0,0.0,0.0,0.0,no_impact_data
2021-0590-SLV,SLV,El Salvador,Flood,Flood (General),"Slide (land, mud, snow, rock)",2021,9,10.0,2021,9,14.0,5.0,,300.0,,300.0,,,,,"Sonsonate, Tecoluca, Jiquilisco, Puerto El Triunfo, Chalatenango, Ahuachapan",SLV,tier1,flood,2021,9,2021-09,5.707110264748875,1.791759469228055,0.37217995706685386,0.2281335684064497,0.3002,ok
2021-0778-COL,COL,Colombia,Flood,Flash flood,,2021,11,30.0,2021,12,6.0,,1.0,300.0,,301.0,,,,,El Santuario Municipality; Medellin city area (Antioquia Department),COL,pressure_input,flood,2021,11,2021-11,5.71042701737487,0.0,0.3723962537200951,0.0,0.1862,ok
2022-0091-DOM,DOM,Dominican Republic,Flood,Flood (General),,2022,2,10.0,2022,2,11.0,,,257.0,,257.0,,,,,,DOM,tier1,flood,2022,2,2022-02,5.552959584921617,0.0,0.36212727002586503,0.0,0.1811,ok
2022-0647-NIC,NIC,Nicaragua,Storm,Tropical cyclone,Flood,2022,10,9.0,2022,10,9.0,1.0,,45000.0,2100.0,47100.0,180000.0,192937.0,,Hurricane 'Julia',,NIC,tier1,storm,2022,10,2022-10,10.76004951120163,0.6931471805599453,0.7016992101680479,0.08825411136246838,0.395,ok
2023-0200-COL,COL,Colombia,Flood,Flood (General),"Slide (land, mud, snow, rock)",2023,3,28.0,2023,3,31.0,1.0,,4500.0,,4500.0,,,,,"Suarez, Caloto, La Vega, Jambaló and Santander de Quilichao muncipalities (Cauca)",COL,pressure_input,flood,2023,3,2023-03,8.412054873292933,0.6931471805599453,0.5485785408640503,0.08825411136246838,0.3184,ok
2023-0360-BRB,BRB,Barbados,Storm,Tropical cyclone,,2023,6,22.0,2023,6,23.0,,,179.0,,179.0,,,,Tropical storm 'Bret',,BRB,tier1,storm,2023,6,2023-06,5.19295685089021,0.0,0.3386502745097017,0.0,0.1693,ok
2023-0559-DOM,DOM,Dominican Republic,Storm,Tropical cyclone,Flood,2023,8,20.0,2023,8,23.0,3.0,,289083.0,,289083.0,,,,Tropical storm 'Franklin',"Barahona,Azua, Bahoruco, Elias Pina, Independencia",DOM,tier1,storm,2023,8,2023-08,12.574472582301325,1.3862943611198906,0.8200238735049508,0.17650822272493677,0.4983,ok
2023-0565-CUB,CUB,Cuba,Storm,Tropical cyclone,Flood,2023,8,28.0,2023,8,29.0,,,,,,,,,Hurricane 'Idalia',"Pinar del Rio, Artemisa, and Havana provinces",CUB,tier1,storm,2023,8,2023-08,0.0,0.0,0.0,0.0,0.0,no_impact_data
2023-0703-HND,HND,Honduras,Storm,Tropical cyclone,,2023,10,29.0,2023,11,1.0,1.0,,,,,,,,Tropical storm 'Pilar',,HND,tier1,storm,2023,10,2023-10,0.0,0.6931471805599453,0.0,0.08825411136246838,0.0441,ok
2023-0703-SLV,SLV,El Salvador,Storm,Tropical cyclone,Flood,2023,10,30.0,2023,11,2.0,3.0,,500.0,,500.0,,,,Tropical storm 'Pilar',,SLV,tier1,storm,2023,10,2023-10,6.2166061010848646,1.3862943611198906,0.405405903245697,0.17650822272493677,0.291,ok
2023-0732-HND,HND,Honduras,Storm,Severe weather,Flood,2023,11,3.0,2023,11,10.0,4.0,,46658.0,,46658.0,,,,,"Atlántida, Colón, Cortés, Gracias a Dios, Islas de la Bahía, Santa Bárbara, Yoro, Olancho and Alianza Municipality in Valle Department",HND,tier1,storm,2023,11,2023-11,10.75062111371267,1.6094379124341003,0.7010843524887903,0.20491970066183332,0.453,ok
2023-0763-DOM,DOM,Dominican Republic,Flood,Flood (General),Collapse,2023,11,17.0,2023,11,18.0,34.0,,22236.0,,22236.0,17500.0,18016.0,,,"Azua, Barahona, Distrito Nacional, Duarte, Monte Plata, San Cristobal, San Pedro de Macoris, Santo Domingo, San José de Ocoa, Bahoruco, San Juan de la Maguana, Sánchez Ramírez, Peravia",DOM,tier1,flood,2023,11,2023-11,10.009512847179431,3.5553480614894135,0.6527541766160857,0.45268031458707886,0.5527,ok
2023-0763-HTI,HTI,Haiti,Flood,Flood (General),,2023,11,17.0,2023,11,18.0,2.0,,,,,,,,,Grand'Anse Department,HTI,tier1,flood,2023,11,2023-11,0.0,1.0986122886681098,0.0,0.1398794570439813,0.0699,ok
2024-0156-CUB,CUB,Cuba,Storm,Severe weather,"Flood|Hail|Slide (land, mud, snow, rock)",2024,3,22.0,2024,3,25.0,,,270000.0,,270000.0,,,,,"Artemisa, Ciudad de la Habana, Matanzas, Mayabeque",CUB,tier1,storm,2024,3,2024-03,12.506180941677357,0.0,0.8155703447143042,0.0,0.4078,ok
2024-0350-COL,COL,Colombia,Storm,Severe weather,Flood,2024,5,16.0,2024,5,18.0,,,7806.0,,7806.0,,,,,"San Jacinto del Cauca municipalit (Bolívar department); Guaranda, Sucre and Majagual municipalities (Sucre department)",COL,pressure_input,storm,2024,5,2024-05,8.962776046120291,0.0,0.584492930625313,0.0,0.2922,ok
2024-0363-GTM,GTM,Guatemala,Flood,Flood (General),,2024,6,7.0,2024,7,,18.0,13.0,606102.0,,606115.0,,,,,"Suchitepéquez, San Marcos, Jutiapa, Sacatepequez, Guatemala Department",GTM,tier1,flood,2024,6,2024-06,13.31482666587506,2.9444389791664403,0.8683048665568464,0.37489706783114357,0.6216,ok
2024-0395-NIC,NIC,Nicaragua,Storm,Severe weather,,2024,6,19.0,2024,6,21.0,,,,,,,,,,,NIC,tier1,storm,2024,6,2024-06,0.0,0.0,0.0,0.0,0.0,no_impact_data
2024-0395-SLV,SLV,El Salvador,Storm,Severe weather,"Flood|Slide (land, mud, snow, rock)",2024,6,15.0,2024,6,24.0,19.0,,8570.0,,8570.0,,,,,"Ahuachapán, Chalatenango, Cuscatlán, La Paz, La Unión, San Vicente, Santa Ana, Sonsonate",SLV,tier1,storm,2024,6,2024-06,9.056139690898883,2.995732273553991,0.5905814895795581,0.3814279233867701,0.486,ok
2024-0402-GTM,GTM,Guatemala,Storm,Tropical cyclone,"Flood|Slide (land, mud, snow, rock)",2024,6,21.0,2024,6,22.0,10.0,,14400.0,,14400.0,,,,Tropical storm 'Alberto',Jalpatagua and Chacaya municipalities,GTM,tier1,storm,2024,6,2024-06,9.575052927597383,2.3978952727983707,0.62442157627786,0.3053090633220603,0.4649,ok
2024-0402-HND,HND,Honduras,Storm,Tropical cyclone,,2024,6,17.0,2024,6,22.0,1.0,,1500.0,,1500.0,,,,Tropical storm 'Alberto',"Ocotepeque, Lempira, Intibucá, La Paz, Valle and Choluteca departments",HND,tier1,storm,2024,6,2024-06,7.313886831633462,0.6931471805599453,0.47696328977602936,0.08825411136246838,0.2826,ok
2024-0422-BRB,BRB,Barbados,Storm,Tropical cyclone,Surge,2024,7,1.0,2024,7,2.0,,,2500.0,,2500.0,,,,Hurricane 'Beryl',,BRB,tier1,storm,2024,7,2024-07,7.824445930877619,0.0,0.5102585749241854,0.0,0.2551,ok
2024-0422-JAM,JAM,Jamaica,Storm,Tropical cyclone,,2024,7,3.0,2024,7,4.0,3.0,60.0,160000.0,,160060.0,1000000.0,1000000.0,,Hurricane 'Beryl',"Clarendon, St.Elizabeth, St. Thomas, Manchester, Westmoreland, Hanover",JAM,tier1,storm,2024,7,2024-07,11.983310271558649,1.3862943611198906,0.7814721804019207,0.17650822272493677,0.479,ok
