DisNo.,ISO,Country,Disaster Type,Disaster Subtype,Associated Types,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No. Injured,No. Affected,No. Homeless,Total Affected,Total Damage ('000 US$),"Total Damage, Adjusted ('000 US$)",AID Contribution ('000 US$),Event Name,Location,ISO3,country_role,disaster_category,event_year,event_month,year_month,log_affected,log_deaths,norm_affected,norm_deaths,severity_score,severity_data_flag
2024-0422-VEN,VEN,Venezuela,Storm,Tropical cyclone,Flood,2024,7,1.0,2024,7,4.0,9.0,,29000.0,,29000.0,,,,Hurricane 'Beryl',"Cumanacoa, Montes municipality (Sucre)",VEN,pressure_input,storm,2024,7,2024-07,10.275085591132715,2.302585092994046,0.670073073195528,0.29317381202430176,0.4816,ok
2024-0693-CUB,CUB,Cuba,Storm,Tropical cyclone,Flood|Surge,2024,9,27.0,2024,9,28.0,,,,,,,,,Tropical cyclone 'Helene',Artemisa and coastal communities,CUB,tier1,storm,2024,9,2024-09,0.0,0.0,0.0,0.0,0.0,no_impact_data
2024-0782-CUB,CUB,Cuba,Storm,Tropical cyclone,"Flood|Slide (land, mud, snow, rock)|Surge",2024,10,20.0,2024,10,21.0,10.0,,320000.0,,320000.0,50000.0,50000.0,,Tropical cyclone 'Oscar',"Imías and San Antonio del Sur, Maisí and Baracoa muncipalities (Guantanamo Province); Granma, Holguin, Las Tunas, Santiago de Cuba",CUB,tier1,storm,2024,10,2024-10,12.676079399771027,2.3978952727983707,0.8266499976219407,0.3053090633220603,0.566,ok
2024-0816-PAN,PAN,Panama,Storm,Severe weather,"Flood|Slide (land, mud, snow, rock)",2024,11,1.0,2024,11,3.0,7.0,,3895.0,,3895.0,110000.0,110000.0,,,"Los Santos, Herrera, Veraguas, Chiriquí, Bocas del Toro and Ngöbé Bugle provinces",PAN,tier1,storm,2024,11,2024-11,8.267705664762426,2.0794415416798357,0.5391650409067507,0.2647623340874051,0.402,ok
2024-0822-COL,COL,Colombia,Storm,Tropical cyclone,,2024,11,6.0,2024,11,10.0,1.0,,,,,150000.0,150000.0,,Tropical cyclone 'Rafael',,COL,pressure_input,storm,2024,11,2024-11,0.0,0.6931471805599453,0.0,0.08825411136246838,0.0441,ok
2024-0822-CRI,CRI,Costa Rica,Storm,Tropical cyclone,,2024,11,6.0,2024,11,10.0,,,,,,980.0,980.0,,Tropical cyclone 'Rafael',,CRI,tier1,storm,2024,11,2024-11,0.0,0.0,0.0,0.0,0.0,no_impact_data
2024-0822-CUB,CUB,Cuba,Storm,Tropical cyclone,,2024,11,6.0,2024,11,7.0,,,4000000.0,,4000000.0,1080000.0,1080000.0,,Tropical cyclone 'Rafael',"Havana, Mayabeque, sla de la Juventud, Artemisa provinces",CUB,tier1,storm,2024,11,2024-11,15.201805169084134,0.0,0.9913611149437578,0.0,0.4957,ok
2024-0822-JAM,JAM,Jamaica,Storm,Tropical cyclone,,2024,11,6.0,2024,11,10.0,2.0,,,,,8000.0,8000.0,,Tropical cyclone 'Rafael',,JAM,tier1,storm,2024,11,2024-11,0.0,1.0986122886681098,0.0,0.1398794570439813,0.0699,ok
2024-0835-COL,COL,Colombia,Storm,Severe weather,"Flood|Slide (land, mud, snow, rock)",2024,10,15.0,2024,11,11.0,,,254253.0,,254253.0,,,,,"Alto Baudó, Atrato, Bagadó, Bahía Solano, Bajo Baudó, Bojayá, Carmen del Darién, Litoral de San Juan, itsmina, Juradó, Medio Atrato, Rio Quito, Riosucio, Nóvita, Unguía, Lloró, El Cantón de San Pablo, Nuquí, Medio San Juan (Choco); Manaure, Maicao, Riohacha, Uribia, Dibulla (La Guajira); San Vicente de Chucurí (Santander); Bogota",COL,pressure_input,storm,2024,10,2024-10,12.446089046333757,0.0,0.8116515490381127,0.0,0.4058,ok
2024-0848-CUB,CUB,Cuba,Earthquake,Ground movement,"Slide (land, mud, snow, rock)",2024,11,10.0,2024,11,10.0,,7.0,6000.0,,6007.0,,,,,"Bartolomé Masó, Pilón and Niquero municipalities (Granma province)",CUB,tier1,earthquake,2024,11,2024-11,8.700847193443972,0.0,0.5674116645166526,0.0,0.2837,ok
2024-0856-DOM,DOM,Dominican Republic,Flood,Flood (General),,2024,11,10.0,2024,11,12.0,,,15000.0,,15000.0,,,,,"Duarte, El Seibo, Espaillat, Hato Mayor, La Altagracia, Maria Trinidad Sanches, Puerto Plata, Samanà",DOM,tier1,flood,2024,11,2024-11,9.61587214452889,0.0,0.627083535430622,0.0,0.3135,ok
2024-0856-HTI,HTI,Haiti,Flood,Flood (General),,2024,11,10.0,2024,11,12.0,,,17790.0,,17790.0,,,,,"Les Cayes, Torbeck, Saint-Louis-du-Sud, Maniche and Port-Salut municipalities",HTI,tier1,flood,2024,11,2024-11,9.786447990434775,0.0,0.6382073630878555,0.0,0.3191,ok
2024-0857-BLZ,BLZ,Belize,Storm,Tropical cyclone,,2024,11,15.0,2024,11,18.0,,,162.0,,162.0,,,,Cyclone 'Sara',,BLZ,tier1,storm,2024,11,2024-11,5.093750200806762,0.0,0.33218067342334023,0.0,0.1661,ok
2024-0857-CRI,CRI,Costa Rica,Storm,Tropical cyclone,,2024,11,15.0,2024,11,16.0,,,3418.0,,3418.0,,,,Cyclone 'Sara',,CRI,tier1,storm,2024,11,2024-11,8.137103389639302,0.0,0.5306480249576473,0.0,0.2653,ok
2024-0857-DOM,DOM,Dominican Republic,Storm,Tropical cyclone,Flood,2024,11,17.0,2024,11,18.0,2.0,,15000.0,,15000.0,,,,Cyclone 'Sara',"Duarte, El Seibo, Espaillat, Hato Mayor, La Altagracia, Maria Trinidad Sanches, Puerto Plata, Samanà",DOM,tier1,storm,2024,11,2024-11,9.61587214452889,1.0986122886681098,0.627083535430622,0.1398794570439813,0.3835,ok
2024-0857-GTM,GTM,Guatemala,Storm,Tropical cyclone,"Flood|Slide (land, mud, snow, rock)",2024,11,15.0,2024,11,17.0,,,50240.0,,50240.0,,,,Cyclone 'Sara',"Petén, Izabal, and northern Alta Verapaz",GTM,tier1,storm,2024,11,2024-11,10.824586705402588,0.0,0.7059078988130332,0.0,0.353,ok
2024-0857-HND,HND,Honduras,Storm,Tropical cyclone,,2024,11,15.0,2024,11,17.0,2.0,,127716.0,,127716.0,,,,Cyclone 'Sara',"Sula Valley,",HND,tier1,storm,2024,11,2024-11,11.757572157670921,1.0986122886681098,0.7667510347366575,0.1398794570439813,0.4533,ok
2024-0857-HTI,HTI,Haiti,Storm,Tropical cyclone,,2024,11,17.0,2024,11,18.0,1.0,,,,,,,,Cyclone 'Sara',,HTI,tier1,storm,2024,11,2024-11,0.0,0.6931471805599453,0.0,0.08825411136246838,0.0441,ok
2024-0857-NIC,NIC,Nicaragua,Storm,Tropical cyclone,,2024,11,17.0,2024,11,18.0,2.0,,,,,,,,Cyclone 'Sara',,NIC,tier1,storm,2024,11,2024-11,0.0,1.0986122886681098,0.0,0.1398794570439813,0.0699,ok
2024-0857-SLV,SLV,El Salvador,Storm,Tropical cyclone,"Flood|Slide (land, mud, snow, rock)",2024,11,15.0,2024,11,16.0,,,480.0,,480.0,,,,Cyclone 'Sara',,SLV,tier1,storm,2024,11,2024-11,6.175867270105761,0.0,0.4027491863326896,0.0,0.2014,ok
2024-0877-CRI,CRI,Costa Rica,Flood,Flood (General),,2024,11,12.0,2024,11,26.0,8.0,,1098668.0,,1098668.0,,,,,"Guanacaste, Puntarenas",CRI,tier1,flood,2024,11,2024-11,13.909610005127542,2.1972245773362196,0.9070926991723092,0.2797589140879626,0.5934,ok
2019-0445-HTI,HTI,Haiti,Flood,Flash flood,,2019,9,18.0,2019,9,21.0,6.0,,1175.0,150.0,1325.0,,,,,Petite Goave,HTI,tier1,flood,2019,9,2019-09,7.189922170745808,1.9459101490553132,0.4688791350941145,0.24776061392524554,0.3583,ok
2019-0653-COL,COL,Colombia,Flood,Flood (General),,2019,12,26.0,2019,12,26.0,18.0,,,,,,,,,Chaparral municipality (Tolima Department),COL,pressure_input,flood,2019,12,2019-12,0.0,2.9444389791664403,0.0,0.37489706783114357,0.1874,ok
2020-0158-PRI,PRI,Puerto Rico,Earthquake,Ground movement,"Slide (land, mud, snow, rock)",2020,5,2.0,2020,5,2.0,,,150.0,,150.0,150000.0,181806.0,,,"Ponce, Peñuelas, Guayanilla provinces",PRI,tier1,earthquake,2020,5,2020-05,5.017279836814924,0.0,0.32719378242823144,0.0,0.1636,ok
2020-0207-CUB,CUB,Cuba,Storm,Storm (General),Flood,2020,5,25.0,2020,5,26.0,,3.0,3830.0,,3833.0,,,,,"Sancti Spiritus, Villa Clara, Cienfuegos, Camaguey, Ciego de Avila provinces (central Cuba)",CUB,tier1,storm,2020,5,2020-05,8.251663923605589,0.0,0.5381189047260803,0.0,0.2691,ok
2020-0218-GTM,GTM,Guatemala,Storm,Tropical cyclone,"Slide (land, mud, snow, rock)",2020,5,30.0,2020,5,31.0,2.0,,306000.0,886.0,306886.0,,,,Tropical storm 'Amanda',"Chiquimula, El Progreso, Jalapa, Jutiapa, Santa Rosa",GTM,tier1,storm,2020,5,2020-05,12.63423488063604,1.0986122886681098,0.8239211750457699,0.1398794570439813,0.4819,ok
2020-0312-DOM,DOM,Dominican Republic,Storm,Tropical cyclone,,2020,7,31.0,2020,8,2.0,2.0,,5595.0,,5595.0,165000.0,199986.0,,Hurricane 'Isaias',"Duarte, Hato Mayor, El Seibo, Monte Plata, María Trinidad Sánchez, Samaná, San Cristóbal and San Pedro de Macorís departments",DOM,tier1,storm,2020,7,2020-07,8.629807335785372,1.0986122886681098,0.5627789152009923,0.1398794570439813,0.3513,ok
2020-0495-PAN,PAN,Panama,Storm,Tropical cyclone,,2020,11,17.0,2020,11,18.0,4.0,,,,,,,,Hurricane 'Iota',"Nole Duima, Soloy (Ngäbe-Buglé Comarca)",PAN,tier1,storm,2020,11,2020-11,0.0,1.6094379124341003,0.0,0.20491970066183332,0.1025,ok
2020-0498-VEN,VEN,Venezuela,Flood,Flood (General),,2020,11,8.0,2020,11,17.0,3.0,,3690.0,,3690.0,30000.0,36361.0,,,Tachira State,VEN,pressure_input,flood,2020,11,2020-11,8.213652703029998,1.3862943611198906,0.5356400645099969,0.17650822272493677,0.3561,ok
2020-0474-GTM,GTM,Guatemala,Storm,Tropical cyclone,"Flood|Slide (land, mud, snow, rock)",2020,11,3.0,2020,11,4.0,160.0,30.0,2415858.0,,2415888.0,386000.0,467847.0,,Hurricane 'Eta',"Alta Verapaz,Petén, Quiché, Sololá, Izabal, Chiquimula, Zacapa, Jutiapa, El Progreso, Santa Rosa departments",GTM,tier1,storm,2020,11,2020-11,14.697577893272788,5.081404364984463,0.9584787494106186,0.6469835545501266,0.8027,ok
2020-0474-PAN,PAN,Panama,Storm,Tropical cyclone,,2020,11,3.0,2020,11,4.0,79.0,,5000.0,,5000.0,11000.0,13332.0,,Hurricane 'Eta',"Bocas del Toro, Chiriquí, Coclé, Colón, Comarca Ngäbe Buglé, Herrera, Veraguas",PAN,tier1,storm,2020,11,2020-11,8.517393171418904,4.382026634673881,0.5554480074514012,0.5579361461117068,0.5567,ok
2021-0588-GTM,GTM,Guatemala,Flood,Flood (General),"Slide (land, mud, snow, rock)",2021,9,13.0,2021,9,14.0,2.0,,11799.0,,11799.0,,,,,"San Marcos, Sololá, Guatemala and Santa Rosa Departments",GTM,tier1,flood,2021,9,2021-09,9.375854810453756,1.0986122886681098,0.6114311935364858,0.1398794570439813,0.3757,ok
2021-0625-COL,COL,Colombia,Flood,Riverine flood,,2021,9,22.0,2021,9,29.0,,,2000.0,,2000.0,,,,,Ibagué City (central Tolima Departement),COL,pressure_input,flood,2021,9,2021-09,7.601402334583733,0.0,0.4957131478618352,0.0,0.2479,ok
2022-0069-HTI,HTI,Haiti,Flood,Flood (General),,2022,1,30.0,2022,1,31.0,5.0,,12500.0,,12500.0,,,,,"North-West, North, North-East and Nippes Departments",HTI,tier1,flood,2022,1,2022-01,9.433563920090563,1.791759469228055,0.615194599700137,0.2281335684064497,0.4217,ok
2022-0130-HTI,HTI,Haiti,Flood,Flash flood,,2022,3,5.0,2022,3,6.0,2.0,,500.0,,500.0,,,,,Limbé Arrondissement,HTI,tier1,flood,2022,3,2022-03,6.2166061010848646,1.0986122886681098,0.405405903245697,0.1398794570439813,0.2726,ok
2022-0192-COL,COL,Colombia,Flood,Flood (General),"Slide (land, mud, snow, rock)",2022,3,15.0,2022,4,3.0,10.0,14.0,5500.0,,5514.0,,,,,"Cundinamarca, Cauca, Antioquia, Huila, Nariño, Caldas, Quindío, Risaralda, Tolima, and Valle del Cauca",COL,pressure_input,flood,2022,3,2022-03,8.615226931687603,2.3978952727983707,0.5618280777509709,0.3053090633220603,0.4336,ok
2022-0518-VEN,VEN,Venezuela,Flood,Flood (General),,2022,8,10.0,2022,8,11.0,,,2000.0,,2000.0,,,,,"Barinas, Táchira, and Miranda states",VEN,pressure_input,flood,2022,8,2022-08,7.601402334583733,0.0,0.4957131478618352,0.0,0.2479,ok
2022-0647-SLV,SLV,El Salvador,Storm,Tropical cyclone,Flood,2022,10,10.0,2022,10,11.0,10.0,,9273.0,,9273.0,17000.0,18222.0,,Hurricane 'Julia',"San Salvador, La Libertad, La Paz, San Vicente, Usulután, San Miguel, La Unión and Sonsonate",SLV,tier1,storm,2022,10,2022-10,9.134970064951407,2.3978952727983707,0.5957222848103164,0.3053090633220603,0.4505,ok
2022-0712-VEN,VEN,Venezuela,Flood,Flood (General),,2022,10,27.0,2022,11,2.0,3.0,,2000.0,,2000.0,,,,,Macuto and Caraballeda Parishes (La Guaira State),VEN,pressure_input,flood,2022,10,2022-10,7.601402334583733,1.3862943611198906,0.4957131478618352,0.17650822272493677,0.3361,ok
2023-0365-GTM,GTM,Guatemala,Flood,Flood (General),,2023,5,,2023,10,11.0,78.0,5.0,4400000.0,,4400005.0,,,,,"Alta Verapaz, Escuintla, Baja Verapaz, Guatemala, Suchitepéques, Zacapa and Totonicapán Departments",GTM,tier1,flood,2023,5,2023-05,15.297116462523924,4.3694478524670215,0.9975766866525284,0.5563345681542063,0.777,ok
2023-0810-COL,COL,Colombia,Flood,Flood (General),,2023,10,30.0,2023,11,28.0,,,41088.0,,41088.0,,,,,"Atlantico, Bolivar, Magdalena, La Guajira",COL,pressure_input,flood,2023,10,2023-10,10.6234957247597,0.0,0.6927940760427813,0.0,0.3464,ok
2023-9167-HND,HND,Honduras,Drought,Drought,,2023,1,,2023,7,,,,10300.0,,10300.0,,,,,"Choculeta, Sabanagrande, Tegulcipalga, Jacaleapa, Lepaguare, Catacamas, Yoro, Flores, La Lima, Sana Rosa de Copan, Ocotepeque, La Esperanza",HND,tier1,drought,2023,1,2023-01,9.239996256883693,0.0,0.6025713978974933,0.0,0.3013,ok
2019-0412-BHS,BHS,Bahamas,Storm,Tropical cyclone,,2019,9,1.0,2019,9,4.0,356.0,,14940.0,,14940.0,3400000.0,4171763.0,,Tropical cyclone 'Dorian',"Great Abaco, Grand Bahama",BHS,tier1,storm,2019,9,2019-09,9.611864390851085,5.877735781779639,0.6268221762624011,0.7483754717508857,0.6876,ok
2020-0312-CUB,CUB,Cuba,Storm,Tropical cyclone,,2020,7,31.0,2020,8,2.0,,,500.0,,500.0,,,,Hurricane 'Isaias',Baracoa,CUB,tier1,storm,2020,7,2020-07,6.2166061010848646,0.0,0.405405903245697,0.0,0.2027,ok
2020-0376-DOM,DOM,Dominican Republic,Storm,Tropical cyclone,,2020,8,26.0,2020,8,27.0,4.0,,10000.0,,10000.0,,,,Hurricane 'Laura',,DOM,tier1,storm,2020,8,2020-08,9.210440366976517,1.6094379124341003,0.6006439583831966,0.20491970066183332,0.4028,ok
2020-0474-NIC,NIC,Nicaragua,Storm,Tropical cyclone,"Flood|Slide (land, mud, snow, rock)",2020,11,3.0,2020,11,4.0,2.0,,30000.0,,30000.0,178000.0,215743.0,,Hurricane 'Eta',"Bonanza Municipality, Bilwi, Jinotega, Yali, Wiwili, Ocotal.",NIC,tier1,storm,2020,11,2020-11,10.308985993422082,1.0986122886681098,0.6722838330517967,0.1398794570439813,0.4061,ok
2020-0495-COL,COL,Colombia,Storm,Tropical cyclone,"Flood|Slide (land, mud, snow, rock)",2020,11,14.0,2020,11,17.0,23.0,,228000.0,,228000.0,100000.0,121204.0,,Hurricane 'Iota',"San Andre, Providencia Islands (Caribbean Sea), Bolivar, Choco, Guajira, Santa Catalina, Sucre, Atlántico, Magdalena,La Guajira Departments",COL,pressure_input,storm,2020,11,2020-11,12.337105293891872,3.1780538303479458,0.804544350048925,0.4046417911313865,0.6046,ok
2020-0495-HND,HND,Honduras,Storm,Tropical cyclone,,2020,11,17.0,2020,11,18.0,14.0,,578000.0,,578000.0,,,,Hurricane 'Iota',"Sulla Valley, San Pedro Sula, Santa Barbara, Central District, Santa Rosa de Aguan, Tocoa Copán, Choluteca (Sula Valley); Comayagua; Puerto Cortés, Yoro, Atlántida, Santa Barbara, Olancho, departments",HND,tier1,storm,2020,11,2020-11,13.267330877756825,2.70805020110221,0.8652075056223842,0.34479915770581465,0.605,ok
2021-0269-VEN,VEN,Venezuela,Flood,Flood (General),,2021,4,30.0,2021,5,4.0,,,1200.0,,1200.0,,,,,Febres Cordero Municipality (Merida State),VEN,pressure_input,flood,2021,4,2021-04,7.0909098220799835,0.0,0.46242220506016213,0.0,0.2312,ok
2021-0300-GTM,GTM,Guatemala,Flood,Flood (General),,2021,5,21.0,2021,7,25.0,,1.0,10571.0,,10572.0,,,,,"Livingston Town Area (Izabal Department); Alta Verapaz, Baja Verapaz, Petén, Quetzaltenango, San Marcos, Santa Rosa, Sololá, Suchitepéquez departments",GTM,tier1,flood,2021,5,2021-05,9.266058860732526,0.0,0.604271028416536,0.0,0.3021,ok
2021-0326-GUY,GUY,Guyana,Flood,Flood (General),,2021,5,11.0,2021,6,15.0,,,34500.0,,34500.0,,,,,"Regions 3, 4, 5, 6, 7, 9 and 10",GUY,tier1,flood,2021,5,2021-05,10.448743588106625,0.0,0.68139789834518,0.0,0.3407,ok
2021-0774-COL,COL,Colombia,Flood,Flood (General),,2021,11,19.0,2021,11,20.0,,,14000.0,,14000.0,,,,,Chocó Department,COL,pressure_input,flood,2021,11,2021-11,9.546884034617925,0.0,0.6225845875228903,0.0,0.3113,ok
2022-0328-COL,COL,Colombia,Flood,Flood (General),"Slide (land, mud, snow, rock)",2022,5,25.0,2022,5,27.0,,,5000.0,,5000.0,,,,,Meta Department,COL,pressure_input,flood,2022,5,2022-05,8.517393171418904,0.0,0.5554480074514012,0.0,0.2777,ok
2019-0215-HTI,HTI,Haiti,Flood,Flood (General),,2019,6,3.0,2019,6,6.0,8.0,3.0,3105.0,,3108.0,,,,,"Cabaret, Arcahaie, Cité Soleil, Carrefour, Port-au-Prince, Tabarre and Gressier municipalitities (Ouest department)",HTI,tier1,flood,2019,6,2019-06,8.042056410058754,2.1972245773362196,0.5244496900493276,0.2797589140879626,0.4021,ok
2022-0647-GTM,GTM,Guatemala,Storm,Tropical cyclone,"Flood|Slide (land, mud, snow, rock)",2022,10,9.0,2022,10,10.0,4.0,11.0,457300.0,,457311.0,,,,Hurricane 'Julia',"Alta Verapaz, Izabal, Quiché, Huehuetenango, Zacapa, Petén, Chimaltenango, Totonicapán, Sacatepéquez, Jalapa, Guatemala, Sololá, San Marcos, Quetzaltenango, Chiquimula",GTM,tier1,storm,2022,10,2022-10,13.033121150281522,1.6094379124341003,0.8499338973911206,0.20491970066183332,0.5274,ok
2022-0614-CUB,CUB,Cuba,Storm,Tropical cyclone,,2022,9,26.0,2022,9,28.0,3.0,,3200000.0,,3200000.0,25000.0,26797.0,,Hurricane 'Ian',"Pinar del Rio, Artemisa, Havana, Isla de la Juventud.",CUB,tier1,storm,2022,9,2022-09,14.978661680269907,1.3862943611198906,0.9768091735524026,0.17650822272493677,0.5767,ok
2022-0375-GUY,GUY,Guyana,Flood,Flood (General),,2022,5,15.0,2022,6,2.0,,,500.0,,500.0,,,,,"Mahaica-Berbice, Upper Demerara-Upper Berbice, Cuyuni-Mazaruni, and Upper Takutu-Upper Essequibo Regions",GUY,tier1,flood,2022,5,2022-05,6.2166061010848646,0.0,0.405405903245697,0.0,0.2027,ok
2022-0367-CUB,CUB,Cuba,Storm,Tropical cyclone,,2022,6,2.0,2022,6,3.0,3.0,,6780.0,,6780.0,,,,,"Havana, Pinar del Río, Artemisa, Sancti Spíritus, and Matanzas provinces",CUB,tier1,storm,2022,6,2022-06,8.821879862683842,1.3862943611198906,0.575304614109657,0.17650822272493677,0.3759,ok
