DisNo.,ISO,Country,Disaster Type,Disaster Subtype,Associated Types,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No. Injured,No. Affected,No. Homeless,Total Affected,Total Damage ('000 US$),"Total Damage, Adjusted ('000 US$)",AID Contribution ('000 US$),Event Name,Location,ISO3,country_role,disaster_category,event_year,event_month,year_month,log_affected,log_deaths,norm_affected,norm_deaths,severity_score,severity_data_flag
2022-0092-GTM,GTM,Guatemala,Earthquake,Ground movement,,2022,2,16.0,2022,2,16.0,3.0,2.0,31300.0,,31302.0,,,,,"Escuintla, Baja Verapaz, Chimaltenango, Guatemala, Quetzaltenango, Sacatepéquez, Sololá, Suchitepéquez and Totonicapán departments",GTM,tier1,earthquake,2022,2,2022-02,10.351469218580617,1.3862943611198906,0.6750543078073358,0.17650822272493677,0.4258,ok
2022-0086-HND,HND,Honduras,Flood,Flood (General),,2022,2,14.0,2022,2,15.0,,,1800.0,,1800.0,,,,,"Cortés, Atlántida and Islas de la Bahía",HND,tier1,flood,2022,2,2022-02,7.496097345175956,0.0,0.48884585344862014,0.0,0.2444,ok
2022-0057-HTI,HTI,Haiti,Earthquake,Ground movement,,2022,1,24.0,2022,1,24.0,2.0,52.0,15.0,950.0,1017.0,,,,,Nippes Department,HTI,tier1,earthquake,2022,1,2022-01,6.925595197110468,1.0986122886681098,0.4516414794092648,0.1398794570439813,0.2958,ok
2021-0693-COL,COL,Colombia,Flood,Flood (General),"Slide (land, mud, snow, rock)",2021,10,26.0,2021,10,29.0,2.0,,850.0,,850.0,,,,,"Antioquia, Meta and Putumayo Departments",COL,pressure_input,flood,2021,10,2021-10,6.7464121285733745,1.0986122886681098,0.43995634566177855,0.1398794570439813,0.2899,ok
2021-0551-CUB,CUB,Cuba,Storm,Tropical cyclone,,2021,8,28.0,2021,9,2.0,,,,,,100000.0,115765.0,,Tropical storm 'Ida',Isle of Youth (Isla de la Juventud) and the Pinar del Rio Province,CUB,tier1,storm,2021,8,2021-08,0.0,0.0,0.0,0.0,0.0,no_impact_data
2021-0638-COL,COL,Colombia,Flood,Flood (General),"Slide (land, mud, snow, rock)",2021,9,15.0,2021,10,22.0,12.0,17.0,23700.0,,23717.0,,,,,"Antioquia, Norte de Santander, Bolívar, Cauca, Tolima, Córdoba, Madgalena, Sucre, Meta, Cundinamarca, Risaralda, Santanderes, Caldas departments",COL,pressure_input,flood,2021,9,2021-09,10.07398953252474,2.5649493574615367,0.6569589192740034,0.3265790189749251,0.4918,ok
2021-0446-CRI,CRI,Costa Rica,Flood,Flood (General),,2021,7,22.0,2021,7,28.0,3.0,,200000.0,,200000.0,,,,,"Corredores, Quepos, Golfito Canyons (Puntarenas); Sarapiquí, Heredia, San Isidro Cantons (Heredia Province); Jiménez, Turrialba, Paraíso, Cartago, Oreamuno, Alvarado, La Unión Cantons (Cartago Province); Siquirres, Tamanca, Limón, Guácimo, Pococí, Matina Cantons (Limon Province); San José, Alajuelita, Puriscal, Santa Ana, Moravia Cantons (San José); San Carlos, San Ramón, Guatoso Cantons (Alajuela).",CRI,tier1,flood,2021,7,2021-07,12.206077645517674,1.3862943611198906,0.7959995940718604,0.17650822272493677,0.4863,ok
2021-0445-PAN,PAN,Panama,Flood,Flood (General),"Slide (land, mud, snow, rock)",2021,7,22.0,2021,7,28.0,1.0,,27189.0,,27189.0,,,,,"Changuinola, Almirante, Chiriquí Grande (Bocas del Toro Province); Chiriquí, and Nabe-Buglé",PAN,tier1,flood,2021,7,2021-07,10.210604537626516,0.6931471805599453,0.6658680456750691,0.08825411136246838,0.3771,ok
2021-0373-HTI,HTI,Haiti,Storm,Tropical cyclone,,2021,7,3.0,2021,7,3.0,,3.0,,,3.0,,,,Hurricane 'Elsa',"Sud-Est, Sud, Ouest, Nippes, Grande-Anse departments",HTI,tier1,storm,2021,7,2021-07,1.3862943611198906,0.0,0.09040494258372724,0.0,0.0452,ok
2023-0337-CUB,CUB,Cuba,Flood,Flood (General),,2023,6,8.0,2023,6,10.0,6.0,,18500.0,,18500.0,,,,,"Granma, Las Tunas, Santiago de Cuba, and Camagüey",CUB,tier1,flood,2023,6,2023-06,9.825580063659602,1.9459101490553132,0.6407592978949875,0.24776061392524554,0.4443,ok
2023-0339-HTI,HTI,Haiti,Flood,Flood (General),"Lightening|Slide (land, mud, snow, rock)",2023,6,2.0,2023,6,6.0,78.0,143.0,225000.0,,225143.0,420000.0,432388.0,,,"Ouest, Sud-Est, Nippes, Grand'Anse, Nord-Ouest, Centre, Sud",HTI,tier1,flood,2023,6,2023-06,12.324495476473897,4.3694478524670215,0.8037220212191789,0.5563345681542063,0.68,ok
2022-0699-COL,COL,Colombia,Flood,Flood (General),"Slide (land, mud, snow, rock)",2022,10,19.0,2022,10,31.0,26.0,,44000.0,,44000.0,,,,,"Bosconia Municipality (Cesar Department); Montecristo, San Juan Municipalities (Bolivar Department); Bello Municipality (Antioquia Department); Norte de Santander, Nariño, Cauca, Tolima, Atlántico, Boyacá, Magdalena, Guajira departments",COL,pressure_input,flood,2022,10,2022-10,10.691967639914864,3.295836866004329,0.6972593611451459,0.4196383711319439,0.5584,ok
2019-0159-COL,COL,Colombia,Flood,Flood (General),"Slide (land, mud, snow, rock)",2019,4,7.0,2019,4,15.0,14.0,,1647.0,,1647.0,,,,,"Antioquia, Nariño, Cauca, Cundinamarca, Huila, Caldas, Caquetá",COL,pressure_input,flood,2019,4,2019-04,7.4073177104694174,2.70805020110221,0.4830562332904849,0.34479915770581465,0.4139,ok
2019-0595-COL,COL,Colombia,Flood,Flood (General),,2019,10,27.0,2019,11,17.0,20.0,,23035.0,215.0,23250.0,,,,,Antioquia and Tolima Departments,COL,pressure_input,flood,2019,10,2019-10,10.054103420843255,3.044522437723423,0.6556620786929555,0.38764007096922687,0.5217,ok
2020-0075-HND,HND,Honduras,Flood,Flood (General),Storm,2020,2,28.0,2020,3,2.0,3.0,,17700.0,,17700.0,,,,,"La Masica (Atlantida Department); Gracias a Dios, Colón, Cortés, Yoro, Islas de la Bahía.",HND,tier1,flood,2020,2,2020-02,9.781376414141157,1.3862943611198906,0.6378766284498937,0.17650822272493677,0.4072,ok
2020-0218-SLV,SLV,El Salvador,Storm,Tropical cyclone,"Flood|Slide (land, mud, snow, rock)",2020,5,31.0,2020,5,31.0,32.0,,149840.0,,149840.0,220000.0,266648.0,,Tropical storm 'Amanda',"La Libertad, Santa Ana, San Salvador",SLV,tier1,storm,2020,5,2020-05,11.917330010881072,3.4965075614664802,0.7771693845127439,0.4451885203660416,0.6112,ok
2020-0474-COL,COL,Colombia,Storm,Tropical cyclone,,2020,11,2.0,2020,11,4.0,,,49800.0,,49800.0,25000.0,30301.0,,Hurricane 'Eta',"Magdalena, Bolivar, Atlantico",COL,pressure_input,storm,2020,11,2020-11,10.815790343132422,0.0,0.7053342582874109,0.0,0.3527,ok
2020-0474-CRI,CRI,Costa Rica,Storm,Tropical cyclone,,2020,11,3.0,2020,11,4.0,,,25000.0,,25000.0,,,,Hurricane 'Eta',"Nandayure, Hojancha of Guanacaste, Corredores,Coto Brus, San José, Alajuela, Heredia, Cartago, Puntarenas, Guanacaste, Limón",CRI,tier1,storm,2020,11,2020-11,10.12667110305036,0.0,0.6603944626132563,0.0,0.3302,ok
2020-0474-HND,HND,Honduras,Storm,Tropical cyclone,,2020,11,3.0,2020,11,4.0,110.0,,4566584.0,,4566584.0,,,,Hurricane 'Eta',"La Ceiba, El Progresso, Santa Barbara, Gualala, Sulaco, San Manuel, Lempira",HND,tier1,storm,2020,11,2020-11,15.334276218758658,4.709530201312334,1.0,0.5996351345117844,0.7998,ok
2020-0477-COL,COL,Colombia,Flood,Flood (General),"Slide (land, mud, snow, rock)",2020,10,31.0,2020,11,2.0,,,26460.0,,26460.0,25000.0,30301.0,,,Santander department; El Retén and Fundación (Magdalena Department),COL,pressure_input,flood,2020,10,2020-10,10.183427229849748,0.0,0.6640957215438837,0.0,0.332,ok
2020-0495-NIC,NIC,Nicaragua,Storm,Tropical cyclone,,2020,11,17.0,2020,11,18.0,18.0,,900000.0,,900000.0,741000.0,898120.0,,Hurricane 'Iota',"Waspam, Bilwi/Puerto Cabezas, Prinzapolka, La Cruz de Rio Grande, Laguna de Perlas",NIC,tier1,storm,2020,11,2020-11,13.710151153416941,2.9444389791664403,0.894085313048235,0.37489706783114357,0.6345,ok
2021-0328-PAN,PAN,Panama,Flood,Flood (General),"Slide (land, mud, snow, rock)",2021,6,12.0,2021,6,15.0,,,3001.0,,3001.0,,,,,"Cristóbal Town (Colón Province, central Panama), Las Garzas de Pacora locality (eastern Panama); Panamá Oeste, Chiriquí",PAN,tier1,flood,2021,6,2021-06,8.007034012193408,0.0,0.522165761067893,0.0,0.2611,ok
2021-0373-CUB,CUB,Cuba,Storm,Tropical cyclone,"Slide (land, mud, snow, rock)",2021,7,2.0,2021,7,3.0,,,,,,,,,Hurricane 'Elsa',"Matanzas, Granma Provinces",CUB,tier1,storm,2021,7,2021-07,0.0,0.0,0.0,0.0,0.0,no_impact_data
2021-0398-SUR,SUR,Suriname,Flood,Flood (General),,2021,4,,2021,5,,,,10100.0,,10100.0,,,,,"Paramaribo, Nickerie, Coronie, Saramacca, Wanica, Para, Marowijne, Sipaliwini, Brokopondo, Commewijne districts",SUR,tier1,flood,2021,4,2021-04,9.220389707829185,0.0,0.6012927885405989,0.0,0.3006,ok
2021-0511-HTI,HTI,Haiti,Earthquake,Ground movement,,2021,8,14.0,2021,8,14.0,2575.0,12763.0,690000.0,,702763.0,1620071.0,1875480.0,,,"Nippe, Grand Anse and the Sud departments",HTI,tier1,earthquake,2021,8,2021-08,13.46277641030638,7.853993087224244,0.8779531696342575,1.0,0.939,ok
2021-0538-VEN,VEN,Venezuela,Flood,Flood (General),"Slide (land, mud, snow, rock)",2021,8,23.0,2021,8,24.0,46.0,,1400100.0,,1400100.0,,,,,"Merida, Zulia, Apure, Bolivar, Yaracuy, Amazonas, Aragua, Barinas, Delta Amacuro, Monagas, Táchira, Carabobo",VEN,pressure_input,flood,2021,8,2021-08,14.152054934840459,3.8501476017100584,0.9229033527860957,0.4902153030886836,0.7066,ok
2022-0091-PRI,PRI,Puerto Rico,Flood,Flood (General),"Slide (land, mud, snow, rock)",2022,2,4.0,2022,2,6.0,,,,,,17000.0,18222.0,,,San Juan area,PRI,tier1,flood,2022,2,2022-02,0.0,0.0,0.0,0.0,0.0,no_impact_data
2022-0130-DOM,DOM,Dominican Republic,Flood,Flash flood,,2022,3,5.0,2022,3,6.0,,,210.0,,210.0,,,,,Puerto Plata Province,DOM,tier1,flood,2022,3,2022-03,5.351858133476067,0.0,0.34901276441916806,0.0,0.1745,ok
2022-0229-COL,COL,Colombia,Flood,Flood (General),"Slide (land, mud, snow, rock)",2022,4,,2022,4,21.0,5.0,1.0,8100.0,,8101.0,,,,,"Nariño department, Melgar Municipality (Tolima Department)",COL,pressure_input,flood,2022,4,2022-04,8.999866223762636,1.791759469228055,0.5869117065175179,0.2281335684064497,0.4075,ok
2022-0250-VEN,VEN,Venezuela,Flood,Flood (General),,2022,4,25.0,2022,6,29.0,1.0,,86800.0,,86800.0,,,,,"Táchira, Mérida, Trujillo, Zulia, Lara, Falcón, Aragua, Carabobo, Portuguesa, Apure, Vargas and Caracas Capital District",VEN,pressure_input,flood,2022,4,2022-04,11.371373421319406,0.6931471805599453,0.7415657093360969,0.08825411136246838,0.4149,ok
2022-0315-SUR,SUR,Suriname,Flood,Flood (General),,2022,3,,2022,6,24.0,,,9000.0,,9000.0,21000.0,22509.0,,,"Brokopondo, Sipaliwini, Marowijne, Para, Saramacca, Coronie, and Nickerie districts",SUR,tier1,flood,2022,3,2022-03,9.105090961257085,0.0,0.5937737674321195,0.0,0.2969,ok
2022-0317-GTM,GTM,Guatemala,Flood,Flood (General),"Slide (land, mud, snow, rock)",2022,5,1.0,2022,9,11.0,48.0,23.0,2890000.0,,2890023.0,204000.0,218662.0,,,"Tucurú Municipality (Alta Verapaz); Guatemala, Huehuetenango, Quiché, Santa Rosa, Solóla, Gualán, Zacapa, Retalhuleu, Suchitepéquez, Quetzaltenango",GTM,tier1,flood,2022,5,2022-05,14.876775364552403,3.8918202981106265,0.9701648224096429,0.4955212278504911,0.7328,ok
2022-0705-VEN,VEN,Venezuela,Storm,Severe weather,Flood|Lightening,2022,10,24.0,2022,10,27.0,,,30000.0,,30000.0,,,,,"Sucre, Zulia, Carabobo, Miranda, Aragua, La Guaira, Guárico, Anzoátegui, Monagas, Delta Amacuro, and the Capital Caraca",VEN,pressure_input,storm,2022,10,2022-10,10.308985993422082,0.0,0.6722838330517967,0.0,0.3361,ok
2022-0721-VEN,VEN,Venezuela,Flood,Flood (General),"Slide (land, mud, snow, rock)",2022,11,4.0,2022,11,4.0,9.0,,900.0,,900.0,,,,,"Guanta, Sotillo, Puerto La Cruz, Valle Verde (Anzoátegui State)",VEN,pressure_input,flood,2022,11,2022-11,6.803505257608338,2.302585092994046,0.4436795816476492,0.29317381202430176,0.3684,ok
2023-0391-VEN,VEN,Venezuela,Flood,Flood (General),Industrial accidents,2023,6,1.0,2023,6,5.0,12.0,,112.0,,112.0,,,,,El Callao City (Bolivar State),VEN,pressure_input,flood,2023,6,2023-06,4.727387818712341,2.5649493574615367,0.3082889437539448,0.3265790189749251,0.3174,ok
2020-0330-PAN,PAN,Panama,Flood,Riverine flood,,2020,8,9.0,2020,8,9.0,11.0,,150.0,,150.0,,,,,"Calovébora Commune (Veraguas Province, western Panama); Colon Province (eastern Panama)",PAN,tier1,flood,2020,8,2020-08,5.017279836814924,2.4849066497880004,0.32719378242823144,0.3163876797689181,0.3218,ok
2018-9277-CRI,CRI,Costa Rica,Drought,Drought,,2019,3,,2019,3,,,,,,,,,,,,CRI,tier1,drought,2019,3,2019-03,0.0,0.0,0.0,0.0,0.0,no_impact_data
2019-0395-GTM,GTM,Guatemala,Storm,Severe weather,Flood|Lightening,2019,8,17.0,2019,8,23.0,2.0,104.0,63349.0,,63453.0,,,,,"Alta Verapaz, Sololá, Guatemala, Santa Rosa, Sacatepéquez, Suchitepéquez, Escuintla",GTM,tier1,storm,2019,8,2019-08,11.058070512920654,1.0986122886681098,0.7211341673494276,0.1398794570439813,0.4305,ok
2019-0606-COL,COL,Colombia,Flood,Flood (General),,2019,12,6.0,2019,12,11.0,,,6000.0,,6000.0,,,,,Nariño Department,COL,pressure_input,flood,2019,12,2019-12,8.699681400989514,0.0,0.5673356392489564,0.0,0.2837,ok
2019-0609-VEN,VEN,Venezuela,Flood,Flood (General),,2019,10,5.0,2019,10,15.0,6.0,,2000.0,,2000.0,,,,,Zulia State,VEN,pressure_input,flood,2019,10,2019-10,7.601402334583733,1.9459101490553132,0.4957131478618352,0.24776061392524554,0.3717,ok
2020-0218-HND,HND,Honduras,Storm,Tropical cyclone,"Slide (land, mud, snow, rock)",2020,5,30.0,2020,5,31.0,5.0,,1200.0,,1200.0,,,,Tropical storm 'Amanda',Tegucigalpa (Francisco Morazán department); Valle Department,HND,tier1,storm,2020,5,2020-05,7.0909098220799835,1.791759469228055,0.46242220506016213,0.2281335684064497,0.3453,ok
2020-0264-GTM,GTM,Guatemala,Flood,Flood (General),"Slide (land, mud, snow, rock)",2020,6,17.0,2020,6,17.0,,,4070.0,,4070.0,,,,,"Huehuetenango, Petén , Sayaxché Departments",GTM,tier1,flood,2020,6,2020-06,8.31164394850298,0.0,0.5420304049522218,0.0,0.271,ok
2020-0312-PRI,PRI,Puerto Rico,Storm,Tropical cyclone,,2020,8,2.0,2020,8,2.0,1.0,,,,,59800.0,72480.0,,Hurricane 'Isaias',"Yauco, Jayuya, Mayagüez cities",PRI,tier1,storm,2020,8,2020-08,0.0,0.6931471805599453,0.0,0.08825411136246838,0.0441,ok
2020-0317-COL,COL,Colombia,Flood,Flood (General),,2020,7,1.0,2020,7,15.0,11.0,,30000.0,,30000.0,10000.0,12120.0,,,"Antioquia, Meta, Putumayo, Tolima, Choco, Caldas departments",COL,pressure_input,flood,2020,7,2020-07,10.308985993422082,2.4849066497880004,0.6722838330517967,0.3163876797689181,0.4943,ok
2020-0376-HTI,HTI,Haiti,Storm,Tropical cyclone,,2020,8,23.0,2020,8,23.0,39.0,,44175.0,,44175.0,,,,Hurricane 'Laura',,HTI,tier1,storm,2020,8,2020-08,10.695936934169936,3.6888794541139363,0.6975182122443725,0.4696820347492385,0.5836,ok
2020-0474-BLZ,BLZ,Belize,Storm,Tropical cyclone,,2020,11,4.0,2020,11,4.0,,,60000.0,,60000.0,,,,Hurricane 'Eta',"Cayo, Belize, Stann Creek, and Toledo districts",BLZ,tier1,storm,2020,11,2020-11,11.002116507732017,0.0,0.7174852174811458,0.0,0.3587,ok
2020-0495-GTM,GTM,Guatemala,Storm,Tropical cyclone,,2020,11,17.0,2020,11,17.0,2.0,,131298.0,,131298.0,,,,Hurricane 'Iota',"Alta Verapaz, Baja Verapaz, Izabal, Chiquimula, Quiché, Zacapa departments",GTM,tier1,storm,2020,11,2020-11,11.785232444115655,1.0986122886681098,0.7685548555398133,0.1398794570439813,0.4542,ok
2021-0373-BRB,BRB,Barbados,Storm,Tropical cyclone,,2021,7,3.0,2021,7,3.0,,,3114.0,186.0,3300.0,,,,Hurricane 'Elsa',Southern portions of Barbados,BRB,tier1,storm,2021,7,2021-07,8.101980731853192,0.0,0.528357557687784,0.0,0.2642,ok
2021-0373-DOM,DOM,Dominican Republic,Storm,Tropical cyclone,,2021,7,3.0,2021,7,3.0,2.0,,153.0,,153.0,,,,Hurricane 'Elsa',Bahoruco region,DOM,tier1,storm,2021,7,2021-07,5.0369526024136295,1.0986122886681098,0.3284767099898623,0.1398794570439813,0.2342,ok
2022-0200-COL,COL,Colombia,Flood,Flood (General),"Slide (land, mud, snow, rock)",2022,4,7.0,2022,4,8.0,20.0,25.0,,,25.0,,,,,La Antigua village (Antioquia department),COL,pressure_input,flood,2022,4,2022-04,3.258096538021482,3.044522437723423,0.21247149141840826,0.38764007096922687,0.3001,ok
2022-0603-DOM,DOM,Dominican Republic,Storm,Tropical cyclone,"Slide (land, mud, snow, rock)",2022,9,19.0,2022,9,20.0,2.0,,1434802.0,,1434802.0,,,,Hurricane 'Fiona',"La Altagracia, La Romana, El Seibo, Samana, Hato Mayor, María Trinidad Sanchez, Duarte, Monte Plata, La Vega, Espaillat, San Pedro de Macorís, San José de Ocoa, Puerto Plata and Sánchez Ramirez",DOM,tier1,storm,2022,9,2022-09,14.176538115521826,1.0986122886681098,0.9244999837800917,0.1398794570439813,0.5322,ok
2022-0615-VEN,VEN,Venezuela,Flood,Flood (General),,2022,9,22.0,2022,9,30.0,20.0,,,,,,,,,"Táchira, Lara, Carabobo, Miranda, and Mérida",VEN,pressure_input,flood,2022,9,2022-09,0.0,3.044522437723423,0.0,0.38764007096922687,0.1938,ok
2022-0655-HND,HND,Honduras,Flood,Flood (General),,2022,7,2.0,2022,9,28.0,9.0,,76657.0,,76657.0,,,,,"Santa Bárbara, Copàn, Cortés, Olancho, Colón, Yoro, Paraíso, Ocotepeque, Lempira, Intibucá, Comayagua, La Paz, Francisco Morazán, Valle, and Choluteca Departments",HND,tier1,flood,2022,7,2022-07,11.247109249369066,2.302585092994046,0.7334620225250867,0.29317381202430176,0.5133,ok
2023-0389-DOM,DOM,Dominican Republic,Flood,Flood (General),"Slide (land, mud, snow, rock)|Storm",2023,6,2.0,2023,6,9.0,1.0,,289083.0,,289083.0,,,,,"Azua, Barahona, Bahoruco, Dajabón, Elías Piña, Espaillat, Independencia, La Vega, Pedernales, Santiago, and Santiago Rodríguez",DOM,tier1,flood,2023,6,2023-06,12.574472582301325,0.6931471805599453,0.8200238735049508,0.08825411136246838,0.4541,ok
2024-9075-COL,COL,Colombia,Drought,Drought,Heat wave|Water shortage|Wildfire,2024,1,,2024,6,,,,1143043.0,,1143043.0,,,,,"Boyaca, Cordoba, Cundinamarca, Huila, Santander, Sucre",COL,pressure_input,drought,2024,1,2024-01,13.949205437224128,0.0,0.909674851178163,0.0,0.4548,ok
