ISO3,Country,country_role,year_month,event_year,event_month,event_count,max_severity,mean_severity,sum_affected,sum_deaths,disaster_types,has_storm,has_flood,has_earthquake,has_drought,has_heatwave,compound_event
BHS,Bahamas,tier1,2019-09,2019,9,1,0.6876,0.6876,14940.0,356.0,storm,1,0,0,0,0,0
BLZ,Belize,tier1,2020-11,2020,11,1,0.3587,0.3587,60000.0,0.0,storm,1,0,0,0,0,0
BLZ,Belize,tier1,2022-11,2022,11,1,0.3931,0.3931,172150.0,0.0,storm,1,0,0,0,0,0
BLZ,Belize,tier1,2024-11,2024,11,1,0.1661,0.1661,162.0,0.0,storm,1,0,0,0,0,0
BRB,Barbados,tier1,2021-07,2021,7,1,0.2642,0.2642,3300.0,0.0,storm,1,0,0,0,0,0
BRB,Barbados,tier1,2023-06,2023,6,1,0.1693,0.1693,179.0,0.0,storm,1,0,0,0,0,0
BRB,Barbados,tier1,2024-07,2024,7,1,0.2551,0.2551,2500.0,0.0,storm,1,0,0,0,0,0
COL,Colombia,pressure_input,2019-02,2019,2,1,0.2969,0.2969,9000.0,0.0,flood,0,1,0,0,0,0
COL,Colombia,pressure_input,2019-04,2019,4,1,0.4139,0.4139,1647.0,14.0,flood,0,1,0,0,0,0
COL,Colombia,pressure_input,2019-10,2019,10,1,0.5217,0.5217,23250.0,20.0,flood,0,1,0,0,0,0
COL,Colombia,pressure_input,2019-12,2019,12,2,0.2837,0.23555,6000.0,18.0,flood,0,1,0,0,0,0
COL,Colombia,pressure_input,2020-02,2020,2,1,0.3375,0.3375,157.0,14.0,flood,0,1,0,0,0,0
COL,Colombia,pressure_input,2020-07,2020,7,1,0.4943,0.4943,30000.0,11.0,flood,0,1,0,0,0,0
COL,Colombia,pressure_input,2020-10,2020,10,1,0.332,0.332,26460.0,0.0,flood,0,1,0,0,0,0
COL,Colombia,pressure_input,2020-11,2020,11,2,0.6046,0.47865,277800.0,23.0,storm,1,0,0,0,0,0
COL,Colombia,pressure_input,2021-04,2021,4,4,0.2807,0.261575,9439.0,3.0,flood,0,1,0,0,0,0
COL,Colombia,pressure_input,2021-06,2021,6,1,0.2777,0.2777,150.0,5.0,flood,0,1,0,0,0,0
COL,Colombia,pressure_input,2021-09,2021,9,2,0.4918,0.36985,25717.0,12.0,flood,0,1,0,0,0,0
COL,Colombia,pressure_input,2021-10,2021,10,1,0.2899,0.2899,850.0,2.0,flood,0,1,0,0,0,0
COL,Colombia,pressure_input,2021-11,2021,11,2,0.3113,0.24875000000000003,14301.0,0.0,flood,0,1,0,0,0,0
COL,Colombia,pressure_input,2022-02,2022,2,1,0.2857,0.2857,1650.0,1.0,flood,0,1,0,0,0,0
COL,Colombia,pressure_input,2022-03,2022,3,1,0.4336,0.4336,5514.0,10.0,flood,0,1,0,0,0,0
COL,Colombia,pressure_input,2022-04,2022,4,3,0.4075,0.2903,8126.0,37.0,flood,0,1,0,0,0,0
COL,Colombia,pressure_input,2022-05,2022,5,1,0.2777,0.2777,5000.0,0.0,flood,0,1,0,0,0,0
COL,Colombia,pressure_input,2022-08,2022,8,1,0.3922,0.3922,167250.0,0.0,flood,0,1,0,0,0,0
COL,Colombia,pressure_input,2022-10,2022,10,2,0.5584,0.41805000000000003,49002.0,26.0,flood|storm,1,1,0,0,0,1
COL,Colombia,pressure_input,2022-11,2022,11,1,0.315,0.315,270.0,7.0,flood,0,1,0,0,0,0
COL,Colombia,pressure_input,2023-03,2023,3,1,0.3184,0.3184,4500.0,1.0,flood,0,1,0,0,0,0
COL,Colombia,pressure_input,2023-10,2023,10,1,0.3464,0.3464,41088.0,0.0,flood,0,1,0,0,0,0
COL,Colombia,pressure_input,2024-01,2024,1,1,0.4548,0.4548,1143043.0,0.0,drought,0,0,0,1,0,0
COL,Colombia,pressure_input,2024-05,2024,5,1,0.2922,0.2922,7806.0,0.0,storm,1,0,0,0,0,0
COL,Colombia,pressure_input,2024-10,2024,10,1,0.4058,0.4058,254253.0,0.0,storm,1,0,0,0,0,0
COL,Colombia,pressure_input,2024-11,2024,11,1,0.0441,0.0441,0.0,1.0,storm,1,0,0,0,0,0
CRI,Costa Rica,tier1,2019-03,2019,3,1,0.0,0.0,0.0,0.0,drought,0,0,0,1,0,0
CRI,Costa Rica,tier1,2020-11,2020,11,1,0.3302,0.3302,25000.0,0.0,storm,1,0,0,0,0,0
CRI,Costa Rica,tier1,2021-07,2021,7,1,0.4863,0.4863,200000.0,3.0,flood,0,1,0,0,0,0
CRI,Costa Rica,tier1,2022-10,2022,10,1,0.4112,0.4112,300000.0,0.0,storm,1,0,0,0,0,0
CRI,Costa Rica,tier1,2024-11,2024,11,3,0.5934,0.28623333333333334,1102086.0,8.0,flood|storm,1,1,0,0,0,1
CUB,Cuba,tier1,2019-01,2019,1,1,0.4246,0.4246,10111.0,6.0,storm,1,0,0,0,0,0
CUB,Cuba,tier1,2020-05,2020,5,1,0.2691,0.2691,3833.0,0.0,storm,1,0,0,0,0,0
CUB,Cuba,tier1,2020-07,2020,7,1,0.2027,0.2027,500.0,0.0,storm,1,0,0,0,0,0
CUB,Cuba,tier1,2021-07,2021,7,1,0.0,0.0,0.0,0.0,storm,1,0,0,0,0,0
CUB,Cuba,tier1,2021-08,2021,8,1,0.0,0.0,0.0,0.0,storm,1,0,0,0,0,0
CUB,Cuba,tier1,2022-06,2022,6,2,0.3759,0.3583,9080.0,6.0,flood|storm,1,1,0,0,0,1
CUB,Cuba,tier1,2022-09,2022,9,1,0.5767,0.5767,3200000.0,3.0,storm,1,0,0,0,0,0
CUB,Cuba,tier1,2023-06,2023,6,1,0.4443,0.4443,18500.0,6.0,flood,0,1,0,0,0,0
CUB,Cuba,tier1,2023-08,2023,8,1,0.0,0.0,0.0,0.0,storm,1,0,0,0,0,0
CUB,Cuba,tier1,2024-03,2024,3,1,0.4078,0.4078,270000.0,0.0,storm,1,0,0,0,0,0
CUB,Cuba,tier1,2024-09,2024,9,1,0.0,0.0,0.0,0.0,storm,1,0,0,0,0,0
CUB,Cuba,tier1,2024-10,2024,10,1,0.566,0.566,320000.0,10.0,storm,1,0,0,0,0,0
CUB,Cuba,tier1,2024-11,2024,11,2,0.4957,0.3897,4006007.0,0.0,earthquake|storm,1,0,1,0,0,1
DOM,Dominican Republic,tier1,2020-07,2020,7,1,0.3513,0.3513,5595.0,2.0,storm,1,0,0,0,0,0
DOM,Dominican Republic,tier1,2020-08,2020,8,1,0.4028,0.4028,10000.0,4.0,storm,1,0,0,0,0,0
DOM,Dominican Republic,tier1,2021-07,2021,7,1,0.2342,0.2342,153.0,2.0,storm,1,0,0,0,0,0
DOM,Dominican Republic,tier1,2021-08,2021,8,1,0.2707,0.2707,4025.0,0.0,storm,1,0,0,0,0,0
DOM,Dominican Republic,tier1,2022-02,2022,2,1,0.1811,0.1811,257.0,0.0,flood,0,1,0,0,0,0
DOM,Dominican Republic,tier1,2022-03,2022,3,1,0.1745,0.1745,210.0,0.0,flood,0,1,0,0,0,0
DOM,Dominican Republic,tier1,2022-09,2022,9,1,0.5322,0.5322,1434802.0,2.0,storm,1,0,0,0,0,0
DOM,Dominican Republic,tier1,2023-06,2023,6,1,0.4541,0.4541,289083.0,1.0,flood,0,1,0,0,0,0
DOM,Dominican Republic,tier1,2023-08,2023,8,1,0.4983,0.4983,289083.0,3.0,storm,1,0,0,0,0,0
DOM,Dominican Republic,tier1,2023-11,2023,11,1,0.5527,0.5527,22236.0,34.0,flood,0,1,0,0,0,0
DOM,Dominican Republic,tier1,2024-11,2024,11,2,0.3835,0.34850000000000003,30000.0,2.0,flood|storm,1,1,0,0,0,1
GTM,Guatemala,tier1,2019-08,2019,8,1,0.4305,0.4305,63453.0,2.0,storm,1,0,0,0,0,0
GTM,Guatemala,tier1,2019-10,2019,10,1,0.3835,0.3835,15000.0,2.0,storm,1,0,0,0,0,0
GTM,Guatemala,tier1,2020-05,2020,5,2,0.4819,0.44289999999999996,322886.0,5.0,flood|storm,1,1,0,0,0,1
GTM,Guatemala,tier1,2020-06,2020,6,1,0.271,0.271,4070.0,0.0,flood,0,1,0,0,0,0
GTM,Guatemala,tier1,2020-11,2020,11,2,0.8027,0.62845,2547186.0,162.0,storm,1,0,0,0,0,0
GTM,Guatemala,tier1,2021-04,2021,4,1,0.2516,0.2516,2245.0,0.0,flood,0,1,0,0,0,0
GTM,Guatemala,tier1,2021-05,2021,5,1,0.3021,0.3021,10572.0,0.0,flood,0,1,0,0,0,0
GTM,Guatemala,tier1,2021-09,2021,9,1,0.3757,0.3757,11799.0,2.0,flood,0,1,0,0,0,0
GTM,Guatemala,tier1,2022-02,2022,2,1,0.4258,0.4258,31302.0,3.0,earthquake,0,0,1,0,0,0
GTM,Guatemala,tier1,2022-05,2022,5,1,0.7328,0.7328,2890023.0,48.0,flood,0,1,0,0,0,0
GTM,Guatemala,tier1,2022-10,2022,10,1,0.5274,0.5274,457311.0,4.0,storm,1,0,0,0,0,0
GTM,Guatemala,tier1,2023-05,2023,5,1,0.777,0.777,4400005.0,78.0,flood,0,1,0,0,0,0
GTM,Guatemala,tier1,2024-06,2024,6,2,0.6216,0.54325,620515.0,28.0,flood|storm,1,1,0,0,0,1
GTM,Guatemala,tier1,2024-11,2024,11,1,0.353,0.353,50240.0,0.0,storm,1,0,0,0,0,0
GUY,Guyana,tier1,2021-05,2021,5,1,0.3407,0.3407,34500.0,0.0,flood,0,1,0,0,0,0
GUY,Guyana,tier1,2022-05,2022,5,1,0.2027,0.2027,500.0,0.0,flood,0,1,0,0,0,0
HND,Honduras,tier1,2020-02,2020,2,1,0.4072,0.4072,17700.0,3.0,flood,0,1,0,0,0,0
HND,Honduras,tier1,2020-05,2020,5,1,0.3453,0.3453,1200.0,5.0,storm,1,0,0,0,0,0
HND,Honduras,tier1,2020-11,2020,11,2,0.7998,0.7023999999999999,5144584.0,124.0,storm,1,0,0,0,0,0
HND,Honduras,tier1,2022-02,2022,2,1,0.2444,0.2444,1800.0,0.0,flood,0,1,0,0,0,0
HND,Honduras,tier1,2022-07,2022,7,1,0.5133,0.5133,76657.0,9.0,flood,0,1,0,0,0,0
HND,Honduras,tier1,2022-10,2022,10,1,0.5014,0.5014,144000.0,5.0,storm,1,0,0,0,0,0
HND,Honduras,tier1,2023-01,2023,1,1,0.3013,0.3013,10300.0,0.0,drought,0,0,0,1,0,0
HND,Honduras,tier1,2023-10,2023,10,1,0.0441,0.0441,0.0,1.0,storm,1,0,0,0,0,0
HND,Honduras,tier1,2023-11,2023,11,1,0.453,0.453,46658.0,4.0,storm,1,0,0,0,0,0
HND,Honduras,tier1,2024-06,2024,6,1,0.2826,0.2826,1500.0,1.0,storm,1,0,0,0,0,0
HND,Honduras,tier1,2024-11,2024,11,1,0.4533,0.4533,127716.0,2.0,storm,1,0,0,0,0,0
HTI,Haiti,tier1,2019-06,2019,6,1,0.4021,0.4021,3108.0,8.0,flood,0,1,0,0,0,0
HTI,Haiti,tier1,2019-09,2019,9,1,0.3583,0.3583,1325.0,6.0,flood,0,1,0,0,0,0
HTI,Haiti,tier1,2020-08,2020,8,1,0.5836,0.5836,44175.0,39.0,storm,1,0,0,0,0,0
HTI,Haiti,tier1,2021-04,2021,4,1,0.4422,0.4422,13380.0,7.0,flood,0,1,0,0,0,0
HTI,Haiti,tier1,2021-07,2021,7,1,0.0452,0.0452,3.0,0.0,storm,1,0,0,0,0,0
HTI,Haiti,tier1,2021-08,2021,8,2,0.939,0.4695,702763.0,2575.0,earthquake|storm,1,0,1,0,0,1
HTI,Haiti,tier1,2022-01,2022,1,2,0.4217,0.35875,13517.0,7.0,earthquake|flood,0,1,1,0,0,1
HTI,Haiti,tier1,2022-03,2022,3,1,0.2726,0.2726,500.0,2.0,flood,0,1,0,0,0,0
HTI,Haiti,tier1,2023-06,2023,6,1,0.68,0.68,225143.0,78.0,flood,0,1,0,0,0,0
HTI,Haiti,tier1,2023-11,2023,11,1,0.0699,0.0699,0.0,2.0,flood,0,1,0,0,0,0
HTI,Haiti,tier1,2024-11,2024,11,3,0.5701,0.3111,172815.0,17.0,flood|storm,1,1,0,0,0,1
HTI,Haiti,tier1,2024-12,2024,12,1,0.3982,0.3982,1015.0,14.0,flood,0,1,0,0,0,0
JAM,Jamaica,tier1,2024-07,2024,7,1,0.479,0.479,160060.0,3.0,storm,1,0,0,0,0,0
JAM,Jamaica,tier1,2024-11,2024,11,1,0.0699,0.0699,0.0,2.0,storm,1,0,0,0,0,0
NIC,Nicaragua,tier1,2020-11,2020,11,2,0.6345,0.5203,930000.0,20.0,storm,1,0,0,0,0,0
NIC,Nicaragua,tier1,2022-07,2022,7,1,0.3637,0.3637,3012.0,4.0,storm,1,0,0,0,0,0
NIC,Nicaragua,tier1,2022-10,2022,10,1,0.395,0.395,47100.0,1.0,storm,1,0,0,0,0,0
NIC,Nicaragua,tier1,2024-06,2024,6,1,0.0,0.0,0.0,0.0,storm,1,0,0,0,0,0
NIC,Nicaragua,tier1,2024-11,2024,11,1,0.0699,0.0699,0.0,2.0,storm,1,0,0,0,0,0
PAN,Panama,tier1,2020-08,2020,8,1,0.3218,0.3218,150.0,11.0,flood,0,1,0,0,0,0
PAN,Panama,tier1,2020-11,2020,11,2,0.5567,0.3296,5000.0,83.0,storm,1,0,0,0,0,0
PAN,Panama,tier1,2021-06,2021,6,1,0.2611,0.2611,3001.0,0.0,flood,0,1,0,0,0,0
PAN,Panama,tier1,2021-07,2021,7,1,0.3771,0.3771,27189.0,1.0,flood,0,1,0,0,0,0
PAN,Panama,tier1,2022-11,2022,11,1,0.1636,0.1636,150.0,0.0,flood,0,1,0,0,0,0
PAN,Panama,tier1,2024-11,2024,11,1,0.402,0.402,3895.0,7.0,storm,1,0,0,0,0,0
PRI,Puerto Rico,tier1,2020-01,2020,1,1,0.3807,0.3807,5078.0,4.0,earthquake,0,0,1,0,0,0
PRI,Puerto Rico,tier1,2020-05,2020,5,1,0.1636,0.1636,150.0,0.0,earthquake,0,0,1,0,0,0
PRI,Puerto Rico,tier1,2020-08,2020,8,1,0.0441,0.0441,0.0,1.0,storm,1,0,0,0,0,0
PRI,Puerto Rico,tier1,2022-02,2022,2,1,0.0,0.0,0.0,0.0,flood,0,1,0,0,0,0
PRI,Puerto Rico,tier1,2022-09,2022,9,1,0.2074,0.2074,0.0,25.0,storm,1,0,0,0,0,0
SLV,El Salvador,tier1,2019-05,2019,5,1,0.2098,0.2098,160.0,1.0,earthquake,0,0,1,0,0,0
SLV,El Salvador,tier1,2020-05,2020,5,1,0.6112,0.6112,149840.0,32.0,storm,1,0,0,0,0,0
SLV,El Salvador,tier1,2020-11,2020,11,2,0.0441,0.02205,0.0,1.0,storm,1,0,0,0,0,0
SLV,El Salvador,tier1,2021-09,2021,9,1,0.3002,0.3002,300.0,5.0,flood,0,1,0,0,0,0
SLV,El Salvador,tier1,2022-07,2022,7,1,0.1946,0.1946,100.0,1.0,storm,1,0,0,0,0,0
SLV,El Salvador,tier1,2022-10,2022,10,1,0.4505,0.4505,9273.0,10.0,storm,1,0,0,0,0,0
SLV,El Salvador,tier1,2023-10,2023,10,1,0.291,0.291,500.0,3.0,storm,1,0,0,0,0,0
SLV,El Salvador,tier1,2024-06,2024,6,1,0.486,0.486,8570.0,19.0,storm,1,0,0,0,0,0
SLV,El Salvador,tier1,2024-11,2024,11,1,0.2014,0.2014,480.0,0.0,storm,1,0,0,0,0,0
SUR,Suriname,tier1,2021-04,2021,4,1,0.3006,0.3006,10100.0,0.0,flood,0,1,0,0,0,0
SUR,Suriname,tier1,2022-03,2022,3,1,0.2969,0.2969,9000.0,0.0,flood,0,1,0,0,0,0
TTO,Trinidad and Tobago,tier1,2022-11,2022,11,1,0.3754,0.3754,100000.0,0.0,flood,0,1,0,0,0,0
VEN,Venezuela,pressure_input,2019-10,2019,10,1,0.3717,0.3717,2000.0,6.0,flood,0,1,0,0,0,0
VEN,Venezuela,pressure_input,2020-11,2020,11,1,0.3561,0.3561,3690.0,3.0,flood,0,1,0,0,0,0
VEN,Venezuela,pressure_input,2021-04,2021,4,1,0.2312,0.2312,1200.0,0.0,flood,0,1,0,0,0,0
VEN,Venezuela,pressure_input,2021-08,2021,8,1,0.7066,0.7066,1400100.0,46.0,flood,0,1,0,0,0,0
VEN,Venezuela,pressure_input,2022-04,2022,4,1,0.4149,0.4149,86800.0,1.0,flood,0,1,0,0,0,0
VEN,Venezuela,pressure_input,2022-08,2022,8,1,0.2479,0.2479,2000.0,0.0,flood,0,1,0,0,0,0
VEN,Venezuela,pressure_input,2022-09,2022,9,1,0.1938,0.1938,0.0,20.0,flood,0,1,0,0,0,0
VEN,Venezuela,pressure_input,2022-10,2022,10,2,0.3361,0.3361,32000.0,3.0,flood|storm,1,1,0,0,0,1
VEN,Venezuela,pressure_input,2022-11,2022,11,1,0.3684,0.3684,900.0,9.0,flood,0,1,0,0,0,0
VEN,Venezuela,pressure_input,2023-06,2023,6,1,0.3174,0.3174,112.0,12.0,flood,0,1,0,0,0,0
VEN,Venezuela,pressure_input,2024-07,2024,7,1,0.4816,0.4816,29000.0,9.0,storm,1,0,0,0,0,0
