iso3,year,month,funding_usd,ocha_data_flag
BHS,2019,2019-01-01,2520664.92,ocha_reported
BHS,2019,2019-02-01,2520664.92,ocha_reported
BHS,2019,2019-03-01,2520664.92,ocha_reported
BHS,2019,2019-04-01,2520664.92,ocha_reported
BHS,2019,2019-05-01,2520664.92,ocha_reported
BHS,2019,2019-06-01,2520664.92,ocha_reported
BHS,2019,2019-07-01,2520664.92,ocha_reported
BHS,2019,2019-08-01,2520664.92,ocha_reported
BHS,2019,2019-09-01,2520664.92,ocha_reported
BHS,2019,2019-10-01,2520664.92,ocha_reported
BHS,2019,2019-11-01,2520664.92,ocha_reported
BHS,2019,2019-12-01,2520664.92,ocha_reported
BHS,2020,2020-01-01,381128.75,ocha_reported
BHS,2020,2020-02-01,381128.75,ocha_reported
BHS,2020,2020-03-01,381128.75,ocha_reported
BHS,2020,2020-04-01,381128.75,ocha_reported
BHS,2020,2020-05-01,381128.75,ocha_reported
BHS,2020,2020-06-01,381128.75,ocha_reported
BHS,2020,2020-07-01,381128.75,ocha_reported
BHS,2020,2020-08-01,381128.75,ocha_reported
BHS,2020,2020-09-01,381128.75,ocha_reported
BHS,2020,2020-10-01,381128.75,ocha_reported
BHS,2020,2020-11-01,381128.75,ocha_reported
BHS,2020,2020-12-01,381128.75,ocha_reported
BHS,2021,2021-01-01,33257.33,ocha_reported
BHS,2021,2021-02-01,33257.33,ocha_reported
BHS,2021,2021-03-01,33257.33,ocha_reported
BHS,2021,2021-04-01,33257.33,ocha_reported
BHS,2021,2021-05-01,33257.33,ocha_reported
BHS,2021,2021-06-01,33257.33,ocha_reported
BHS,2021,2021-07-01,33257.33,ocha_reported
BHS,2021,2021-08-01,33257.33,ocha_reported
BHS,2021,2021-09-01,33257.33,ocha_reported
BHS,2021,2021-10-01,33257.33,ocha_reported
BHS,2021,2021-11-01,33257.33,ocha_reported
BHS,2021,2021-12-01,33257.33,ocha_reported
BHS,2022,2022-01-01,0.0,ocha_zero_no_flows
BHS,2022,2022-02-01,0.0,ocha_zero_no_flows
BHS,2022,2022-03-01,0.0,ocha_zero_no_flows
BHS,2022,2022-04-01,0.0,ocha_zero_no_flows
BHS,2022,2022-05-01,0.0,ocha_zero_no_flows
BHS,2022,2022-06-01,0.0,ocha_zero_no_flows
BHS,2022,2022-07-01,0.0,ocha_zero_no_flows
BHS,2022,2022-08-01,0.0,ocha_zero_no_flows
BHS,2022,2022-09-01,0.0,ocha_zero_no_flows
BHS,2022,2022-10-01,0.0,ocha_zero_no_flows
BHS,2022,2022-11-01,0.0,ocha_zero_no_flows
BHS,2022,2022-12-01,0.0,ocha_zero_no_flows
BHS,2023,2023-01-01,31144.25,ocha_reported
BHS,2023,2023-02-01,31144.25,ocha_reported
BHS,2023,2023-03-01,31144.25,ocha_reported
BHS,2023,2023-04-01,31144.25,ocha_reported
BHS,2023,2023-05-01,31144.25,ocha_reported
BHS,2023,2023-06-01,31144.25,ocha_reported
BHS,2023,2023-07-01,31144.25,ocha_reported
BHS,2023,2023-08-01,31144.25,ocha_reported
BHS,2023,2023-09-01,31144.25,ocha_reported
BHS,2023,2023-10-01,31144.25,ocha_reported
BHS,2023,2023-11-01,31144.25,ocha_reported
BHS,2023,2023-12-01,31144.25,ocha_reported
BHS,2024,2024-01-01,42974.42,ocha_reported
BHS,2024,2024-02-01,42974.42,ocha_reported
BHS,2024,2024-03-01,42974.42,ocha_reported
BHS,2024,2024-04-01,42974.42,ocha_reported
BHS,2024,2024-05-01,42974.42,ocha_reported
BHS,2024,2024-06-01,42974.42,ocha_reported
BHS,2024,2024-07-01,42974.42,ocha_reported
BHS,2024,2024-08-01,42974.42,ocha_reported
BHS,2024,2024-09-01,42974.42,ocha_reported
BHS,2024,2024-10-01,42974.42,ocha_reported
BHS,2024,2024-11-01,42974.42,ocha_reported
BHS,2024,2024-12-01,42974.42,ocha_reported
BLZ,2019,2019-01-01,0.0,ocha_zero_no_flows
BLZ,2019,2019-02-01,0.0,ocha_zero_no_flows
BLZ,2019,2019-03-01,0.0,ocha_zero_no_flows
BLZ,2019,2019-04-01,0.0,ocha_zero_no_flows
BLZ,2019,2019-05-01,0.0,ocha_zero_no_flows
BLZ,2019,2019-06-01,0.0,ocha_zero_no_flows
BLZ,2019,2019-07-01,0.0,ocha_zero_no_flows
BLZ,2019,2019-08-01,0.0,ocha_zero_no_flows
BLZ,2019,2019-09-01,0.0,ocha_zero_no_flows
BLZ,2019,2019-10-01,0.0,ocha_zero_no_flows
BLZ,2019,2019-11-01,0.0,ocha_zero_no_flows
BLZ,2019,2019-12-01,0.0,ocha_zero_no_flows
BLZ,2020,2020-01-01,133851.75,ocha_reported
BLZ,2020,2020-02-01,133851.75,ocha_reported
BLZ,2020,2020-03-01,133851.75,ocha_reported
BLZ,2020,2020-04-01,133851.75,ocha_reported
BLZ,2020,2020-05-01,133851.75,ocha_reported
BLZ,2020,2020-06-01,133851.75,ocha_reported
BLZ,2020,2020-07-01,133851.75,ocha_reported
BLZ,2020,2020-08-01,133851.75,ocha_reported
BLZ,2020,2020-09-01,133851.75,ocha_reported
BLZ,2020,2020-10-01,133851.75,ocha_reported
BLZ,2020,2020-11-01,133851.75,ocha_reported
BLZ,2020,2020-12-01,133851.75,ocha_reported
BLZ,2021,2021-01-01,57250.0,ocha_reported
BLZ,2021,2021-02-01,57250.0,ocha_reported
BLZ,2021,2021-03-01,57250.0,ocha_reported
BLZ,2021,2021-04-01,57250.0,ocha_reported
BLZ,2021,2021-05-01,57250.0,ocha_reported
BLZ,2021,2021-06-01,57250.0,ocha_reported
BLZ,2021,2021-07-01,57250.0,ocha_reported
BLZ,2021,2021-08-01,57250.0,ocha_reported
BLZ,2021,2021-09-01,57250.0,ocha_reported
BLZ,2021,2021-10-01,57250.0,ocha_reported
BLZ,2021,2021-11-01,57250.0,ocha_reported
BLZ,2021,2021-12-01,57250.0,ocha_reported
BLZ,2022,2022-01-01,417326.83,ocha_reported
BLZ,2022,2022-02-01,417326.83,ocha_reported
BLZ,2022,2022-03-01,417326.83,ocha_reported
BLZ,2022,2022-04-01,417326.83,ocha_reported
BLZ,2022,2022-05-01,417326.83,ocha_reported
BLZ,2022,2022-06-01,417326.83,ocha_reported
BLZ,2022,2022-07-01,417326.83,ocha_reported
BLZ,2022,2022-08-01,417326.83,ocha_reported
BLZ,2022,2022-09-01,417326.83,ocha_reported
BLZ,2022,2022-10-01,417326.83,ocha_reported
BLZ,2022,2022-11-01,417326.83,ocha_reported
BLZ,2022,2022-12-01,417326.83,ocha_reported
BLZ,2023,2023-01-01,402384.67,ocha_reported
BLZ,2023,2023-02-01,402384.67,ocha_reported
BLZ,2023,2023-03-01,402384.67,ocha_reported
BLZ,2023,2023-04-01,402384.67,ocha_reported
BLZ,2023,2023-05-01,402384.67,ocha_reported
BLZ,2023,2023-06-01,402384.67,ocha_reported
BLZ,2023,2023-07-01,402384.67,ocha_reported
BLZ,2023,2023-08-01,402384.67,ocha_reported
BLZ,2023,2023-09-01,402384.67,ocha_reported
BLZ,2023,2023-10-01,402384.67,ocha_reported
BLZ,2023,2023-11-01,402384.67,ocha_reported
BLZ,2023,2023-12-01,402384.67,ocha_reported
BLZ,2024,2024-01-01,349992.92,ocha_reported
BLZ,2024,2024-02-01,349992.92,ocha_reported
BLZ,2024,2024-03-01,349992.92,ocha_reported
BLZ,2024,2024-04-01,349992.92,ocha_reported
BLZ,2024,2024-05-01,349992.92,ocha_reported
BLZ,2024,2024-06-01,349992.92,ocha_reported
BLZ,2024,2024-07-01,349992.92,ocha_reported
BLZ,2024,2024-08-01,349992.92,ocha_reported
BLZ,2024,2024-09-01,349992.92,ocha_reported
BLZ,2024,2024-10-01,349992.92,ocha_reported
BLZ,2024,2024-11-01,349992.92,ocha_reported
BLZ,2024,2024-12-01,349992.92,ocha_reported
BRB,2019,2019-01-01,0.0,ocha_zero_no_flows
BRB,2019,2019-02-01,0.0,ocha_zero_no_flows
BRB,2019,2019-03-01,0.0,ocha_zero_no_flows
BRB,2019,2019-04-01,0.0,ocha_zero_no_flows
BRB,2019,2019-05-01,0.0,ocha_zero_no_flows
BRB,2019,2019-06-01,0.0,ocha_zero_no_flows
BRB,2019,2019-07-01,0.0,ocha_zero_no_flows
BRB,2019,2019-08-01,0.0,ocha_zero_no_flows
BRB,2019,2019-09-01,0.0,ocha_zero_no_flows
BRB,2019,2019-10-01,0.0,ocha_zero_no_flows
BRB,2019,2019-11-01,0.0,ocha_zero_no_flows
BRB,2019,2019-12-01,0.0,ocha_zero_no_flows
BRB,2020,2020-01-01,159200.33,ocha_reported
BRB,2020,2020-02-01,159200.33,ocha_reported
BRB,2020,2020-03-01,159200.33,ocha_reported
BRB,2020,2020-04-01,159200.33,ocha_reported
BRB,2020,2020-05-01,159200.33,ocha_reported
BRB,2020,2020-06-01,159200.33,ocha_reported
BRB,2020,2020-07-01,159200.33,ocha_reported
BRB,2020,2020-08-01,159200.33,ocha_reported
BRB,2020,2020-09-01,159200.33,ocha_reported
BRB,2020,2020-10-01,159200.33,ocha_reported
BRB,2020,2020-11-01,159200.33,ocha_reported
BRB,2020,2020-12-01,159200.33,ocha_reported
BRB,2021,2021-01-01,19491.17,ocha_reported
BRB,2021,2021-02-01,19491.17,ocha_reported
BRB,2021,2021-03-01,19491.17,ocha_reported
BRB,2021,2021-04-01,19491.17,ocha_reported
BRB,2021,2021-05-01,19491.17,ocha_reported
BRB,2021,2021-06-01,19491.17,ocha_reported
BRB,2021,2021-07-01,19491.17,ocha_reported
BRB,2021,2021-08-01,19491.17,ocha_reported
BRB,2021,2021-09-01,19491.17,ocha_reported
BRB,2021,2021-10-01,19491.17,ocha_reported
BRB,2021,2021-11-01,19491.17,ocha_reported
BRB,2021,2021-12-01,19491.17,ocha_reported
BRB,2022,2022-01-01,128683.33,ocha_reported
BRB,2022,2022-02-01,128683.33,ocha_reported
BRB,2022,2022-03-01,128683.33,ocha_reported
BRB,2022,2022-04-01,128683.33,ocha_reported
BRB,2022,2022-05-01,128683.33,ocha_reported
BRB,2022,2022-06-01,128683.33,ocha_reported
BRB,2022,2022-07-01,128683.33,ocha_reported
BRB,2022,2022-08-01,128683.33,ocha_reported
BRB,2022,2022-09-01,128683.33,ocha_reported
BRB,2022,2022-10-01,128683.33,ocha_reported
BRB,2022,2022-11-01,128683.33,ocha_reported
BRB,2022,2022-12-01,128683.33,ocha_reported
BRB,2023,2023-01-01,65953.67,ocha_reported
BRB,2023,2023-02-01,65953.67,ocha_reported
BRB,2023,2023-03-01,65953.67,ocha_reported
BRB,2023,2023-04-01,65953.67,ocha_reported
BRB,2023,2023-05-01,65953.67,ocha_reported
BRB,2023,2023-06-01,65953.67,ocha_reported
BRB,2023,2023-07-01,65953.67,ocha_reported
BRB,2023,2023-08-01,65953.67,ocha_reported
BRB,2023,2023-09-01,65953.67,ocha_reported
BRB,2023,2023-10-01,65953.67,ocha_reported
BRB,2023,2023-11-01,65953.67,ocha_reported
BRB,2023,2023-12-01,65953.67,ocha_reported
BRB,2024,2024-01-01,61670.58,ocha_reported
BRB,2024,2024-02-01,61670.58,ocha_reported
BRB,2024,2024-03-01,61670.58,ocha_reported
BRB,2024,2024-04-01,61670.58,ocha_reported
BRB,2024,2024-05-01,61670.58,ocha_reported
BRB,2024,2024-06-01,61670.58,ocha_reported
BRB,2024,2024-07-01,61670.58,ocha_reported
BRB,2024,2024-08-01,61670.58,ocha_reported
BRB,2024,2024-09-01,61670.58,ocha_reported
BRB,2024,2024-10-01,61670.58,ocha_reported
BRB,2024,2024-11-01,61670.58,ocha_reported
BRB,2024,2024-12-01,61670.58,ocha_reported
COL,2019,2019-01-01,25773115.5,ocha_reported
COL,2019,2019-02-01,25773115.5,ocha_reported
COL,2019,2019-03-01,25773115.5,ocha_reported
COL,2019,2019-04-01,25773115.5,ocha_reported
COL,2019,2019-05-01,25773115.5,ocha_reported
COL,2019,2019-06-01,25773115.5,ocha_reported
COL,2019,2019-07-01,25773115.5,ocha_reported
COL,2019,2019-08-01,25773115.5,ocha_reported
COL,2019,2019-09-01,25773115.5,ocha_reported
COL,2019,2019-10-01,25773115.5,ocha_reported
COL,2019,2019-11-01,25773115.5,ocha_reported
COL,2019,2019-12-01,25773115.5,ocha_reported
COL,2020,2020-01-01,43370651.17,ocha_reported
COL,2020,2020-02-01,43370651.17,ocha_reported
COL,2020,2020-03-01,43370651.17,ocha_reported
COL,2020,2020-04-01,43370651.17,ocha_reported
COL,2020,2020-05-01,43370651.17,ocha_reported
COL,2020,2020-06-01,43370651.17,ocha_reported
COL,2020,2020-07-01,43370651.17,ocha_reported
COL,2020,2020-08-01,43370651.17,ocha_reported
COL,2020,2020-09-01,43370651.17,ocha_reported
COL,2020,2020-10-01,43370651.17,ocha_reported
COL,2020,2020-11-01,43370651.17,ocha_reported
COL,2020,2020-12-01,43370651.17,ocha_reported
COL,2021,2021-01-01,42252109.83,ocha_reported
COL,2021,2021-02-01,42252109.83,ocha_reported
COL,2021,2021-03-01,42252109.83,ocha_reported
COL,2021,2021-04-01,42252109.83,ocha_reported
COL,2021,2021-05-01,42252109.83,ocha_reported
COL,2021,2021-06-01,42252109.83,ocha_reported
COL,2021,2021-07-01,42252109.83,ocha_reported
COL,2021,2021-08-01,42252109.83,ocha_reported
COL,2021,2021-09-01,42252109.83,ocha_reported
COL,2021,2021-10-01,42252109.83,ocha_reported
COL,2021,2021-11-01,42252109.83,ocha_reported
COL,2021,2021-12-01,42252109.83,ocha_reported
COL,2022,2022-01-01,40710934.08,ocha_reported
COL,2022,2022-02-01,40710934.08,ocha_reported
COL,2022,2022-03-01,40710934.08,ocha_reported
COL,2022,2022-04-01,40710934.08,ocha_reported
COL,2022,2022-05-01,40710934.08,ocha_reported
COL,2022,2022-06-01,40710934.08,ocha_reported
COL,2022,2022-07-01,40710934.08,ocha_reported
COL,2022,2022-08-01,40710934.08,ocha_reported
COL,2022,2022-09-01,40710934.08,ocha_reported
COL,2022,2022-10-01,40710934.08,ocha_reported
COL,2022,2022-11-01,40710934.08,ocha_reported
COL,2022,2022-12-01,40710934.08,ocha_reported
COL,2023,2023-01-01,36630055.17,ocha_reported
COL,2023,2023-02-01,36630055.17,ocha_reported
COL,2023,2023-03-01,36630055.17,ocha_reported
COL,2023,2023-04-01,36630055.17,ocha_reported
COL,2023,2023-05-01,36630055.17,ocha_reported
COL,2023,2023-06-01,36630055.17,ocha_reported
COL,2023,2023-07-01,36630055.17,ocha_reported
COL,2023,2023-08-01,36630055.17,ocha_reported
COL,2023,2023-09-01,36630055.17,ocha_reported
COL,2023,2023-10-01,36630055.17,ocha_reported
COL,2023,2023-11-01,36630055.17,ocha_reported
COL,2023,2023-12-01,36630055.17,ocha_reported
COL,2024,2024-01-01,38586867.75,ocha_reported
COL,2024,2024-02-01,38586867.75,ocha_reported
COL,2024,2024-03-01,38586867.75,ocha_reported
COL,2024,2024-04-01,38586867.75,ocha_reported
COL,2024,2024-05-01,38586867.75,ocha_reported
COL,2024,2024-06-01,38586867.75,ocha_reported
COL,2024,2024-07-01,38586867.75,ocha_reported
COL,2024,2024-08-01,38586867.75,ocha_reported
COL,2024,2024-09-01,38586867.75,ocha_reported
COL,2024,2024-10-01,38586867.75,ocha_reported
COL,2024,2024-11-01,38586867.75,ocha_reported
COL,2024,2024-12-01,38586867.75,ocha_reported
CRI,2019,2019-01-01,361138.08,ocha_reported
CRI,2019,2019-02-01,361138.08,ocha_reported
CRI,2019,2019-03-01,361138.08,ocha_reported
CRI,2019,2019-04-01,361138.08,ocha_reported
CRI,2019,2019-05-01,361138.08,ocha_reported
CRI,2019,2019-06-01,361138.08,ocha_reported
CRI,2019,2019-07-01,361138.08,ocha_reported
CRI,2019,2019-08-01,361138.08,ocha_reported
CRI,2019,2019-09-01,361138.08,ocha_reported
CRI,2019,2019-10-01,361138.08,ocha_reported
CRI,2019,2019-11-01,361138.08,ocha_reported
CRI,2019,2019-12-01,361138.08,ocha_reported
CRI,2020,2020-01-01,813570.5,ocha_reported
CRI,2020,2020-02-01,813570.5,ocha_reported
CRI,2020,2020-03-01,813570.5,ocha_reported
CRI,2020,2020-04-01,813570.5,ocha_reported
CRI,2020,2020-05-01,813570.5,ocha_reported
CRI,2020,2020-06-01,813570.5,ocha_reported
CRI,2020,2020-07-01,813570.5,ocha_reported
CRI,2020,2020-08-01,813570.5,ocha_reported
CRI,2020,2020-09-01,813570.5,ocha_reported
CRI,2020,2020-10-01,813570.5,ocha_reported
CRI,2020,2020-11-01,813570.5,ocha_reported
CRI,2020,2020-12-01,813570.5,ocha_reported
CRI,2021,2021-01-01,1412117.58,ocha_reported
CRI,2021,2021-02-01,1412117.58,ocha_reported
CRI,2021,2021-03-01,1412117.58,ocha_reported
CRI,2021,2021-04-01,1412117.58,ocha_reported
CRI,2021,2021-05-01,1412117.58,ocha_reported
CRI,2021,2021-06-01,1412117.58,ocha_reported
CRI,2021,2021-07-01,1412117.58,ocha_reported
CRI,2021,2021-08-01,1412117.58,ocha_reported
CRI,2021,2021-09-01,1412117.58,ocha_reported
CRI,2021,2021-10-01,1412117.58,ocha_reported
CRI,2021,2021-11-01,1412117.58,ocha_reported
CRI,2021,2021-12-01,1412117.58,ocha_reported
CRI,2022,2022-01-01,1910230.25,ocha_reported
CRI,2022,2022-02-01,1910230.25,ocha_reported
CRI,2022,2022-03-01,1910230.25,ocha_reported
CRI,2022,2022-04-01,1910230.25,ocha_reported
CRI,2022,2022-05-01,1910230.25,ocha_reported
CRI,2022,2022-06-01,1910230.25,ocha_reported
CRI,2022,2022-07-01,1910230.25,ocha_reported
CRI,2022,2022-08-01,1910230.25,ocha_reported
CRI,2022,2022-09-01,1910230.25,ocha_reported
CRI,2022,2022-10-01,1910230.25,ocha_reported
CRI,2022,2022-11-01,1910230.25,ocha_reported
CRI,2022,2022-12-01,1910230.25,ocha_reported
CRI,2023,2023-01-01,2153276.25,ocha_reported
CRI,2023,2023-02-01,2153276.25,ocha_reported
CRI,2023,2023-03-01,2153276.25,ocha_reported
CRI,2023,2023-04-01,2153276.25,ocha_reported
CRI,2023,2023-05-01,2153276.25,ocha_reported
CRI,2023,2023-06-01,2153276.25,ocha_reported
CRI,2023,2023-07-01,2153276.25,ocha_reported
CRI,2023,2023-08-01,2153276.25,ocha_reported
CRI,2023,2023-09-01,2153276.25,ocha_reported
CRI,2023,2023-10-01,2153276.25,ocha_reported
CRI,2023,2023-11-01,2153276.25,ocha_reported
CRI,2023,2023-12-01,2153276.25,ocha_reported
CRI,2024,2024-01-01,1961573.67,ocha_reported
CRI,2024,2024-02-01,1961573.67,ocha_reported
CRI,2024,2024-03-01,1961573.67,ocha_reported
CRI,2024,2024-04-01,1961573.67,ocha_reported
CRI,2024,2024-05-01,1961573.67,ocha_reported
CRI,2024,2024-06-01,1961573.67,ocha_reported
CRI,2024,2024-07-01,1961573.67,ocha_reported
CRI,2024,2024-08-01,1961573.67,ocha_reported
CRI,2024,2024-09-01,1961573.67,ocha_reported
CRI,2024,2024-10-01,1961573.67,ocha_reported
CRI,2024,2024-11-01,1961573.67,ocha_reported
CRI,2024,2024-12-01,1961573.67,ocha_reported
CUB,2019,2019-01-01,276158.25,ocha_reported
CUB,2019,2019-02-01,276158.25,ocha_reported
CUB,2019,2019-03-01,276158.25,ocha_reported
CUB,2019,2019-04-01,276158.25,ocha_reported
CUB,2019,2019-05-01,276158.25,ocha_reported
CUB,2019,2019-06-01,276158.25,ocha_reported
CUB,2019,2019-07-01,276158.25,ocha_reported
CUB,2019,2019-08-01,276158.25,ocha_reported
CUB,2019,2019-09-01,276158.25,ocha_reported
CUB,2019,2019-10-01,276158.25,ocha_reported
CUB,2019,2019-11-01,276158.25,ocha_reported
CUB,2019,2019-12-01,276158.25,ocha_reported
CUB,2020,2020-01-01,497114.92,ocha_reported
CUB,2020,2020-02-01,497114.92,ocha_reported
CUB,2020,2020-03-01,497114.92,ocha_reported
CUB,2020,2020-04-01,497114.92,ocha_reported
CUB,2020,2020-05-01,497114.92,ocha_reported
CUB,2020,2020-06-01,497114.92,ocha_reported
CUB,2020,2020-07-01,497114.92,ocha_reported
CUB,2020,2020-08-01,497114.92,ocha_reported
CUB,2020,2020-09-01,497114.92,ocha_reported
CUB,2020,2020-10-01,497114.92,ocha_reported
CUB,2020,2020-11-01,497114.92,ocha_reported
CUB,2020,2020-12-01,497114.92,ocha_reported
CUB,2021,2021-01-01,82203.75,ocha_reported
CUB,2021,2021-02-01,82203.75,ocha_reported
CUB,2021,2021-03-01,82203.75,ocha_reported
CUB,2021,2021-04-01,82203.75,ocha_reported
CUB,2021,2021-05-01,82203.75,ocha_reported
CUB,2021,2021-06-01,82203.75,ocha_reported
CUB,2021,2021-07-01,82203.75,ocha_reported
CUB,2021,2021-08-01,82203.75,ocha_reported
CUB,2021,2021-09-01,82203.75,ocha_reported
CUB,2021,2021-10-01,82203.75,ocha_reported
CUB,2021,2021-11-01,82203.75,ocha_reported
CUB,2021,2021-12-01,82203.75,ocha_reported
CUB,2022,2022-01-01,889954.25,ocha_reported
CUB,2022,2022-02-01,889954.25,ocha_reported
CUB,2022,2022-03-01,889954.25,ocha_reported
CUB,2022,2022-04-01,889954.25,ocha_reported
CUB,2022,2022-05-01,889954.25,ocha_reported
CUB,2022,2022-06-01,889954.25,ocha_reported
CUB,2022,2022-07-01,889954.25,ocha_reported
CUB,2022,2022-08-01,889954.25,ocha_reported
CUB,2022,2022-09-01,889954.25,ocha_reported
CUB,2022,2022-10-01,889954.25,ocha_reported
CUB,2022,2022-11-01,889954.25,ocha_reported
CUB,2022,2022-12-01,889954.25,ocha_reported
CUB,2023,2023-01-01,861034.83,ocha_reported
CUB,2023,2023-02-01,861034.83,ocha_reported
CUB,2023,2023-03-01,861034.83,ocha_reported
CUB,2023,2023-04-01,861034.83,ocha_reported
CUB,2023,2023-05-01,861034.83,ocha_reported
CUB,2023,2023-06-01,861034.83,ocha_reported
CUB,2023,2023-07-01,861034.83,ocha_reported
CUB,2023,2023-08-01,861034.83,ocha_reported
CUB,2023,2023-09-01,861034.83,ocha_reported
CUB,2023,2023-10-01,861034.83,ocha_reported
CUB,2023,2023-11-01,861034.83,ocha_reported
CUB,2023,2023-12-01,861034.83,ocha_reported
CUB,2024,2024-01-01,1083420.42,ocha_reported
CUB,2024,2024-02-01,1083420.42,ocha_reported
CUB,2024,2024-03-01,1083420.42,ocha_reported
CUB,2024,2024-04-01,1083420.42,ocha_reported
CUB,2024,2024-05-01,1083420.42,ocha_reported
CUB,2024,2024-06-01,1083420.42,ocha_reported
CUB,2024,2024-07-01,1083420.42,ocha_reported
CUB,2024,2024-08-01,1083420.42,ocha_reported
CUB,2024,2024-09-01,1083420.42,ocha_reported
CUB,2024,2024-10-01,1083420.42,ocha_reported
CUB,2024,2024-11-01,1083420.42,ocha_reported
CUB,2024,2024-12-01,1083420.42,ocha_reported
DOM,2019,2019-01-01,38045.08,ocha_reported
DOM,2019,2019-02-01,38045.08,ocha_reported
DOM,2019,2019-03-01,38045.08,ocha_reported
DOM,2019,2019-04-01,38045.08,ocha_reported
DOM,2019,2019-05-01,38045.08,ocha_reported
DOM,2019,2019-06-01,38045.08,ocha_reported
DOM,2019,2019-07-01,38045.08,ocha_reported
DOM,2019,2019-08-01,38045.08,ocha_reported
DOM,2019,2019-09-01,38045.08,ocha_reported
DOM,2019,2019-10-01,38045.08,ocha_reported
DOM,2019,2019-11-01,38045.08,ocha_reported
DOM,2019,2019-12-01,38045.08,ocha_reported
DOM,2020,2020-01-01,1184138.0,ocha_reported
DOM,2020,2020-02-01,1184138.0,ocha_reported
DOM,2020,2020-03-01,1184138.0,ocha_reported
DOM,2020,2020-04-01,1184138.0,ocha_reported
DOM,2020,2020-05-01,1184138.0,ocha_reported
DOM,2020,2020-06-01,1184138.0,ocha_reported
DOM,2020,2020-07-01,1184138.0,ocha_reported
DOM,2020,2020-08-01,1184138.0,ocha_reported
DOM,2020,2020-09-01,1184138.0,ocha_reported
DOM,2020,2020-10-01,1184138.0,ocha_reported
DOM,2020,2020-11-01,1184138.0,ocha_reported
DOM,2020,2020-12-01,1184138.0,ocha_reported
DOM,2021,2021-01-01,545737.67,ocha_reported
