iso3,year,month,funding_usd,ocha_data_flag
DOM,2021,2021-02-01,545737.67,ocha_reported
DOM,2021,2021-03-01,545737.67,ocha_reported
DOM,2021,2021-04-01,545737.67,ocha_reported
DOM,2021,2021-05-01,545737.67,ocha_reported
DOM,2021,2021-06-01,545737.67,ocha_reported
DOM,2021,2021-07-01,545737.67,ocha_reported
DOM,2021,2021-08-01,545737.67,ocha_reported
DOM,2021,2021-09-01,545737.67,ocha_reported
DOM,2021,2021-10-01,545737.67,ocha_reported
DOM,2021,2021-11-01,545737.67,ocha_reported
DOM,2021,2021-12-01,545737.67,ocha_reported
DOM,2022,2022-01-01,750499.25,ocha_reported
DOM,2022,2022-02-01,750499.25,ocha_reported
DOM,2022,2022-03-01,750499.25,ocha_reported
DOM,2022,2022-04-01,750499.25,ocha_reported
DOM,2022,2022-05-01,750499.25,ocha_reported
DOM,2022,2022-06-01,750499.25,ocha_reported
DOM,2022,2022-07-01,750499.25,ocha_reported
DOM,2022,2022-08-01,750499.25,ocha_reported
DOM,2022,2022-09-01,750499.25,ocha_reported
DOM,2022,2022-10-01,750499.25,ocha_reported
DOM,2022,2022-11-01,750499.25,ocha_reported
DOM,2022,2022-12-01,750499.25,ocha_reported
DOM,2023,2023-01-01,1115702.25,ocha_reported
DOM,2023,2023-02-01,1115702.25,ocha_reported
DOM,2023,2023-03-01,1115702.25,ocha_reported
DOM,2023,2023-04-01,1115702.25,ocha_reported
DOM,2023,2023-05-01,1115702.25,ocha_reported
DOM,2023,2023-06-01,1115702.25,ocha_reported
DOM,2023,2023-07-01,1115702.25,ocha_reported
DOM,2023,2023-08-01,1115702.25,ocha_reported
DOM,2023,2023-09-01,1115702.25,ocha_reported
DOM,2023,2023-10-01,1115702.25,ocha_reported
DOM,2023,2023-11-01,1115702.25,ocha_reported
DOM,2023,2023-12-01,1115702.25,ocha_reported
DOM,2024,2024-01-01,1112030.75,ocha_reported
DOM,2024,2024-02-01,1112030.75,ocha_reported
DOM,2024,2024-03-01,1112030.75,ocha_reported
DOM,2024,2024-04-01,1112030.75,ocha_reported
DOM,2024,2024-05-01,1112030.75,ocha_reported
DOM,2024,2024-06-01,1112030.75,ocha_reported
DOM,2024,2024-07-01,1112030.75,ocha_reported
DOM,2024,2024-08-01,1112030.75,ocha_reported
DOM,2024,2024-09-01,1112030.75,ocha_reported
DOM,2024,2024-10-01,1112030.75,ocha_reported
DOM,2024,2024-11-01,1112030.75,ocha_reported
DOM,2024,2024-12-01,1112030.75,ocha_reported
GTM,2019,2019-01-01,1892440.75,ocha_reported
GTM,2019,2019-02-01,1892440.75,ocha_reported
GTM,2019,2019-03-01,1892440.75,ocha_reported
GTM,2019,2019-04-01,1892440.75,ocha_reported
GTM,2019,2019-05-01,1892440.75,ocha_reported
GTM,2019,2019-06-01,1892440.75,ocha_reported
GTM,2019,2019-07-01,1892440.75,ocha_reported
GTM,2019,2019-08-01,1892440.75,ocha_reported
GTM,2019,2019-09-01,1892440.75,ocha_reported
GTM,2019,2019-10-01,1892440.75,ocha_reported
GTM,2019,2019-11-01,1892440.75,ocha_reported
GTM,2019,2019-12-01,1892440.75,ocha_reported
GTM,2020,2020-01-01,4569395.08,ocha_reported
GTM,2020,2020-02-01,4569395.08,ocha_reported
GTM,2020,2020-03-01,4569395.08,ocha_reported
GTM,2020,2020-04-01,4569395.08,ocha_reported
GTM,2020,2020-05-01,4569395.08,ocha_reported
GTM,2020,2020-06-01,4569395.08,ocha_reported
GTM,2020,2020-07-01,4569395.08,ocha_reported
GTM,2020,2020-08-01,4569395.08,ocha_reported
GTM,2020,2020-09-01,4569395.08,ocha_reported
GTM,2020,2020-10-01,4569395.08,ocha_reported
GTM,2020,2020-11-01,4569395.08,ocha_reported
GTM,2020,2020-12-01,4569395.08,ocha_reported
GTM,2021,2021-01-01,9882072.58,ocha_reported
GTM,2021,2021-02-01,9882072.58,ocha_reported
GTM,2021,2021-03-01,9882072.58,ocha_reported
GTM,2021,2021-04-01,9882072.58,ocha_reported
GTM,2021,2021-05-01,9882072.58,ocha_reported
GTM,2021,2021-06-01,9882072.58,ocha_reported
GTM,2021,2021-07-01,9882072.58,ocha_reported
GTM,2021,2021-08-01,9882072.58,ocha_reported
GTM,2021,2021-09-01,9882072.58,ocha_reported
GTM,2021,2021-10-01,9882072.58,ocha_reported
GTM,2021,2021-11-01,9882072.58,ocha_reported
GTM,2021,2021-12-01,9882072.58,ocha_reported
GTM,2022,2022-01-01,7385729.17,ocha_reported
GTM,2022,2022-02-01,7385729.17,ocha_reported
GTM,2022,2022-03-01,7385729.17,ocha_reported
GTM,2022,2022-04-01,7385729.17,ocha_reported
GTM,2022,2022-05-01,7385729.17,ocha_reported
GTM,2022,2022-06-01,7385729.17,ocha_reported
GTM,2022,2022-07-01,7385729.17,ocha_reported
GTM,2022,2022-08-01,7385729.17,ocha_reported
GTM,2022,2022-09-01,7385729.17,ocha_reported
GTM,2022,2022-10-01,7385729.17,ocha_reported
GTM,2022,2022-11-01,7385729.17,ocha_reported
GTM,2022,2022-12-01,7385729.17,ocha_reported
GTM,2023,2023-01-01,5800939.58,ocha_reported
GTM,2023,2023-02-01,5800939.58,ocha_reported
GTM,2023,2023-03-01,5800939.58,ocha_reported
GTM,2023,2023-04-01,5800939.58,ocha_reported
GTM,2023,2023-05-01,5800939.58,ocha_reported
GTM,2023,2023-06-01,5800939.58,ocha_reported
GTM,2023,2023-07-01,5800939.58,ocha_reported
GTM,2023,2023-08-01,5800939.58,ocha_reported
GTM,2023,2023-09-01,5800939.58,ocha_reported
GTM,2023,2023-10-01,5800939.58,ocha_reported
GTM,2023,2023-11-01,5800939.58,ocha_reported
GTM,2023,2023-12-01,5800939.58,ocha_reported
GTM,2024,2024-01-01,7142417.25,ocha_reported
GTM,2024,2024-02-01,7142417.25,ocha_reported
GTM,2024,2024-03-01,7142417.25,ocha_reported
GTM,2024,2024-04-01,7142417.25,ocha_reported
GTM,2024,2024-05-01,7142417.25,ocha_reported
GTM,2024,2024-06-01,7142417.25,ocha_reported
GTM,2024,2024-07-01,7142417.25,ocha_reported
GTM,2024,2024-08-01,7142417.25,ocha_reported
GTM,2024,2024-09-01,7142417.25,ocha_reported
GTM,2024,2024-10-01,7142417.25,ocha_reported
GTM,2024,2024-11-01,7142417.25,ocha_reported
GTM,2024,2024-12-01,7142417.25,ocha_reported
GUY,2019,2019-01-01,283158.25,ocha_reported
GUY,2019,2019-02-01,283158.25,ocha_reported
GUY,2019,2019-03-01,283158.25,ocha_reported
GUY,2019,2019-04-01,283158.25,ocha_reported
GUY,2019,2019-05-01,283158.25,ocha_reported
GUY,2019,2019-06-01,283158.25,ocha_reported
GUY,2019,2019-07-01,283158.25,ocha_reported
GUY,2019,2019-08-01,283158.25,ocha_reported
GUY,2019,2019-09-01,283158.25,ocha_reported
GUY,2019,2019-10-01,283158.25,ocha_reported
GUY,2019,2019-11-01,283158.25,ocha_reported
GUY,2019,2019-12-01,283158.25,ocha_reported
GUY,2020,2020-01-01,853226.08,ocha_reported
GUY,2020,2020-02-01,853226.08,ocha_reported
GUY,2020,2020-03-01,853226.08,ocha_reported
GUY,2020,2020-04-01,853226.08,ocha_reported
GUY,2020,2020-05-01,853226.08,ocha_reported
GUY,2020,2020-06-01,853226.08,ocha_reported
GUY,2020,2020-07-01,853226.08,ocha_reported
GUY,2020,2020-08-01,853226.08,ocha_reported
GUY,2020,2020-09-01,853226.08,ocha_reported
GUY,2020,2020-10-01,853226.08,ocha_reported
GUY,2020,2020-11-01,853226.08,ocha_reported
GUY,2020,2020-12-01,853226.08,ocha_reported
GUY,2021,2021-01-01,188807.83,ocha_reported
GUY,2021,2021-02-01,188807.83,ocha_reported
GUY,2021,2021-03-01,188807.83,ocha_reported
GUY,2021,2021-04-01,188807.83,ocha_reported
GUY,2021,2021-05-01,188807.83,ocha_reported
GUY,2021,2021-06-01,188807.83,ocha_reported
GUY,2021,2021-07-01,188807.83,ocha_reported
GUY,2021,2021-08-01,188807.83,ocha_reported
GUY,2021,2021-09-01,188807.83,ocha_reported
GUY,2021,2021-10-01,188807.83,ocha_reported
GUY,2021,2021-11-01,188807.83,ocha_reported
GUY,2021,2021-12-01,188807.83,ocha_reported
GUY,2022,2022-01-01,414730.0,ocha_reported
GUY,2022,2022-02-01,414730.0,ocha_reported
GUY,2022,2022-03-01,414730.0,ocha_reported
GUY,2022,2022-04-01,414730.0,ocha_reported
GUY,2022,2022-05-01,414730.0,ocha_reported
GUY,2022,2022-06-01,414730.0,ocha_reported
GUY,2022,2022-07-01,414730.0,ocha_reported
GUY,2022,2022-08-01,414730.0,ocha_reported
GUY,2022,2022-09-01,414730.0,ocha_reported
GUY,2022,2022-10-01,414730.0,ocha_reported
GUY,2022,2022-11-01,414730.0,ocha_reported
GUY,2022,2022-12-01,414730.0,ocha_reported
GUY,2023,2023-01-01,256974.83,ocha_reported
GUY,2023,2023-02-01,256974.83,ocha_reported
GUY,2023,2023-03-01,256974.83,ocha_reported
GUY,2023,2023-04-01,256974.83,ocha_reported
GUY,2023,2023-05-01,256974.83,ocha_reported
GUY,2023,2023-06-01,256974.83,ocha_reported
GUY,2023,2023-07-01,256974.83,ocha_reported
GUY,2023,2023-08-01,256974.83,ocha_reported
GUY,2023,2023-09-01,256974.83,ocha_reported
GUY,2023,2023-10-01,256974.83,ocha_reported
GUY,2023,2023-11-01,256974.83,ocha_reported
GUY,2023,2023-12-01,256974.83,ocha_reported
GUY,2024,2024-01-01,228159.58,ocha_reported
GUY,2024,2024-02-01,228159.58,ocha_reported
GUY,2024,2024-03-01,228159.58,ocha_reported
GUY,2024,2024-04-01,228159.58,ocha_reported
GUY,2024,2024-05-01,228159.58,ocha_reported
GUY,2024,2024-06-01,228159.58,ocha_reported
GUY,2024,2024-07-01,228159.58,ocha_reported
GUY,2024,2024-08-01,228159.58,ocha_reported
GUY,2024,2024-09-01,228159.58,ocha_reported
GUY,2024,2024-10-01,228159.58,ocha_reported
GUY,2024,2024-11-01,228159.58,ocha_reported
GUY,2024,2024-12-01,228159.58,ocha_reported
HND,2019,2019-01-01,437471.92,ocha_reported
HND,2019,2019-02-01,437471.92,ocha_reported
HND,2019,2019-03-01,437471.92,ocha_reported
HND,2019,2019-04-01,437471.92,ocha_reported
HND,2019,2019-05-01,437471.92,ocha_reported
HND,2019,2019-06-01,437471.92,ocha_reported
HND,2019,2019-07-01,437471.92,ocha_reported
HND,2019,2019-08-01,437471.92,ocha_reported
HND,2019,2019-09-01,437471.92,ocha_reported
HND,2019,2019-10-01,437471.92,ocha_reported
HND,2019,2019-11-01,437471.92,ocha_reported
HND,2019,2019-12-01,437471.92,ocha_reported
HND,2020,2020-01-01,3815322.5,ocha_reported
HND,2020,2020-02-01,3815322.5,ocha_reported
HND,2020,2020-03-01,3815322.5,ocha_reported
HND,2020,2020-04-01,3815322.5,ocha_reported
HND,2020,2020-05-01,3815322.5,ocha_reported
HND,2020,2020-06-01,3815322.5,ocha_reported
HND,2020,2020-07-01,3815322.5,ocha_reported
HND,2020,2020-08-01,3815322.5,ocha_reported
HND,2020,2020-09-01,3815322.5,ocha_reported
HND,2020,2020-10-01,3815322.5,ocha_reported
HND,2020,2020-11-01,3815322.5,ocha_reported
HND,2020,2020-12-01,3815322.5,ocha_reported
HND,2021,2021-01-01,11919536.33,ocha_reported
HND,2021,2021-02-01,11919536.33,ocha_reported
HND,2021,2021-03-01,11919536.33,ocha_reported
HND,2021,2021-04-01,11919536.33,ocha_reported
HND,2021,2021-05-01,11919536.33,ocha_reported
HND,2021,2021-06-01,11919536.33,ocha_reported
HND,2021,2021-07-01,11919536.33,ocha_reported
HND,2021,2021-08-01,11919536.33,ocha_reported
HND,2021,2021-09-01,11919536.33,ocha_reported
HND,2021,2021-10-01,11919536.33,ocha_reported
HND,2021,2021-11-01,11919536.33,ocha_reported
HND,2021,2021-12-01,11919536.33,ocha_reported
HND,2022,2022-01-01,11452070.67,ocha_reported
HND,2022,2022-02-01,11452070.67,ocha_reported
HND,2022,2022-03-01,11452070.67,ocha_reported
HND,2022,2022-04-01,11452070.67,ocha_reported
HND,2022,2022-05-01,11452070.67,ocha_reported
HND,2022,2022-06-01,11452070.67,ocha_reported
HND,2022,2022-07-01,11452070.67,ocha_reported
HND,2022,2022-08-01,11452070.67,ocha_reported
HND,2022,2022-09-01,11452070.67,ocha_reported
HND,2022,2022-10-01,11452070.67,ocha_reported
HND,2022,2022-11-01,11452070.67,ocha_reported
HND,2022,2022-12-01,11452070.67,ocha_reported
HND,2023,2023-01-01,9701253.5,ocha_reported
HND,2023,2023-02-01,9701253.5,ocha_reported
HND,2023,2023-03-01,9701253.5,ocha_reported
HND,2023,2023-04-01,9701253.5,ocha_reported
HND,2023,2023-05-01,9701253.5,ocha_reported
HND,2023,2023-06-01,9701253.5,ocha_reported
HND,2023,2023-07-01,9701253.5,ocha_reported
HND,2023,2023-08-01,9701253.5,ocha_reported
HND,2023,2023-09-01,9701253.5,ocha_reported
HND,2023,2023-10-01,9701253.5,ocha_reported
HND,2023,2023-11-01,9701253.5,ocha_reported
HND,2023,2023-12-01,9701253.5,ocha_reported
HND,2024,2024-01-01,10329533.17,ocha_reported
HND,2024,2024-02-01,10329533.17,ocha_reported
HND,2024,2024-03-01,10329533.17,ocha_reported
HND,2024,2024-04-01,10329533.17,ocha_reported
HND,2024,2024-05-01,10329533.17,ocha_reported
HND,2024,2024-06-01,10329533.17,ocha_reported
HND,2024,2024-07-01,10329533.17,ocha_reported
HND,2024,2024-08-01,10329533.17,ocha_reported
HND,2024,2024-09-01,10329533.17,ocha_reported
HND,2024,2024-10-01,10329533.17,ocha_reported
HND,2024,2024-11-01,10329533.17,ocha_reported
HND,2024,2024-12-01,10329533.17,ocha_reported
HTI,2019,2019-01-01,6722104.83,ocha_reported
HTI,2019,2019-02-01,6722104.83,ocha_reported
HTI,2019,2019-03-01,6722104.83,ocha_reported
HTI,2019,2019-04-01,6722104.83,ocha_reported
HTI,2019,2019-05-01,6722104.83,ocha_reported
HTI,2019,2019-06-01,6722104.83,ocha_reported
HTI,2019,2019-07-01,6722104.83,ocha_reported
HTI,2019,2019-08-01,6722104.83,ocha_reported
HTI,2019,2019-09-01,6722104.83,ocha_reported
HTI,2019,2019-10-01,6722104.83,ocha_reported
HTI,2019,2019-11-01,6722104.83,ocha_reported
HTI,2019,2019-12-01,6722104.83,ocha_reported
HTI,2020,2020-01-01,18336590.58,ocha_reported
HTI,2020,2020-02-01,18336590.58,ocha_reported
HTI,2020,2020-03-01,18336590.58,ocha_reported
HTI,2020,2020-04-01,18336590.58,ocha_reported
HTI,2020,2020-05-01,18336590.58,ocha_reported
HTI,2020,2020-06-01,18336590.58,ocha_reported
HTI,2020,2020-07-01,18336590.58,ocha_reported
HTI,2020,2020-08-01,18336590.58,ocha_reported
HTI,2020,2020-09-01,18336590.58,ocha_reported
HTI,2020,2020-10-01,18336590.58,ocha_reported
HTI,2020,2020-11-01,18336590.58,ocha_reported
HTI,2020,2020-12-01,18336590.58,ocha_reported
HTI,2021,2021-01-01,19326701.33,ocha_reported
HTI,2021,2021-02-01,19326701.33,ocha_reported
HTI,2021,2021-03-01,19326701.33,ocha_reported
HTI,2021,2021-04-01,19326701.33,ocha_reported
HTI,2021,2021-05-01,19326701.33,ocha_reported
HTI,2021,2021-06-01,19326701.33,ocha_reported
HTI,2021,2021-07-01,19326701.33,ocha_reported
HTI,2021,2021-08-01,19326701.33,ocha_reported
HTI,2021,2021-09-01,19326701.33,ocha_reported
HTI,2021,2021-10-01,19326701.33,ocha_reported
HTI,2021,2021-11-01,19326701.33,ocha_reported
HTI,2021,2021-12-01,19326701.33,ocha_reported
HTI,2022,2022-01-01,20374525.08,ocha_reported
HTI,2022,2022-02-01,20374525.08,ocha_reported
HTI,2022,2022-03-01,20374525.08,ocha_reported
HTI,2022,2022-04-01,20374525.08,ocha_reported
HTI,2022,2022-05-01,20374525.08,ocha_reported
HTI,2022,2022-06-01,20374525.08,ocha_reported
HTI,2022,2022-07-01,20374525.08,ocha_reported
HTI,2022,2022-08-01,20374525.08,ocha_reported
HTI,2022,2022-09-01,20374525.08,ocha_reported
HTI,2022,2022-10-01,20374525.08,ocha_reported
HTI,2022,2022-11-01,20374525.08,ocha_reported
HTI,2022,2022-12-01,20374525.08,ocha_reported
HTI,2023,2023-01-01,30092680.33,ocha_reported
HTI,2023,2023-02-01,30092680.33,ocha_reported
HTI,2023,2023-03-01,30092680.33,ocha_reported
HTI,2023,2023-04-01,30092680.33,ocha_reported
HTI,2023,2023-05-01,30092680.33,ocha_reported
HTI,2023,2023-06-01,30092680.33,ocha_reported
HTI,2023,2023-07-01,30092680.33,ocha_reported
HTI,2023,2023-08-01,30092680.33,ocha_reported
HTI,2023,2023-09-01,30092680.33,ocha_reported
HTI,2023,2023-10-01,30092680.33,ocha_reported
HTI,2023,2023-11-01,30092680.33,ocha_reported
HTI,2023,2023-12-01,30092680.33,ocha_reported
HTI,2024,2024-01-01,30428272.0,ocha_reported
HTI,2024,2024-02-01,30428272.0,ocha_reported
HTI,2024,2024-03-01,30428272.0,ocha_reported
HTI,2024,2024-04-01,30428272.0,ocha_reported
HTI,2024,2024-05-01,30428272.0,ocha_reported
HTI,2024,2024-06-01,30428272.0,ocha_reported
HTI,2024,2024-07-01,30428272.0,ocha_reported
HTI,2024,2024-08-01,30428272.0,ocha_reported
HTI,2024,2024-09-01,30428272.0,ocha_reported
HTI,2024,2024-10-01,30428272.0,ocha_reported
HTI,2024,2024-11-01,30428272.0,ocha_reported
HTI,2024,2024-12-01,30428272.0,ocha_reported
JAM,2019,2019-01-01,0.0,ocha_zero_no_flows
JAM,2019,2019-02-01,0.0,ocha_zero_no_flows
JAM,2019,2019-03-01,0.0,ocha_zero_no_flows
JAM,2019,2019-04-01,0.0,ocha_zero_no_flows
JAM,2019,2019-05-01,0.0,ocha_zero_no_flows
JAM,2019,2019-06-01,0.0,ocha_zero_no_flows
JAM,2019,2019-07-01,0.0,ocha_zero_no_flows
JAM,2019,2019-08-01,0.0,ocha_zero_no_flows
JAM,2019,2019-09-01,0.0,ocha_zero_no_flows
JAM,2019,2019-10-01,0.0,ocha_zero_no_flows
JAM,2019,2019-11-01,0.0,ocha_zero_no_flows
JAM,2019,2019-12-01,0.0,ocha_zero_no_flows
JAM,2020,2020-01-01,291583.33,ocha_reported
JAM,2020,2020-02-01,291583.33,ocha_reported
JAM,2020,2020-03-01,291583.33,ocha_reported
JAM,2020,2020-04-01,291583.33,ocha_reported
JAM,2020,2020-05-01,291583.33,ocha_reported
JAM,2020,2020-06-01,291583.33,ocha_reported
JAM,2020,2020-07-01,291583.33,ocha_reported
JAM,2020,2020-08-01,291583.33,ocha_reported
JAM,2020,2020-09-01,291583.33,ocha_reported
JAM,2020,2020-10-01,291583.33,ocha_reported
JAM,2020,2020-11-01,291583.33,ocha_reported
JAM,2020,2020-12-01,291583.33,ocha_reported
JAM,2021,2021-01-01,83333.33,ocha_reported
JAM,2021,2021-02-01,83333.33,ocha_reported
JAM,2021,2021-03-01,83333.33,ocha_reported
JAM,2021,2021-04-01,83333.33,ocha_reported
JAM,2021,2021-05-01,83333.33,ocha_reported
JAM,2021,2021-06-01,83333.33,ocha_reported
JAM,2021,2021-07-01,83333.33,ocha_reported
JAM,2021,2021-08-01,83333.33,ocha_reported
JAM,2021,2021-09-01,83333.33,ocha_reported
JAM,2021,2021-10-01,83333.33,ocha_reported
JAM,2021,2021-11-01,83333.33,ocha_reported
JAM,2021,2021-12-01,83333.33,ocha_reported
JAM,2022,2022-01-01,0.0,ocha_zero_no_flows
JAM,2022,2022-02-01,0.0,ocha_zero_no_flows
JAM,2022,2022-03-01,0.0,ocha_zero_no_flows
JAM,2022,2022-04-01,0.0,ocha_zero_no_flows
JAM,2022,2022-05-01,0.0,ocha_zero_no_flows
JAM,2022,2022-06-01,0.0,ocha_zero_no_flows
JAM,2022,2022-07-01,0.0,ocha_zero_no_flows
JAM,2022,2022-08-01,0.0,ocha_zero_no_flows
JAM,2022,2022-09-01,0.0,ocha_zero_no_flows
JAM,2022,2022-10-01,0.0,ocha_zero_no_flows
JAM,2022,2022-11-01,0.0,ocha_zero_no_flows
JAM,2022,2022-12-01,0.0,ocha_zero_no_flows
JAM,2023,2023-01-01,0.0,ocha_zero_no_flows
JAM,2023,2023-02-01,0.0,ocha_zero_no_flows
JAM,2023,2023-03-01,0.0,ocha_zero_no_flows
JAM,2023,2023-04-01,0.0,ocha_zero_no_flows
JAM,2023,2023-05-01,0.0,ocha_zero_no_flows
JAM,2023,2023-06-01,0.0,ocha_zero_no_flows
JAM,2023,2023-07-01,0.0,ocha_zero_no_flows
JAM,2023,2023-08-01,0.0,ocha_zero_no_flows
JAM,2023,2023-09-01,0.0,ocha_zero_no_flows
JAM,2023,2023-10-01,0.0,ocha_zero_no_flows
JAM,2023,2023-11-01,0.0,ocha_zero_no_flows
JAM,2023,2023-12-01,0.0,ocha_zero_no_flows
JAM,2024,2024-01-01,444889.5,ocha_reported
JAM,2024,2024-02-01,444889.5,ocha_reported
JAM,2024,2024-03-01,444889.5,ocha_reported
JAM,2024,2024-04-01,444889.5,ocha_reported
JAM,2024,2024-05-01,444889.5,ocha_reported
JAM,2024,2024-06-01,444889.5,ocha_reported
JAM,2024,2024-07-01,444889.5,ocha_reported
JAM,2024,2024-08-01,444889.5,ocha_reported
JAM,2024,2024-09-01,444889.5,ocha_reported
JAM,2024,2024-10-01,444889.5,ocha_reported
JAM,2024,2024-11-01,444889.5,ocha_reported
JAM,2024,2024-12-01,444889.5,ocha_reported
NIC,2019,2019-01-01,259214.42,ocha_reported
NIC,2019,2019-02-01,259214.42,ocha_reported
NIC,2019,2019-03-01,259214.42,ocha_reported
NIC,2019,2019-04-01,259214.42,ocha_reported
NIC,2019,2019-05-01,259214.42,ocha_reported
NIC,2019,2019-06-01,259214.42,ocha_reported
NIC,2019,2019-07-01,259214.42,ocha_reported
NIC,2019,2019-08-01,259214.42,ocha_reported
NIC,2019,2019-09-01,259214.42,ocha_reported
NIC,2019,2019-10-01,259214.42,ocha_reported
NIC,2019,2019-11-01,259214.42,ocha_reported
NIC,2019,2019-12-01,259214.42,ocha_reported
NIC,2020,2020-01-01,1594478.25,ocha_reported
NIC,2020,2020-02-01,1594478.25,ocha_reported
NIC,2020,2020-03-01,1594478.25,ocha_reported
NIC,2020,2020-04-01,1594478.25,ocha_reported
NIC,2020,2020-05-01,1594478.25,ocha_reported
NIC,2020,2020-06-01,1594478.25,ocha_reported
NIC,2020,2020-07-01,1594478.25,ocha_reported
NIC,2020,2020-08-01,1594478.25,ocha_reported
NIC,2020,2020-09-01,1594478.25,ocha_reported
NIC,2020,2020-10-01,1594478.25,ocha_reported
NIC,2020,2020-11-01,1594478.25,ocha_reported
NIC,2020,2020-12-01,1594478.25,ocha_reported
NIC,2021,2021-01-01,2762912.08,ocha_reported
NIC,2021,2021-02-01,2762912.08,ocha_reported
NIC,2021,2021-03-01,2762912.08,ocha_reported
NIC,2021,2021-04-01,2762912.08,ocha_reported
NIC,2021,2021-05-01,2762912.08,ocha_reported
NIC,2021,2021-06-01,2762912.08,ocha_reported
NIC,2021,2021-07-01,2762912.08,ocha_reported
NIC,2021,2021-08-01,2762912.08,ocha_reported
NIC,2021,2021-09-01,2762912.08,ocha_reported
NIC,2021,2021-10-01,2762912.08,ocha_reported
NIC,2021,2021-11-01,2762912.08,ocha_reported
NIC,2021,2021-12-01,2762912.08,ocha_reported
NIC,2022,2022-01-01,806062.17,ocha_reported
NIC,2022,2022-02-01,806062.17,ocha_reported
NIC,2022,2022-03-01,806062.17,ocha_reported
NIC,2022,2022-04-01,806062.17,ocha_reported
NIC,2022,2022-05-01,806062.17,ocha_reported
NIC,2022,2022-06-01,806062.17,ocha_reported
NIC,2022,2022-07-01,806062.17,ocha_reported
NIC,2022,2022-08-01,806062.17,ocha_reported
NIC,2022,2022-09-01,806062.17,ocha_reported
NIC,2022,2022-10-01,806062.17,ocha_reported
NIC,2022,2022-11-01,806062.17,ocha_reported
