iso3,year,month,country_role,funding_usd,flow_count,has_cerf,has_echo,sector_mix
DOM,2022,1,tier1,5122120,7,0,0,Coordination and support services | Early Recovery | Protection | Protection - Child Protection | Unearmarked
DOM,2022,2,tier1,12262213,4,0,0,Coordination and support services | Emergency Shelter and NFI | Health | Unearmarked
DOM,2022,3,tier1,2150848,2,0,0,Coordination and support services | Unearmarked
DOM,2022,4,tier1,2237880,5,0,0,Multipurpose Cash | Protection | Unearmarked
DOM,2022,5,tier1,988520,8,0,1,Coordination and support services | Emergency Shelter and NFI | Food Security | Health | Multipurpose Cash | Protection - Child Protection | Unearmarked
DOM,2022,6,tier1,3085508,10,0,0,Coordination and support services | Early Recovery | Emergency Shelter and NFI | Food Security | Protection - Child Protection | Unearmarked
DOM,2022,7,tier1,71598,2,0,0,Protection - Gender-Based Violence | Unearmarked
DOM,2022,8,tier1,59302,1,0,0,Unearmarked
DOM,2022,9,tier1,424496,2,0,0,Food Security
DOM,2022,10,tier1,340478,1,0,1,Multipurpose Cash
DOM,2022,11,tier1,5070641,3,0,0,Early Recovery | Emergency Shelter and NFI | Protection - Gender-Based Violence
DOM,2022,12,tier1,5303,1,0,0,Multipurpose Cash
DOM,2023,3,tier1,1126834,4,0,1,Multi-sector | Protection | Protection - Child Protection | Protection - Human Trafficking & Smuggling
DOM,2023,4,tier1,1028354,3,0,0,Health | Protection - Child Protection | Protection - Human Trafficking & Smuggling
DOM,2023,5,tier1,2610905,3,0,0,Food Security | Multi-sector | Multipurpose Cash
DOM,2023,6,tier1,11335599,17,0,1,Coordination and support services | Early Recovery | Education | Emergency Shelter and NFI | Food Security | Multi-sector | Other | Protection
DOM,2023,7,tier1,988000,7,0,0,Coordination and support services | Early Recovery | Emergency Shelter and NFI | Food Security | Health | Multipurpose Cash | Protection
DOM,2023,8,tier1,786006,2,0,0,Health | Unearmarked
DOM,2023,9,tier1,3253917,8,0,0,Food Security | Health | Multi-sector | Multipurpose Cash | Nutrition | Unearmarked | Water Sanitation Hygiene
DOM,2023,11,tier1,2245065,2,0,0,Early Recovery | Unearmarked
DOM,2023,12,tier1,755339,1,0,0,Multi-sector
DOM,2024,3,tier1,251233,1,0,0,Agriculture
DOM,2024,4,tier1,100000,2,0,0,Nutrition | Protection - Child Protection
DOM,2024,5,tier1,498122,2,0,1,Food Security | Protection - Child Protection
DOM,2024,6,tier1,3693132,8,0,0,Coordination and support services | Early Recovery | Food Security | Health | Protection - Child Protection | Protection - Gender-Based Violence | Unearmarked
DOM,2024,8,tier1,3252490,4,0,0,Multi-sector | Unearmarked
DOM,2024,9,tier1,755570,1,0,0,Multi-sector
DOM,2024,11,tier1,4490000,2,0,0,Multi-sector | Protection
GTM,2019,3,tier1,140809,1,0,0,Unearmarked
GTM,2019,4,tier1,400000,1,0,0,Agriculture
GTM,2019,6,tier1,40800,1,0,0,Unearmarked
GTM,2019,7,tier1,1986599,4,1,0,Food Security | Health
GTM,2019,11,tier1,462050,1,0,0,Coordination and support services
GTM,2020,3,tier1,1049997,3,1,0,Food Security | Health | Water Sanitation Hygiene
GTM,2020,4,tier1,4294924,6,1,0,Food Security | Health | Multi-sector | Nutrition | Protection
GTM,2020,5,tier1,300000,2,0,0,COVID-19 | Unearmarked
GTM,2020,6,tier1,1155624,1,0,0,Food Security
GTM,2020,7,tier1,1800000,1,0,0,COVID-19
GTM,2020,11,tier1,1439607,4,0,0,Multi-sector | Unearmarked
GTM,2020,12,tier1,2522190,4,1,0,Food Security | Health | Nutrition | Water Sanitation Hygiene
GTM,2021,1,tier1,4484235,4,0,0,Education | Food Security | Multi-sector | Unearmarked
GTM,2021,2,tier1,112500,1,0,0,Unearmarked
GTM,2021,3,tier1,4006410,1,0,0,Multi-sector
GTM,2021,4,tier1,52894,1,0,0,Food Security
GTM,2021,7,tier1,241219,1,0,0,Unearmarked
GTM,2021,8,tier1,1248514,1,0,0,Food Security
GTM,2021,10,tier1,157233,1,0,0,Food Security
GTM,2021,11,tier1,1082614,4,0,0,Food Security | Multi-sector | Nutrition | Unearmarked
GTM,2021,12,tier1,637839,3,0,1,Food Security | Other | Unearmarked
GTM,2022,2,tier1,17149629,7,0,0,Education | Food Security | Health | Other | Protection | Unearmarked
GTM,2022,3,tier1,938491,3,0,0,Agriculture | Food Security | Protection
GTM,2022,4,tier1,2654348,2,0,0,Protection
GTM,2022,6,tier1,14963208,19,0,1,Coordination and support services | Early Recovery | Multi-sector | Other | Protection | Protection - Gender-Based Violence | Unearmarked
GTM,2022,7,tier1,11500000,1,0,0,Protection
GTM,2022,9,tier1,6235837,4,0,0,Education | Food Security | Protection
GTM,2022,10,tier1,1478261,2,0,0,Food Security | Protection
GTM,2022,12,tier1,337649,2,0,0,Health | Protection
GTM,2023,1,tier1,1843658,1,0,0,Food Security
GTM,2023,3,tier1,5445113,8,0,0,Food Security | Multi-sector | Protection | Protection - Child Protection | Unearmarked | Water Sanitation Hygiene
GTM,2023,4,tier1,4760904,3,0,0,Emergency Shelter and NFI | Food Security | Protection - Child Protection
GTM,2023,5,tier1,10978997,4,0,1,Emergency Shelter and NFI | Protection | Unearmarked
GTM,2023,6,tier1,18865567,19,0,1,Agriculture | Coordination and support services | Education | Food Security | Health | Multi-sector | Nutrition | Other | Protection | Protection - Child Protection | Protection - Gender-Based Violence | Water Sanitation Hygiene
GTM,2023,7,tier1,3600665,5,0,0,Health | Nutrition | Protection - Child Protection | Water Sanitation Hygiene
GTM,2023,8,tier1,109409,1,0,0,Nutrition
GTM,2023,9,tier1,17563550,8,0,0,Emergency Shelter and NFI | Protection | Protection - Child Protection | Unearmarked
GTM,2023,11,tier1,3412970,7,0,0,Food Security | Protection | Protection - Gender-Based Violence
GTM,2023,12,tier1,1403784,1,0,0,Multi-sector
GTM,2024,2,tier1,1992221,1,0,0,Food Security
GTM,2024,3,tier1,4217078,7,0,0,Agriculture | Food Security | Protection | Protection - Child Protection | Unearmarked
GTM,2024,4,tier1,1459227,1,0,1,Protection - Child Protection
GTM,2024,5,tier1,309222,2,0,1,Camp Coordination / Management | Protection - Child Protection
GTM,2024,6,tier1,4540576,8,0,1,Coordination and support services | Education | Food Security | Protection | Protection - Gender-Based Violence
GTM,2024,7,tier1,1309911,3,0,0,Food Security | Protection | Unearmarked
GTM,2024,8,tier1,2258926,2,0,0,Food Security | Multi-sector
GTM,2024,9,tier1,7757249,13,0,0,Camp Coordination / Management | Education | Food Security | Nutrition | Protection | Protection - Gender-Based Violence
GTM,2024,10,tier1,8992187,2,0,0,Camp Coordination / Management | Unearmarked
GTM,2024,11,tier1,2079760,8,0,0,Camp Coordination / Management | Food Security | Protection | Protection - Gender-Based Violence | Unearmarked
GUY,2019,2,tier1,1568169,2,0,0,Multi-sector
GUY,2019,3,tier1,6939815,5,0,0,Multi-sector
GUY,2019,4,tier1,2158603,5,0,0,Multi-sector | Unearmarked
GUY,2019,5,tier1,3025142,2,0,0,Multi-sector | Unearmarked
GUY,2019,6,tier1,5234233,7,0,1,Health | Multi-sector | Unearmarked
GUY,2019,7,tier1,1412374,2,0,0,Multi-sector | Unearmarked
GUY,2019,9,tier1,1336248,1,0,0,Coordination and support services
GUY,2019,10,tier1,2849915,3,0,1,Multi-sector
GUY,2020,1,tier1,666473,1,0,0,Protection
GUY,2020,2,tier1,2237787,9,0,0,Multi-sector
GUY,2020,3,tier1,1142682,3,0,0,Multi-sector | Unearmarked
GUY,2020,4,tier1,8288088,9,0,0,Coordination and support services | Health | Multi-sector | Unearmarked | Water Sanitation Hygiene
GUY,2020,5,tier1,3224564,13,0,0,Multi-sector | Protection | Protection - Child Protection | Unearmarked | Water Sanitation Hygiene
GUY,2020,6,tier1,10917349,16,0,0,Coordination and support services | Education | Emergency Shelter and NFI | Food Security | Health | Multi-sector | Protection | Protection - Child Protection | Protection - Gender-Based Violence | Unearmarked
GUY,2020,7,tier1,7306077,5,0,1,Multi-sector | Protection | Unearmarked
GUY,2020,8,tier1,346286,1,0,0,Health
GUY,2020,9,tier1,615707,6,0,0,Health | Multi-sector | Protection | Protection - Gender-Based Violence | Water Sanitation Hygiene
GUY,2020,10,tier1,52500,1,0,0,Unearmarked
GUY,2020,11,tier1,1860347,5,0,0,Multi-sector | Unearmarked
GUY,2021,1,tier1,176699,7,0,0,Emergency Shelter and NFI | Unearmarked
GUY,2021,2,tier1,7728133,6,0,0,Unearmarked
GUY,2021,3,tier1,105888,8,0,0,Multi-sector | Protection - Child Protection | Unearmarked
GUY,2021,4,tier1,588658,7,0,0,Unearmarked
GUY,2021,6,tier1,6058894,19,0,1,Coordination and support services | Early Recovery | Emergency Shelter and NFI | Food Security | Health | Multi-sector | Protection | Protection - Child Protection | Protection - Gender-Based Violence | Protection - Human Trafficking & Smuggling | Unearmarked
GUY,2021,7,tier1,2082772,7,0,0,Unearmarked
GUY,2021,8,tier1,4,1,0,0,Unearmarked
GUY,2022,1,tier1,4616374,6,0,0,Coordination and support services | Early Recovery | Emergency Shelter and NFI | Multipurpose Cash | Unearmarked
GUY,2022,2,tier1,10492213,4,0,0,Coordination and support services | Health | Protection | Unearmarked
GUY,2022,3,tier1,2900159,3,0,0,Coordination and support services | Health | Unearmarked
GUY,2022,4,tier1,1537880,4,0,0,Protection | Unearmarked
GUY,2022,5,tier1,674385,7,0,0,Coordination and support services | Education | Food Security | Logistics | Unearmarked | Water Sanitation Hygiene
GUY,2022,6,tier1,3543626,9,0,0,Coordination and support services | Early Recovery | Emergency Shelter and NFI | Health | Multi-sector | Unearmarked
GUY,2022,7,tier1,571598,3,0,0,Protection | Protection - Gender-Based Violence | Unearmarked
GUY,2022,8,tier1,59302,1,0,0,Unearmarked
GUY,2022,9,tier1,2573173,5,0,0,Early Recovery | Protection | Protection - Gender-Based Violence | Water Sanitation Hygiene
GUY,2022,11,tier1,5021057,4,0,0,Early Recovery | Emergency Shelter and NFI | Protection | Protection - Gender-Based Violence
GUY,2022,12,tier1,5303,1,0,0,Multipurpose Cash
GUY,2023,3,tier1,459168,2,0,0,Protection | Protection - Human Trafficking & Smuggling
GUY,2023,4,tier1,542489,3,0,0,Health | Protection - Human Trafficking & Smuggling
GUY,2023,5,tier1,30905,2,0,0,Multipurpose Cash | Protection
GUY,2023,6,tier1,6428455,18,0,1,Coordination and support services | Early Recovery | Education | Emergency Shelter and NFI | Food Security | Health | Logistics | Multipurpose Cash | Protection | Protection - Child Protection | Water Sanitation Hygiene
GUY,2023,7,tier1,219000,10,0,0,Coordination and support services | Early Recovery | Education | Emergency Shelter and NFI | Food Security | Health | Logistics | Multipurpose Cash | Protection - Human Trafficking & Smuggling | Water Sanitation Hygiene
GUY,2023,9,tier1,2101718,10,0,0,Early Recovery | Education | Emergency Shelter and NFI | Food Security | Health | Protection | Water Sanitation Hygiene
GUY,2024,6,tier1,6367935,15,0,0,Coordination and support services | Early Recovery | Education | Emergency Shelter and NFI | Food Security | Health | Logistics | Multipurpose Cash | Other | Unearmarked | Water Sanitation Hygiene
GUY,2024,8,tier1,3691508,8,0,0,Early Recovery | Education | Health | Protection | Protection - Gender-Based Violence | Unearmarked
GUY,2024,9,tier1,1036145,3,0,0,Early Recovery | Protection | Protection - Gender-Based Violence
GUY,2024,12,tier1,340776,3,0,0,Early Recovery | Protection - Gender-Based Violence
HND,2019,1,tier1,622687,1,0,0,Food Security
HND,2019,4,tier1,2999924,3,1,0,Food Security | Water Sanitation Hygiene
HND,2019,8,tier1,33034,1,0,0,Unearmarked
HND,2019,11,tier1,462050,1,0,0,Coordination and support services
HND,2020,1,tier1,1137615,1,0,0,Food Security
HND,2020,3,tier1,3749999,4,1,0,Food Security | Health | Protection
HND,2020,4,tier1,1461540,4,1,0,Multi-sector | Protection | Protection - Child Protection | Water Sanitation Hygiene
HND,2020,5,tier1,77622,2,0,0,Multi-sector | Unearmarked
HND,2020,6,tier1,1455630,2,0,0,Food Security | Unearmarked
HND,2020,7,tier1,1400000,2,0,0,COVID-19
HND,2020,9,tier1,36299,1,0,0,Food Security
HND,2020,10,tier1,39347,1,0,0,Food Security
HND,2020,11,tier1,676452,5,0,0,Education | Multi-sector | Protection - Child Protection | Unearmarked
HND,2020,12,tier1,4181045,2,0,0,Food Security | Health
HND,2021,1,tier1,9306294,7,0,0,Camp Coordination / Management | Coordination and support services | Education | Food Security
HND,2021,2,tier1,1728045,4,0,1,Food Security | Unearmarked
HND,2021,3,tier1,395512,7,0,1,Education | Emergency Shelter and NFI | Food Security | Health | Protection | Unearmarked | Water Sanitation Hygiene
HND,2021,4,tier1,100000,1,0,0,Water Sanitation Hygiene
HND,2021,5,tier1,2160,1,0,0,Unearmarked
HND,2021,6,tier1,11157488,15,1,0,Coordination and support services | Early Recovery | Education | Emergency Shelter and NFI | Food Security | Health | Nutrition | Protection - Child Protection | Unearmarked | Water Sanitation Hygiene
HND,2021,7,tier1,238339,3,0,0,Camp Coordination / Management | Food Security | Unearmarked
HND,2021,8,tier1,12546843,3,0,0,Food Security
HND,2021,10,tier1,2194976,1,0,0,Water Sanitation Hygiene
HND,2021,11,tier1,2605967,3,0,0,Multi-sector | Unearmarked
HND,2021,12,tier1,1200724,5,0,1,Food Security | Nutrition | Other | Unearmarked
HND,2022,1,tier1,1307724,3,0,0,Education | Nutrition | Protection - Gender-Based Violence
HND,2022,2,tier1,11844150,4,0,0,Education | Health | Protection
HND,2022,3,tier1,5699987,7,1,0,Food Security | Health | Nutrition | Protection | Protection - Child Protection | Protection - Gender-Based Violence
HND,2022,4,tier1,17902405,8,0,0,Agriculture | Food Security | Protection - Child Protection | Protection - Gender-Based Violence | Water Sanitation Hygiene
HND,2022,5,tier1,130435,2,0,0,Food Security | Unearmarked
HND,2022,6,tier1,53816049,37,0,1,Camp Coordination / Management | Coordination and support services | Early Recovery | Education | Emergency Shelter and NFI | Food Security | Health | Nutrition | Other | Protection | Protection - Child Protection | Protection - Gender-Based Violence | Unearmarked | Water Sanitation Hygiene
HND,2022,7,tier1,10411821,4,0,0,Other | Protection | Protection - Gender-Based Violence | Water Sanitation Hygiene
HND,2022,9,tier1,258121,2,0,0,Food Security | Protection - Gender-Based Violence
HND,2022,10,tier1,2331524,4,0,0,Food Security | Health | Water Sanitation Hygiene
HND,2023,1,tier1,5274926,8,0,0,Education | Food Security | Health | Nutrition | Protection | Protection - Child Protection | Water Sanitation Hygiene
HND,2023,2,tier1,12048300,1,0,0,Food Security
HND,2023,3,tier1,890227,4,0,0,Protection | Protection - Child Protection | Protection - Gender-Based Violence
HND,2023,4,tier1,4299302,2,0,0,Emergency Shelter and NFI | Nutrition
HND,2023,5,tier1,14597470,15,1,1,Camp Coordination / Management | Early Recovery | Food Security | Health | Multi-sector | Nutrition | Protection | Protection - Child Protection | Protection - Gender-Based Violence | Unearmarked | Water Sanitation Hygiene
HND,2023,6,tier1,51529705,29,1,1,Camp Coordination / Management | Coordination and support services | Education | Food Security | Health | Nutrition | Other | Protection | Protection - Child Protection | Protection - Gender-Based Violence | Water Sanitation Hygiene
HND,2023,7,tier1,7122906,12,0,0,Early Recovery | Education | Food Security | Health | Nutrition | Protection - Child Protection | Water Sanitation Hygiene
HND,2023,8,tier1,1830954,4,0,0,Camp Coordination / Management | Emergency Shelter and NFI | Multi-sector | Water Sanitation Hygiene
HND,2023,9,tier1,6325141,4,0,0,Food Security | Nutrition | Unearmarked
HND,2023,10,tier1,425080,1,0,0,Food Security
HND,2023,11,tier1,1996415,5,0,0,Education | Emergency Shelter and NFI | Protection - Gender-Based Violence | Unearmarked
HND,2024,1,tier1,4192,1,0,0,Food Security
HND,2024,2,tier1,7480503,4,0,0,Food Security | Unearmarked
HND,2024,3,tier1,7054673,13,0,0,Agriculture | Education | Food Security | Nutrition | Protection | Protection - Child Protection | Unearmarked | Water Sanitation Hygiene
HND,2024,4,tier1,1459227,1,0,1,Protection - Child Protection
HND,2024,5,tier1,6078232,11,1,1,Camp Coordination / Management | Emergency Shelter and NFI | Food Security | Health | Nutrition | Protection | Protection - Child Protection | Protection - Gender-Based Violence | Water Sanitation Hygiene
HND,2024,6,tier1,53075665,17,0,1,Coordination and support services | Education | Food Security | Health | Multi-sector | Protection | Protection - Gender-Based Violence | Unearmarked | Water Sanitation Hygiene
HND,2024,7,tier1,365497,1,0,0,Protection
HND,2024,8,tier1,1600000,2,1,0,Multi-sector | Protection - Child Protection
HND,2024,9,tier1,1376284,1,0,0,Camp Coordination / Management
HND,2024,10,tier1,5039908,2,0,0,Protection | Unearmarked
HND,2024,11,tier1,1379610,2,0,0,Food Security | Protection
HND,2024,12,tier1,2605209,4,0,0,Food Security | Nutrition | Unearmarked
HTI,2019,1,tier1,4981697,4,0,0,Emergency Shelter and NFI | Food Security | Unearmarked | Water Sanitation Hygiene
HTI,2019,2,tier1,3112571,4,0,0,Health | Unearmarked | Water Sanitation Hygiene
HTI,2019,3,tier1,1127703,3,0,0,Education | Food Security
HTI,2019,4,tier1,4571806,5,1,1,Emergency Shelter and NFI | Health | Unearmarked
HTI,2019,5,tier1,9326444,15,1,1,Camp Coordination / Management | Coordination and support services | Education | Food Security | Health | Nutrition | Unearmarked | Water Sanitation Hygiene
HTI,2019,6,tier1,14114172,2,0,1,Food Security | Unearmarked
HTI,2019,8,tier1,5081432,3,1,0,Food Security | Nutrition
HTI,2019,9,tier1,2039648,3,0,0,Coordination and support services | Emergency Shelter and NFI | Water Sanitation Hygiene
HTI,2019,10,tier1,5243361,6,0,0,Health | Nutrition | Water Sanitation Hygiene
HTI,2019,11,tier1,1054807,1,1,0,Coordination and support services
HTI,2020,1,tier1,8644130,9,0,0,Food Security | Logistics | Multi-sector | Unearmarked
HTI,2020,2,tier1,1067632,2,0,0,Coordination and support services | Food Security
HTI,2020,3,tier1,19937468,16,1,1,Education | Food Security | Health | Logistics | Multi-sector | Protection | Unearmarked | Water Sanitation Hygiene
HTI,2020,4,tier1,5024665,10,1,0,Food Security | Health | Logistics | Multi-sector | Protection - Gender-Based Violence | Unearmarked
HTI,2020,5,tier1,12550802,5,0,1,Coordination and support services | Food Security | Multi-sector | Unearmarked | Water Sanitation Hygiene
HTI,2020,6,tier1,19374436,15,0,1,COVID-19 | Coordination and support services | Emergency Shelter and NFI | Food Security | Logistics | Multi-sector | Unearmarked
HTI,2020,7,tier1,12852343,10,0,1,Health | Logistics | Multi-sector | Nutrition | Unearmarked | Water Sanitation Hygiene
HTI,2020,8,tier1,853357,2,0,0,Food Security | Logistics
HTI,2020,9,tier1,40679200,2,0,0,Food Security | Unearmarked
HTI,2020,10,tier1,22845451,7,0,1,Coordination and support services | Food Security | Unearmarked
HTI,2020,11,tier1,3133578,8,1,1,Education | Health | Nutrition | Protection | Water Sanitation Hygiene
HTI,2020,12,tier1,1270286,4,0,0,Coordination and support services | Food Security | Health | Logistics
HTI,2021,1,tier1,6968661,5,0,0,Coordination and support services | Food Security | Logistics | Unearmarked
HTI,2021,2,tier1,1827137,3,0,0,Health | Logistics | Unearmarked
HTI,2021,3,tier1,4824303,8,0,0,Agriculture | Coordination and support services | Food Security | Logistics | Unearmarked
HTI,2021,4,tier1,7953886,4,0,1,Food Security | Health | Unearmarked
HTI,2021,6,tier1,19876192,13,1,0,Coordination and support services | Food Security | Health | Nutrition | Protection | Protection - Gender-Based Violence | Unearmarked
HTI,2021,7,tier1,3104093,10,1,0,Coordination and support services | Emergency Shelter and NFI | Logistics | Nutrition | Protection | Protection - Gender-Based Violence | Unearmarked | Water Sanitation Hygiene
HTI,2021,8,tier1,26339002,8,0,0,Food Security | Other | Unearmarked
HTI,2021,9,tier1,22128841,17,1,0,Coordination and support services | Education | Emergency Shelter and NFI | Food Security | Health | Logistics | Multi-sector | Protection | Protection - Child Protection | Unearmarked | Water Sanitation Hygiene
HTI,2021,10,tier1,9861488,16,1,0,Coordination and support services | Emergency Shelter and NFI | Food Security | Health | Logistics | Multi-sector | Unearmarked | Water Sanitation Hygiene
HTI,2021,11,tier1,9643298,25,0,0,Education | Food Security | Health | Protection - Gender-Based Violence | Unearmarked
HTI,2021,12,tier1,2048122,5,0,0,Coordination and support services | Education | Health | Unearmarked | Water Sanitation Hygiene
HTI,2022,1,tier1,1208006,6,0,0,Education | Food Security | Multi-sector | Water Sanitation Hygiene
HTI,2022,2,tier1,13031907,6,0,0,Coordination and support services | Health | Multi-sector | Protection | Unearmarked
HTI,2022,3,tier1,19876958,27,1,0,Coordination and support services | Education | Emergency Shelter and NFI | Food Security | Health | Logistics | Multi-sector | Protection | Protection - Child Protection | Protection - Gender-Based Violence | Unearmarked | Water Sanitation Hygiene
HTI,2022,4,tier1,18566147,11,0,1,Coordination and support services | Emergency Shelter and NFI | Food Security | Logistics | Multi-sector | Nutrition | Protection | Unearmarked
HTI,2022,5,tier1,941848,4,0,0,Coordination and support services | Logistics | Multi-sector | Unearmarked
HTI,2022,6,tier1,28924357,27,1,1,Coordination and support services | Education | Emergency Shelter and NFI | Food Security | Health | Logistics | Multi-sector | Nutrition | Protection | Protection - Gender-Based Violence | Unearmarked
HTI,2022,7,tier1,43737390,9,0,0,Early Recovery | Education | Emergency Shelter and NFI | Food Security | Protection | Unearmarked
HTI,2022,8,tier1,33910217,12,0,0,Coordination and support services | Food Security | Health | Logistics | Nutrition | Other | Unearmarked
HTI,2022,9,tier1,5593305,7,1,0,Education | Food Security | Nutrition | Protection - Child Protection | Unearmarked | Water Sanitation Hygiene
HTI,2022,10,tier1,18569198,12,1,0,Education | Food Security | Health | Logistics | Other | Unearmarked | Water Sanitation Hygiene
HTI,2022,11,tier1,16589497,10,0,0,Education | Health | Logistics | Unearmarked | Water Sanitation Hygiene
HTI,2022,12,tier1,8853240,11,0,1,Food Security | Health | Logistics | Nutrition | Unearmarked
HTI,2023,1,tier1,26006892,19,0,0,Emergency Shelter and NFI | Food Security | Health | Logistics | Protection | Protection - Gender-Based Violence | Unearmarked | Water Sanitation Hygiene
HTI,2023,2,tier1,4624168,9,0,0,Coordination and support services | Food Security | Health | Logistics | Multi-sector | Protection | Unearmarked | Water Sanitation Hygiene
HTI,2023,3,tier1,4660933,8,0,1,Education | Food Security | Protection | Protection - Child Protection | Water Sanitation Hygiene
HTI,2023,4,tier1,9599742,6,0,0,Coordination and support services | Emergency Shelter and NFI | Food Security | Unearmarked
HTI,2023,5,tier1,25413425,13,1,0,Coordination and support services | Food Security | Health | Multi-sector | Nutrition | Unearmarked
HTI,2023,6,tier1,64627074,61,1,1,Camp Coordination / Management | Coordination and support services | Early Recovery | Education | Emergency Shelter and NFI | Food Security | Health | Logistics | Nutrition | Other | Protection | Protection - Child Protection | Protection - Human Trafficking & Smuggling | Unearmarked | Water Sanitation Hygiene
HTI,2023,7,tier1,9209405,8,1,0,Coordination and support services | Health | Nutrition | Protection | Protection - Gender-Based Violence | Water Sanitation Hygiene
HTI,2023,8,tier1,3210934,8,0,0,Food Security | Logistics | Protection | Protection - Gender-Based Violence | Unearmarked
HTI,2023,9,tier1,124380190,23,0,1,Coordination and support services | Food Security | Logistics | Nutrition | Unearmarked
HTI,2023,10,tier1,136602,2,0,0,Food Security | Unearmarked
HTI,2023,11,tier1,8297677,7,0,0,Coordination and support services | Food Security | Logistics | Protection | Protection - Child Protection | Unearmarked
HTI,2023,12,tier1,2184825,5,1,0,Education | Food Security | Unearmarked
HTI,2024,1,tier1,19994477,10,0,0,Coordination and support services | Food Security | Health | Logistics | Other | Protection | Protection - Gender-Based Violence | Unearmarked | Water Sanitation Hygiene
HTI,2024,2,tier1,5384757,7,0,0,Coordination and support services | Early Recovery | Education | Food Security | Health | Other | Water Sanitation Hygiene
HTI,2024,3,tier1,1575813,4,0,0,Agriculture | Education | Food Security | Protection - Child Protection
HTI,2024,4,tier1,41684298,15,0,0,Coordination and support services | Education | Food Security | Health | Logistics | Multipurpose Cash | Nutrition | Protection - Child Protection | Unearmarked | Water Sanitation Hygiene
HTI,2024,5,tier1,29115301,35,1,1,Camp Coordination / Management | Coordination and support services | Education | Emergency Shelter and NFI | Health | Nutrition | Other | Protection - Child Protection | Protection - Gender-Based Violence | Protection - Human Trafficking & Smuggling | Unearmarked | Water Sanitation Hygiene
HTI,2024,6,tier1,52628758,62,1,1,Camp Coordination / Management | Coordination and support services | Early Recovery | Emergency Shelter and NFI | Food Security | Health | Logistics | Multi-sector | Multipurpose Cash | Nutrition | Other | Protection | Protection - Child Protection | Protection - Gender-Based Violence | Protection - Human Trafficking & Smuggling | Unearmarked | Water Sanitation Hygiene
HTI,2024,7,tier1,14173617,6,0,1,Food Security | Unearmarked
HTI,2024,8,tier1,31786501,12,0,0,Coordination and support services | Education | Emergency Shelter and NFI | Food Security | Health | Multipurpose Cash | Nutrition | Protection - Child Protection | Unearmarked | Water Sanitation Hygiene
HTI,2024,9,tier1,663256,2,0,0,Food Security | Unearmarked
HTI,2024,10,tier1,3317629,2,0,0,Nutrition | Unearmarked
