iso3,year,month,country_role,funding_usd,flow_count,has_cerf,has_echo,sector_mix
HTI,2024,11,tier1,6729043,10,0,1,Education | Multi-sector | Multipurpose Cash | Nutrition | Unearmarked | Water Sanitation Hygiene
HTI,2024,12,tier1,7308745,9,1,0,Coordination and support services | Education | Food Security | Nutrition | Protection - Human Trafficking & Smuggling | Unearmarked
JAM,2020,5,tier1,411066,2,0,0,COVID-19 | Unearmarked
JAM,2020,8,tier1,514286,1,0,0,Health
JAM,2020,10,tier1,126000,1,0,0,Unearmarked
JAM,2020,11,tier1,16023,1,0,0,Unearmarked
JAM,2021,3,tier1,1000000,1,0,0,Health
JAM,2022,2,tier1,10000000,1,0,0,Health
JAM,2024,6,tier1,5113550,2,0,0,Coordination and support services | Other
JAM,2024,7,tier1,2498399,6,1,0,Emergency Shelter and NFI | Food Security | Nutrition | Protection | Protection - Child Protection | Water Sanitation Hygiene
NIC,2019,1,tier1,647595,1,0,0,Food Security
NIC,2019,4,tier1,400000,1,0,0,Agriculture
NIC,2019,6,tier1,1175869,1,0,0,Coordination and support services
NIC,2019,11,tier1,462050,1,0,0,Coordination and support services
NIC,2020,1,tier1,761686,1,0,0,Food Security
NIC,2020,5,tier1,267500,1,0,0,COVID-19
NIC,2020,6,tier1,3075370,4,1,0,COVID-19 | Coordination and support services | Early Recovery
NIC,2020,10,tier1,1055467,3,0,1,Health | Unearmarked
NIC,2020,11,tier1,391384,2,0,0,Multi-sector | Unearmarked
NIC,2020,12,tier1,1100000,3,1,0,Health | Protection - Child Protection | Water Sanitation Hygiene
NIC,2021,1,tier1,5344358,4,1,0,Early Recovery | Education | Food Security | Multi-sector
NIC,2021,4,tier1,116062,1,0,0,COVID-19
NIC,2021,6,tier1,761951,5,0,0,Coordination and support services | Education | Health | Nutrition | Protection - Child Protection
NIC,2022,2,tier1,11997902,3,0,0,Health | Other | Protection
NIC,2022,3,tier1,391543,1,0,0,Multi-sector
NIC,2022,4,tier1,3907630,2,0,0,Agriculture | Food Security
NIC,2022,6,tier1,5782184,13,0,1,Coordination and support services | Food Security | Multi-sector | Other | Protection
NIC,2022,12,tier1,984912,4,0,0,Education | Health | Nutrition | Protection - Child Protection
NIC,2023,5,tier1,678997,2,0,1,Protection | Unearmarked
NIC,2023,6,tier1,3123352,15,0,0,Coordination and support services | Education | Food Security | Other | Protection | Protection - Child Protection
NIC,2023,11,tier1,548031,2,0,0,Protection
NIC,2024,3,tier1,1663364,2,0,0,Agriculture | Unearmarked
NIC,2024,4,tier1,1459227,1,0,1,Protection - Child Protection
NIC,2024,5,tier1,1530000,3,0,0,Food Security | Protection | Protection - Child Protection
NIC,2024,6,tier1,462205,5,0,0,Coordination and support services | Other | Protection
NIC,2024,8,tier1,100000,1,0,0,Protection - Child Protection
NIC,2024,10,tier1,1129908,1,0,0,Unearmarked
PAN,2019,2,tier1,1746083,3,0,0,Multi-sector | Protection - Child Protection
PAN,2019,3,tier1,7419347,6,0,0,Multi-sector | Unearmarked
PAN,2019,4,tier1,2158603,5,0,0,Multi-sector | Unearmarked
PAN,2019,5,tier1,3126631,2,0,0,Multi-sector | Unearmarked
PAN,2019,6,tier1,5428838,6,0,1,Health | Multi-sector | Unearmarked
PAN,2019,7,tier1,1431374,3,0,0,Multi-sector | Unearmarked
PAN,2019,9,tier1,1556560,3,0,0,Coordination and support services | Multi-sector | Unearmarked
PAN,2019,10,tier1,2824915,3,0,1,Multi-sector
PAN,2020,1,tier1,666473,1,0,0,Protection
PAN,2020,2,tier1,2237787,9,0,0,Multi-sector
PAN,2020,3,tier1,1500458,5,0,0,Coordination and support services | Multi-sector | Unearmarked
PAN,2020,4,tier1,8747618,8,0,0,Coordination and support services | Health | Multi-sector | Unearmarked
PAN,2020,5,tier1,2960980,6,0,0,Multi-sector | Protection | Protection - Child Protection | Unearmarked
PAN,2020,6,tier1,14230876,18,0,0,COVID-19 | Coordination and support services | Emergency Shelter and NFI | Food Security | Health | Multi-sector | Protection | Protection - Gender-Based Violence | Unearmarked
PAN,2020,7,tier1,8628863,6,0,1,Multi-sector | Protection | Unearmarked
PAN,2020,9,tier1,129063,2,0,0,Early Recovery | Multi-sector
PAN,2020,10,tier1,940370,3,0,0,Unearmarked | Water Sanitation Hygiene
PAN,2020,11,tier1,3670994,7,0,0,Multi-sector | Protection - Child Protection | Unearmarked
PAN,2020,12,tier1,602758,3,0,0,Health | Multi-sector
PAN,2021,1,tier1,375618,8,0,0,Coordination and support services | Early Recovery | Unearmarked
PAN,2021,2,tier1,7728133,6,0,0,Unearmarked
PAN,2021,3,tier1,1943163,14,0,0,Coordination and support services | Health | Multi-sector | Nutrition | Protection - Child Protection | Unearmarked | Water Sanitation Hygiene
PAN,2021,4,tier1,588658,7,0,0,Unearmarked
PAN,2021,6,tier1,7259987,20,0,1,Coordination and support services | Early Recovery | Emergency Shelter and NFI | Food Security | Health | Multi-sector | Protection | Protection - Child Protection | Protection - Human Trafficking & Smuggling | Unearmarked
PAN,2021,7,tier1,3582772,8,0,0,Coordination and support services | Unearmarked
PAN,2021,8,tier1,904923,3,0,0,Coordination and support services | Multi-sector | Unearmarked
PAN,2021,12,tier1,932505,3,0,1,Other | Protection | Unearmarked
PAN,2022,1,tier1,4771383,10,0,0,Coordination and support services | Early Recovery | Education | Emergency Shelter and NFI | Health | Protection - Gender-Based Violence | Protection - Human Trafficking & Smuggling | Unearmarked | Water Sanitation Hygiene
PAN,2022,2,tier1,12821922,7,0,0,Coordination and support services | Health | Other | Protection | Unearmarked
PAN,2022,3,tier1,4950418,7,0,0,Coordination and support services | Multipurpose Cash | Protection | Unearmarked
PAN,2022,4,tier1,5984493,9,0,0,Coordination and support services | Early Recovery | Multi-sector | Multipurpose Cash | Protection | Unearmarked
PAN,2022,5,tier1,4418859,4,0,0,Coordination and support services | Multi-sector | Unearmarked
PAN,2022,6,tier1,16370162,16,0,1,Coordination and support services | Early Recovery | Emergency Shelter and NFI | Multi-sector | Other | Protection | Unearmarked
PAN,2022,7,tier1,7390935,5,0,0,Early Recovery | Logistics | Protection | Protection - Gender-Based Violence | Unearmarked
PAN,2022,8,tier1,159302,2,0,0,Coordination and support services | Unearmarked
PAN,2022,9,tier1,1000000,5,0,0,Early Recovery | Emergency Shelter and NFI | Health | Protection | Water Sanitation Hygiene
PAN,2022,11,tier1,4989291,3,0,0,Early Recovery | Emergency Shelter and NFI | Protection - Gender-Based Violence
PAN,2022,12,tier1,323385,4,0,0,Coordination and support services | Multipurpose Cash | Protection
PAN,2023,2,tier1,2005107,4,0,0,Coordination and support services | Early Recovery | Protection - Gender-Based Violence
PAN,2023,3,tier1,1059168,3,0,0,Multi-sector | Protection | Protection - Human Trafficking & Smuggling
PAN,2023,4,tier1,244489,3,0,0,Health | Protection - Child Protection | Protection - Human Trafficking & Smuggling
PAN,2023,5,tier1,7870882,5,0,1,Coordination and support services | Multi-sector | Multipurpose Cash | Protection
PAN,2023,6,tier1,8600973,16,0,1,Coordination and support services | Early Recovery | Emergency Shelter and NFI | Food Security | Health | Other | Protection | Protection - Human Trafficking & Smuggling
PAN,2023,7,tier1,10933038,18,1,0,Coordination and support services | Emergency Shelter and NFI | Food Security | Health | Protection | Protection - Child Protection | Protection - Gender-Based Violence | Protection - Human Trafficking & Smuggling | Water Sanitation Hygiene
PAN,2023,8,tier1,165198,1,0,0,Other
PAN,2023,9,tier1,7024399,3,0,0,Emergency Shelter and NFI | Multi-sector | Protection
PAN,2023,11,tier1,1153452,4,0,0,Early Recovery | Protection
PAN,2023,12,tier1,932913,1,0,0,Multi-sector
PAN,2024,2,tier1,957396,1,0,0,Unearmarked
PAN,2024,3,tier1,2271688,4,0,0,Agriculture | Protection - Gender-Based Violence | Unearmarked
PAN,2024,4,tier1,1702827,2,0,1,Protection - Child Protection | Water Sanitation Hygiene
PAN,2024,6,tier1,3513618,13,0,1,Coordination and support services | Early Recovery | Education | Health | Multi-sector | Protection | Protection - Child Protection | Unearmarked
PAN,2024,8,tier1,2462272,3,0,0,Unearmarked
PAN,2024,10,tier1,1129908,1,0,0,Unearmarked
PAN,2024,11,tier1,11594448,8,0,1,Coordination and support services | Health | Logistics | Multi-sector | Protection | Protection - Gender-Based Violence | Unearmarked
PRI,2019,3,tier1,19800,1,0,0,Education
SLV,2019,7,tier1,2262859,6,1,0,Food Security | Health | Nutrition | Water Sanitation Hygiene
SLV,2019,11,tier1,477282,2,0,0,Coordination and support services | Early Recovery
SLV,2020,1,tier1,297702,1,0,0,Health
SLV,2020,4,tier1,210962,1,0,0,Multi-sector
SLV,2020,5,tier1,324000,1,0,0,COVID-19
SLV,2020,6,tier1,2173533,4,0,0,Emergency Shelter and NFI | Food Security | Health
SLV,2020,7,tier1,3199884,4,1,0,COVID-19 | Food Security | Water Sanitation Hygiene
SLV,2020,9,tier1,45477,1,0,0,Unearmarked
SLV,2020,10,tier1,549295,2,0,0,Health | Unearmarked
SLV,2020,11,tier1,480000,1,0,0,Protection - Child Protection
SLV,2020,12,tier1,19908,1,0,0,Health
SLV,2021,1,tier1,365048,2,0,0,Food Security | Unearmarked
SLV,2021,2,tier1,712500,2,0,0,Food Security | Unearmarked
SLV,2021,3,tier1,154142,2,0,1,Food Security | Protection
SLV,2021,4,tier1,1191422,1,0,0,Food Security
SLV,2021,5,tier1,7000000,1,0,0,Food Security
SLV,2021,6,tier1,1250060,4,1,0,Emergency Shelter and NFI | Food Security | Protection - Child Protection | Unearmarked
SLV,2021,10,tier1,157233,1,0,0,Food Security
SLV,2021,11,tier1,970734,4,0,0,Food Security | Unearmarked
SLV,2021,12,tier1,337839,2,0,1,Other | Unearmarked
SLV,2022,1,tier1,311886,2,0,0,Protection - Child Protection | Unearmarked
SLV,2022,2,tier1,11997902,3,0,0,Health | Other | Protection
SLV,2022,3,tier1,391543,1,0,0,Food Security
SLV,2022,4,tier1,15484205,8,0,0,Agriculture | Food Security | Protection | Protection - Child Protection | Protection - Gender-Based Violence
SLV,2022,5,tier1,380000,1,0,0,Other
SLV,2022,6,tier1,9326473,26,0,1,Coordination and support services | Food Security | Multi-sector | Other | Protection | Protection - Child Protection | Protection - Gender-Based Violence | Unearmarked
SLV,2022,7,tier1,7032500,6,0,0,Protection | Protection - Child Protection | Protection - Gender-Based Violence
SLV,2022,8,tier1,448057,2,0,0,Food Security | Unearmarked
SLV,2022,9,tier1,1500000,3,0,0,Protection | Protection - Child Protection | Protection - Gender-Based Violence
SLV,2022,11,tier1,754412,2,0,0,Unearmarked | Water Sanitation Hygiene
SLV,2022,12,tier1,232678,3,0,0,Protection | Protection - Child Protection | Protection - Gender-Based Violence
SLV,2023,1,tier1,275000,1,0,0,Food Security
SLV,2023,2,tier1,1399999,3,0,0,Protection | Protection - Child Protection | Protection - Gender-Based Violence
SLV,2023,4,tier1,557414,1,0,0,Food Security
SLV,2023,5,tier1,8456472,10,0,1,Education | Multi-sector | Protection | Protection - Child Protection | Protection - Gender-Based Violence | Unearmarked
SLV,2023,6,tier1,5494302,18,0,1,Camp Coordination / Management | Coordination and support services | Education | Food Security | Health | Multi-sector | Other | Protection | Protection - Child Protection | Protection - Gender-Based Violence | Water Sanitation Hygiene
SLV,2023,7,tier1,930665,1,0,0,Health
SLV,2023,9,tier1,5900001,7,0,0,Education | Health | Nutrition | Protection - Child Protection | Protection - Gender-Based Violence | Unearmarked | Water Sanitation Hygiene
SLV,2023,10,tier1,425080,1,0,0,Food Security
SLV,2023,11,tier1,1302802,2,0,0,Protection - Gender-Based Violence
SLV,2023,12,tier1,353483,1,0,0,Protection
SLV,2024,2,tier1,957396,1,0,0,Unearmarked
SLV,2024,3,tier1,3705265,7,0,0,Agriculture | Emergency Shelter and NFI | Food Security | Protection | Protection - Child Protection | Unearmarked
SLV,2024,4,tier1,1459227,1,0,1,Protection - Child Protection
SLV,2024,6,tier1,2068627,11,0,1,Coordination and support services | Emergency Shelter and NFI | Food Security | Multi-sector | Multipurpose Cash | Protection | Unearmarked
SLV,2024,7,tier1,3600000,1,0,0,Emergency Shelter and NFI
SLV,2024,8,tier1,70000,1,0,0,Multi-sector
SLV,2024,9,tier1,1276347,1,0,0,Emergency Shelter and NFI
SLV,2024,10,tier1,1769341,3,0,0,Health | Protection | Unearmarked
SLV,2024,11,tier1,251678,2,0,0,Emergency Shelter and NFI | Protection
SLV,2024,12,tier1,470000,1,0,0,Protection
SUR,2020,8,tier1,346286,1,0,0,Health
SUR,2020,12,tier1,18114,1,0,0,Health
SUR,2021,6,tier1,15723,1,0,0,Multi-sector
SUR,2022,8,tier1,219780,1,0,0,Unearmarked
SUR,2023,12,tier1,92234,1,0,0,Multi-sector
SUR,2024,6,tier1,4627282,1,0,0,Other
SUR,2024,11,tier1,65227,1,0,0,Multi-sector
TTO,2019,2,tier1,1490313,1,0,0,Multi-sector
TTO,2019,3,tier1,6982110,5,0,0,Multi-sector
TTO,2019,4,tier1,2258603,5,0,0,Multi-sector | Unearmarked
TTO,2019,5,tier1,3182883,3,0,0,Multi-sector | Unearmarked
TTO,2019,6,tier1,3806222,7,0,1,Coordination and support services | Health | Multi-sector | Unearmarked
TTO,2019,7,tier1,3344192,3,0,1,Multi-sector | Unearmarked
TTO,2019,9,tier1,1336248,1,0,0,Coordination and support services
TTO,2019,10,tier1,3674916,3,0,1,Emergency Shelter and NFI | Multi-sector
TTO,2020,1,tier1,666473,1,0,0,Protection
TTO,2020,2,tier1,2237787,9,0,0,Multi-sector
TTO,2020,3,tier1,1142682,3,0,0,Multi-sector | Unearmarked
TTO,2020,4,tier1,8200100,7,0,0,Coordination and support services | Health | Multi-sector | Unearmarked
TTO,2020,5,tier1,3713721,7,0,0,Education | Multi-sector | Protection | Protection - Child Protection | Unearmarked
TTO,2020,6,tier1,12462035,9,0,0,Food Security | Multi-sector | Unearmarked
TTO,2020,7,tier1,7585819,5,0,1,Multi-sector | Protection | Unearmarked
TTO,2020,8,tier1,382286,1,0,0,Health
TTO,2020,9,tier1,123601,2,0,0,Early Recovery | Multi-sector
TTO,2020,11,tier1,3060347,5,0,0,Multi-sector | Unearmarked
TTO,2020,12,tier1,480486,2,0,0,Multi-sector | Unearmarked
TTO,2021,1,tier1,361486,7,0,0,Early Recovery | Unearmarked
TTO,2021,2,tier1,7728133,6,0,0,Unearmarked
TTO,2021,3,tier1,463373,9,0,0,Education | Multi-sector | Unearmarked
TTO,2021,4,tier1,588658,7,0,0,Unearmarked
TTO,2021,6,tier1,7622200,18,0,1,Coordination and support services | Early Recovery | Emergency Shelter and NFI | Food Security | Health | Protection | Protection - Child Protection | Protection - Gender-Based Violence | Protection - Human Trafficking & Smuggling | Unearmarked
TTO,2021,7,tier1,2082772,7,0,0,Unearmarked
TTO,2021,8,tier1,4,1,0,0,Unearmarked
TTO,2021,9,tier1,39412,1,0,0,Early Recovery
TTO,2022,1,tier1,5134230,7,0,0,Coordination and support services | Early Recovery | Emergency Shelter and NFI | Food Security | Protection - Gender-Based Violence | Unearmarked
TTO,2022,2,tier1,801213,3,0,0,Coordination and support services | Multipurpose Cash | Unearmarked
TTO,2022,3,tier1,15150871,4,0,0,Coordination and support services | Food Security | Health | Unearmarked
TTO,2022,4,tier1,1937880,5,0,0,Early Recovery | Protection | Unearmarked
TTO,2022,5,tier1,683496,4,0,0,Coordination and support services | Education | Unearmarked
TTO,2022,6,tier1,2910630,8,0,0,Coordination and support services | Early Recovery | Emergency Shelter and NFI | Unearmarked
TTO,2022,7,tier1,1171598,3,0,0,Multipurpose Cash | Protection - Gender-Based Violence | Unearmarked
TTO,2022,8,tier1,59302,1,0,0,Unearmarked
TTO,2022,9,tier1,1461279,5,0,0,Early Recovery | Education | Multipurpose Cash | Protection | Protection - Gender-Based Violence
TTO,2022,10,tier1,340478,1,0,1,Multipurpose Cash
TTO,2022,11,tier1,4989291,3,0,0,Early Recovery | Emergency Shelter and NFI | Protection - Gender-Based Violence
TTO,2022,12,tier1,5303,1,0,0,Multipurpose Cash
TTO,2023,3,tier1,598777,3,0,0,Protection | Protection - Human Trafficking & Smuggling | Unearmarked
TTO,2023,4,tier1,404489,3,0,0,Health | Protection - Child Protection | Protection - Human Trafficking & Smuggling
TTO,2023,5,tier1,356291,2,0,1,Multipurpose Cash | Protection - Child Protection
TTO,2023,6,tier1,7600248,15,0,1,Coordination and support services | Early Recovery | Education | Emergency Shelter and NFI | Food Security | Health | Protection | Protection - Gender-Based Violence
TTO,2023,7,tier1,822245,5,0,0,Coordination and support services | Early Recovery | Education | Emergency Shelter and NFI | Food Security
TTO,2023,9,tier1,1330999,8,0,0,Early Recovery | Education | Emergency Shelter and NFI | Food Security | Health | Protection | Water Sanitation Hygiene
TTO,2023,11,tier1,171830,1,0,0,Early Recovery
TTO,2024,6,tier1,7146738,7,0,0,Early Recovery | Health | Other | Unearmarked
TTO,2024,8,tier1,3054854,4,0,0,Multi-sector | Unearmarked
TTO,2024,11,tier1,1000000,5,0,0,Early Recovery | Education | Health | Protection | Protection - Gender-Based Violence
VEN,2019,1,pressure,440000,2,0,0,Coordination and support services | Protection
VEN,2019,3,pressure,144788,1,0,0,Multi-sector
VEN,2019,4,pressure,3062585,5,0,0,Health | Nutrition | Protection | Unearmarked | Water Sanitation Hygiene
VEN,2019,5,pressure,2309493,3,0,1,Multi-sector | Unearmarked
VEN,2019,6,pressure,13349765,11,1,0,Emergency Shelter and NFI | Health | Multi-sector | Protection | Unearmarked
VEN,2019,7,pressure,2985743,6,0,1,Nutrition | Protection | Unearmarked
VEN,2019,8,pressure,3619437,4,0,1,Food Security | Unearmarked
VEN,2019,9,pressure,17400768,12,0,1,Education | Health | Nutrition | Protection | Water Sanitation Hygiene
VEN,2019,10,pressure,32323752,14,1,0,Education | Food Security | Health | Nutrition | Protection | Water Sanitation Hygiene
VEN,2019,11,pressure,108319,1,0,0,Unearmarked
VEN,2020,1,pressure,25534,1,0,0,Health
VEN,2020,2,pressure,599250,1,0,0,Water Sanitation Hygiene
VEN,2020,3,pressure,2631242,6,0,0,Coordination and support services | Education | Health | Protection - Child Protection | Unearmarked
VEN,2020,4,pressure,5824335,12,1,0,Emergency Shelter and NFI | Health | Multi-sector | Nutrition | Protection | Protection - Gender-Based Violence | Unearmarked | Water Sanitation Hygiene
VEN,2020,5,pressure,18998387,18,0,0,COVID-19 | Coordination and support services | Education | Health | Nutrition | Other | Protection | Protection - Child Protection | Protection - Gender-Based Violence | Unearmarked | Water Sanitation Hygiene
VEN,2020,6,pressure,26625907,16,0,1,Coordination and support services | Food Security | Health | Protection | Unearmarked | Water Sanitation Hygiene
VEN,2020,7,pressure,9797211,7,0,0,Education | Protection | Unearmarked
VEN,2020,9,pressure,4978922,3,0,1,Multi-sector | Protection | Water Sanitation Hygiene
VEN,2020,10,pressure,3425069,10,0,0,Coordination and support services | Health | Unearmarked | Water Sanitation Hygiene
VEN,2020,11,pressure,29448828,31,0,1,Coordination and support services | Education | Health | Multi-sector | Nutrition | Protection | Protection - Child Protection | Unearmarked | Water Sanitation Hygiene
VEN,2020,12,pressure,5411885,7,0,0,Coordination and support services | Food Security | Health | Unearmarked
VEN,2021,1,pressure,28917571,8,0,0,Education | Health | Multi-sector | Nutrition | Protection - Child Protection | Unearmarked | Water Sanitation Hygiene
VEN,2021,2,pressure,5600962,2,0,0,Health | Multi-sector
VEN,2021,3,pressure,13773203,13,0,0,Coordination and support services | Food Security | Multi-sector | Nutrition | Protection | Unearmarked | Water Sanitation Hygiene
VEN,2021,4,pressure,16798333,31,0,0,COVID-19 | Coordination and support services | Education | Health | Multi-sector | Nutrition | Protection - Child Protection | Unearmarked | Water Sanitation Hygiene
VEN,2021,5,pressure,1638369,2,0,0,Food Security | Unearmarked
VEN,2021,6,pressure,23661610,22,0,1,Coordination and support services | Food Security | Health | Multi-sector | Nutrition | Protection | Protection - Child Protection | Protection - Gender-Based Violence | Unearmarked | Water Sanitation Hygiene
VEN,2021,7,pressure,2816571,4,0,0,Food Security | Protection - Gender-Based Violence | Unearmarked
VEN,2021,8,pressure,9210582,12,1,1,Coordination and support services | Emergency Shelter and NFI | Food Security | Health | Protection
VEN,2021,9,pressure,11792810,9,1,0,Education | Food Security | Health | Multi-sector | Nutrition | Protection - Child Protection
VEN,2021,11,pressure,5742094,9,1,0,Health | Multi-sector | Protection - Child Protection | Protection - Gender-Based Violence
VEN,2021,12,pressure,1833671,3,0,0,Unearmarked
VEN,2022,1,pressure,1212833,1,0,0,Food Security
VEN,2022,2,pressure,4678211,11,0,0,Coordination and support services | Emergency Shelter and NFI | Food Security | Health | Nutrition | Protection | Protection - Child Protection | Protection - Gender-Based Violence | Water Sanitation Hygiene
VEN,2022,3,pressure,7938202,9,0,0,Coordination and support services | Education | Food Security | Health | Multi-sector | Unearmarked
VEN,2022,4,pressure,3165858,8,0,0,Education | Emergency Shelter and NFI | Health | Nutrition | Protection | Protection - Child Protection | Protection - Gender-Based Violence | Water Sanitation Hygiene
VEN,2022,5,pressure,4374504,5,0,1,Education | Food Security | Unearmarked
VEN,2022,6,pressure,19996407,37,1,1,Coordination and support services | Education | Emergency Shelter and NFI | Food Security | Health | Multi-sector | Nutrition | Other | Protection | Protection - Child Protection | Protection - Gender-Based Violence | Unearmarked | Water Sanitation Hygiene
VEN,2022,7,pressure,20457758,15,0,0,Coordination and support services | Emergency Shelter and NFI | Food Security | Health | Nutrition | Protection | Protection - Child Protection | Protection - Gender-Based Violence | Unearmarked | Water Sanitation Hygiene
VEN,2022,8,pressure,45500000,11,0,0,Coordination and support services | Food Security | Health | Nutrition | Protection | Protection - Gender-Based Violence | Water Sanitation Hygiene
VEN,2022,9,pressure,25277480,19,0,1,Early Recovery | Education | Food Security | Health | Nutrition | Protection | Protection - Child Protection | Water Sanitation Hygiene
VEN,2022,10,pressure,5103410,4,0,0,Food Security | Unearmarked | Water Sanitation Hygiene
VEN,2022,11,pressure,1902971,4,0,0,Education | Food Security | Nutrition | Unearmarked
VEN,2022,12,pressure,30667120,14,1,0,Emergency Shelter and NFI | Food Security | Health | Protection | Protection - Child Protection | Protection - Gender-Based Violence | Unearmarked | Water Sanitation Hygiene
VEN,2023,1,pressure,5754958,14,1,1,Coordination and support services | Emergency Shelter and NFI | Food Security | Health | Multi-sector | Protection | Protection - Gender-Based Violence | Unearmarked
VEN,2023,2,pressure,2929954,4,0,0,Coordination and support services | Unearmarked
VEN,2023,3,pressure,1434192,1,0,0,Unearmarked
VEN,2023,4,pressure,3168088,5,0,0,Coordination and support services | Food Security | Unearmarked
VEN,2023,5,pressure,19658959,17,0,1,Coordination and support services | Education | Emergency Shelter and NFI | Food Security | Health | Multi-sector | Protection | Protection - Child Protection | Protection - Gender-Based Violence | Unearmarked | Water Sanitation Hygiene
VEN,2023,6,pressure,75811213,113,1,1,Coordination and support services | Education | Emergency Shelter and NFI | Food Security | Health | Nutrition | Protection | Protection - Child Protection | Protection - Gender-Based Violence | Unearmarked | Water Sanitation Hygiene
VEN,2023,7,pressure,10345736,18,0,1,Coordination and support services | Education | Emergency Shelter and NFI | Multi-sector | Protection | Protection - Child Protection | Protection - Gender-Based Violence | Unearmarked | Water Sanitation Hygiene
VEN,2023,8,pressure,5990381,4,0,1,Food Security | Nutrition | Protection - Gender-Based Violence | Unearmarked
VEN,2023,9,pressure,34321343,10,0,0,Coordination and support services | Education | Food Security | Multi-sector | Protection | Unearmarked | Water Sanitation Hygiene
VEN,2023,10,pressure,5021850,5,0,0,Food Security | Nutrition | Unearmarked
VEN,2023,11,pressure,7563599,21,0,0,Education | Emergency Shelter and NFI | Health | Protection | Protection - Child Protection | Protection - Gender-Based Violence | Unearmarked | Water Sanitation Hygiene
VEN,2023,12,pressure,3357877,10,1,0,Emergency Shelter and NFI | Health | Nutrition | Protection | Protection - Child Protection | Protection - Gender-Based Violence | Unearmarked
VEN,2024,1,pressure,549305,7,0,0,Education | Emergency Shelter and NFI | Food Security | Protection | Protection - Child Protection | Protection - Gender-Based Violence | Water Sanitation Hygiene
VEN,2024,2,pressure,22555123,6,0,0,Coordination and support services | Food Security | Unearmarked
VEN,2024,3,pressure,2233375,12,0,0,Education | Emergency Shelter and NFI | Food Security | Health | Nutrition | Protection | Protection - Child Protection | Protection - Gender-Based Violence | Unearmarked
VEN,2024,4,pressure,2021655,3,0,0,Coordination and support services | Unearmarked
VEN,2024,5,pressure,5983939,12,0,1,Education | Emergency Shelter and NFI | Food Security | Health | Protection | Protection - Child Protection | Protection - Gender-Based Violence | Unearmarked | Water Sanitation Hygiene
VEN,2024,6,pressure,24061265,42,0,1,Coordination and support services | Education | Emergency Shelter and NFI | Food Security | Health | Multi-sector | Nutrition | Protection | Protection - Child Protection | Protection - Gender-Based Violence | Unearmarked | Water Sanitation Hygiene
VEN,2024,8,pressure,4154734,3,0,0,Coordination and support services | Food Security | Unearmarked
VEN,2024,9,pressure,53471618,4,0,0,Coordination and support services | Food Security | Unearmarked
VEN,2024,10,pressure,4277046,6,0,0,Emergency Shelter and NFI | Health | Protection | Unearmarked
VEN,2024,11,pressure,11466783,6,0,1,Education | Food Security | Multi-sector | Protection - Child Protection | Water Sanitation Hygiene
VEN,2024,12,pressure,2000000,1,0,0,Unearmarked
