SID,ISO3,Country,country_role,year,month,NAME,peak_wind_knots,peak_sshs,min_dist2land,made_landfall,track_observations,sshs_label,wind_intensity_score,year_month
2019204N25283,BHS,Bahamas,tier1,2019,7,UNNAMED,25.0,-1,0,1,5,subtropical_storm,0.1562,2019-07
2019236N10314,BHS,Bahamas,tier1,2019,8,DORIAN,133.0,4,379,0,4,cat4,0.8312,2019-08
2019236N10314,BHS,Bahamas,tier1,2019,9,DORIAN,160.0,5,149,0,24,cat5,1.0,2019-09
2019236N10314,BRB,Barbados,tier1,2019,8,DORIAN,45.0,0,318,0,2,tropical_storm,0.2812,2019-08
2019256N23286,BHS,Bahamas,tier1,2019,9,HUMBERTO,48.0,0,215,0,20,tropical_storm,0.3,2019-09
2019256N23286,CUB,Cuba,tier1,2019,9,HUMBERTO,25.0,-3,218,0,3,depression,0.1562,2019-09
2019265N12301,PRI,Puerto Rico,tier1,2019,9,KAREN,40.0,0,23,0,4,tropical_storm,0.25,2019-09
2019265N12301,VEN,Venezuela,pressure_input,2019,9,KAREN,35.0,0,145,0,3,tropical_storm,0.2188,2019-09
2020154N19269,GTM,Guatemala,tier1,2020,6,CRISTOBAL,33.0,-1,0,1,5,subtropical_storm,0.2062,2020-06
2020203N09323,TTO,Trinidad and Tobago,tier1,2020,7,GONZALO,31.0,-1,0,1,2,subtropical_storm,0.1938,2020-07
2020203N09323,VEN,Venezuela,pressure_input,2020,7,GONZALO,35.0,0,0,1,4,tropical_storm,0.2188,2020-07
2020211N13306,BHS,Bahamas,tier1,2020,7,ISAIAS,73.0,1,11,1,5,cat1,0.4562,2020-07
2020211N13306,BHS,Bahamas,tier1,2020,8,ISAIAS,75.0,1,0,1,12,cat1,0.4688,2020-08
2020211N13306,CUB,Cuba,tier1,2020,7,ISAIAS,73.0,1,38,0,4,cat1,0.4562,2020-07
2020211N13306,CUB,Cuba,tier1,2020,8,ISAIAS,75.0,1,182,0,2,cat1,0.4688,2020-08
2020211N13306,DOM,Dominican Republic,tier1,2020,7,ISAIAS,65.0,1,0,1,6,cat1,0.4062,2020-07
2020233N14313,CUB,Cuba,tier1,2020,8,LAURA,60.0,0,0,1,13,tropical_storm,0.375,2020-08
2020233N14313,DOM,Dominican Republic,tier1,2020,8,LAURA,45.0,0,0,1,5,tropical_storm,0.2812,2020-08
2020233N14313,HTI,Haiti,tier1,2020,8,LAURA,55.0,0,0,1,3,tropical_storm,0.3438,2020-08
2020233N14313,PRI,Puerto Rico,tier1,2020,8,LAURA,45.0,0,22,1,1,tropical_storm,0.2812,2020-08
2020234N14280,HND,Honduras,tier1,2020,8,MARCO,30.0,-1,56,0,2,subtropical_storm,0.1875,2020-08
2020245N16285,BLZ,Belize,tier1,2020,9,NANA,65.0,1,0,1,3,cat1,0.4062,2020-09
2020245N16285,GTM,Guatemala,tier1,2020,9,NANA,65.0,1,0,1,7,cat1,0.4062,2020-09
2020256N25281,BHS,Bahamas,tier1,2020,9,SALLY,30.0,-1,60,0,2,subtropical_storm,0.1875,2020-09
2020306N15288,BHS,Bahamas,tier1,2020,11,ETA,55.0,0,0,1,5,tropical_storm,0.3438,2020-11
2020306N15288,BLZ,Belize,tier1,2020,11,ETA,30.0,-1,0,1,5,subtropical_storm,0.1875,2020-11
2020306N15288,CUB,Cuba,tier1,2020,11,ETA,55.0,0,0,1,13,tropical_storm,0.3438,2020-11
2020306N15288,HND,Honduras,tier1,2020,11,ETA,125.0,4,0,1,22,cat4,0.7812,2020-11
2020306N15288,NIC,Nicaragua,tier1,2020,11,ETA,130.0,4,0,1,21,cat4,0.8125,2020-11
2020318N16289,COL,Colombia,pressure_input,2020,11,IOTA,75.0,1,224,0,14,cat1,0.4688,2020-11
2020318N16289,GTM,Guatemala,tier1,2020,11,IOTA,30.0,-1,0,1,2,subtropical_storm,0.1875,2020-11
2020318N16289,HND,Honduras,tier1,2020,11,IOTA,126.0,4,0,1,13,cat4,0.7875,2020-11
2020318N16289,NIC,Nicaragua,tier1,2020,11,IOTA,130.0,4,0,1,12,cat4,0.8125,2020-11
2020318N16289,SLV,El Salvador,tier1,2020,11,IOTA,35.0,0,0,1,3,tropical_storm,0.2188,2020-11
2021182N09317,CUB,Cuba,tier1,2021,7,ELSA,55.0,0,0,1,12,tropical_storm,0.3438,2021-07
2021182N09317,JAM,Jamaica,tier1,2021,7,ELSA,50.0,0,33,0,1,tropical_storm,0.3125,2021-07
2021222N14301,BHS,Bahamas,tier1,2021,8,FRED,35.0,0,0,1,9,tropical_storm,0.2188,2021-08
2021222N14301,CUB,Cuba,tier1,2021,8,FRED,35.0,0,0,1,18,tropical_storm,0.2188,2021-08
2021222N14301,DOM,Dominican Republic,tier1,2021,8,FRED,40.0,0,0,1,7,tropical_storm,0.25,2021-08
2021222N14301,HTI,Haiti,tier1,2021,8,FRED,30.0,-1,0,1,3,subtropical_storm,0.1875,2021-08
2021225N15313,CUB,Cuba,tier1,2021,8,GRACE,70.0,1,202,0,3,cat1,0.4375,2021-08
2021225N15313,DOM,Dominican Republic,tier1,2021,8,GRACE,35.0,0,0,1,4,tropical_storm,0.2188,2021-08
2021225N15313,HTI,Haiti,tier1,2021,8,GRACE,38.0,0,15,0,3,tropical_storm,0.2375,2021-08
2021225N15313,JAM,Jamaica,tier1,2021,8,GRACE,50.0,0,0,1,4,tropical_storm,0.3125,2021-08
2021239N17281,CUB,Cuba,tier1,2021,8,IDA,70.0,1,0,1,9,cat1,0.4375,2021-08
2022179N08310,COL,Colombia,pressure_input,2022,6,BONNIE,35.0,-3,0,1,11,depression,0.2188,2022-06
2022179N08310,COL,Colombia,pressure_input,2022,7,BONNIE,35.0,0,195,0,3,tropical_storm,0.2188,2022-07
2022179N08310,CRI,Costa Rica,tier1,2022,7,BONNIE,50.0,0,0,1,6,tropical_storm,0.3125,2022-07
2022179N08310,NIC,Nicaragua,tier1,2022,7,BONNIE,50.0,0,0,1,7,tropical_storm,0.3125,2022-07
2022179N08310,TTO,Trinidad and Tobago,tier1,2022,6,BONNIE,35.0,-3,0,1,1,depression,0.2188,2022-06
2022179N08310,VEN,Venezuela,pressure_input,2022,6,BONNIE,35.0,-3,0,1,14,depression,0.2188,2022-06
2022257N16312,DOM,Dominican Republic,tier1,2022,9,FIONA,90.0,2,0,1,7,cat2,0.5625,2022-09
2022257N16312,PRI,Puerto Rico,tier1,2022,9,FIONA,75.0,1,0,1,2,cat1,0.4688,2022-09
2022266N12294,COL,Colombia,pressure_input,2022,9,IAN,30.0,-3,230,0,2,depression,0.1875,2022-09
2022266N12294,CUB,Cuba,tier1,2022,9,IAN,110.0,3,0,1,10,cat3,0.6875,2022-09
2022280N11294,COL,Colombia,pressure_input,2022,10,JULIA,55.0,0,0,1,17,tropical_storm,0.3438,2022-10
2022280N11294,GTM,Guatemala,tier1,2022,10,JULIA,30.0,-1,0,0,1,subtropical_storm,0.1875,2022-10
2022280N11294,HND,Honduras,tier1,2022,10,JULIA,35.0,0,11,1,2,tropical_storm,0.2188,2022-10
2022280N11294,NIC,Nicaragua,tier1,2022,10,JULIA,75.0,1,0,1,9,cat1,0.4688,2022-10
2022280N11294,SLV,El Salvador,tier1,2022,10,JULIA,35.0,0,0,1,4,tropical_storm,0.2188,2022-10
2022280N11294,VEN,Venezuela,pressure_input,2022,10,JULIA,31.0,-1,0,1,9,subtropical_storm,0.1938,2022-10
2022304N16287,BLZ,Belize,tier1,2022,11,LISA,80.0,1,0,1,5,cat1,0.5,2022-11
2022304N16287,GTM,Guatemala,tier1,2022,11,LISA,80.0,1,0,1,6,cat1,0.5,2022-11
2022311N21293,BHS,Bahamas,tier1,2022,11,NICOLE,65.0,1,101,0,12,cat1,0.4062,2022-11
2023152N26274,CUB,Cuba,tier1,2023,6,ARLENE,25.0,-3,39,0,3,depression,0.1562,2023-06
2023170N11323,BRB,Barbados,tier1,2023,6,BRET,55.0,0,333,0,1,tropical_storm,0.3438,2023-06
2023170N11323,COL,Colombia,pressure_input,2023,6,BRET,45.0,0,89,0,5,tropical_storm,0.2812,2023-06
2023232N13300,DOM,Dominican Republic,tier1,2023,8,FRANKLIN,40.0,0,0,1,6,tropical_storm,0.25,2023-08
2023239N21274,CUB,Cuba,tier1,2023,8,IDALIA,68.0,1,70,0,2,cat1,0.425,2023-08
2023297N11277,HND,Honduras,tier1,2023,10,UNNAMED,25.0,-1,0,1,3,subtropical_storm,0.1562,2023-10
2023297N11277,NIC,Nicaragua,tier1,2023,10,UNNAMED,25.0,-1,0,1,10,subtropical_storm,0.1562,2023-10
2023321N15278,JAM,Jamaica,tier1,2023,11,UNNAMED,30.0,-3,22,0,1,depression,0.1875,2023-11
2024181N09320,JAM,Jamaica,tier1,2024,7,BERYL,115.0,4,44,0,1,cat4,0.7188,2024-07
2024181N09320,VEN,Venezuela,pressure_input,2024,7,BERYL,115.0,4,151,0,2,cat4,0.7188,2024-07
2024216N20284,BHS,Bahamas,tier1,2024,8,DEBBY,25.0,-1,43,0,1,subtropical_storm,0.1562,2024-08
2024216N20284,CUB,Cuba,tier1,2024,8,DEBBY,35.0,0,0,1,12,tropical_storm,0.2188,2024-08
2024293N17275,BLZ,Belize,tier1,2024,10,NADINE,50.0,0,0,1,4,tropical_storm,0.3125,2024-10
2024293N17275,GTM,Guatemala,tier1,2024,10,NADINE,50.0,0,0,1,6,tropical_storm,0.3125,2024-10
2024293N21294,BHS,Bahamas,tier1,2024,10,OSCAR,70.0,1,11,1,8,cat1,0.4375,2024-10
2024293N21294,CUB,Cuba,tier1,2024,10,OSCAR,75.0,1,0,1,16,cat1,0.4688,2024-10
2024309N13283,COL,Colombia,pressure_input,2024,11,RAFAEL,30.0,-3,282,0,3,depression,0.1875,2024-11
2024309N13283,CUB,Cuba,tier1,2024,11,RAFAEL,100.0,3,0,1,10,cat3,0.625,2024-11
2024319N16282,BLZ,Belize,tier1,2024,11,SARA,35.0,0,0,1,6,tropical_storm,0.2188,2024-11
2024319N16282,GTM,Guatemala,tier1,2024,11,SARA,35.0,0,0,1,4,tropical_storm,0.2188,2024-11
2024319N16282,HND,Honduras,tier1,2024,11,SARA,45.0,0,0,1,22,tropical_storm,0.2812,2024-11
