year,asylum_iso3,origin_iso3,country_asylum,country_origin,refugees_in,asylum_seekers_in,total_displaced_in,idps,stateless
2019,BRB,TTO,Barbados,Trinidad and Tobago,0,5,5,0,0
2019,BRB,VEN,Barbados,Venezuela,0,5,5,0,0
2020,BRB,VEN,Barbados,Venezuela,0,5,5,0,0
2021,BRB,GUY,Barbados,Guyana,0,5,5,0,0
2021,BRB,VEN,Barbados,Venezuela,0,5,5,0,0
2024,BRB,JAM,Barbados,Jamaica,5,8,13,0,0
2023,BRB,GUY,Barbados,Guyana,5,0,5,0,0
2023,BRB,JAM,Barbados,Jamaica,0,5,5,0,0
2023,BRB,VEN,Barbados,Venezuela,0,5,5,0,0
2019,BHS,COL,Bahamas,Colombia,5,0,5,0,0
2019,BHS,CUB,Bahamas,Cuba,5,5,10,0,0
2019,BHS,ZAF,Bahamas,South Africa,0,8,8,0,0
2020,BHS,KHM,Bahamas,Cambodia,0,5,5,0,0
2020,BHS,COL,Bahamas,Colombia,5,0,5,0,0
2020,BHS,CUB,Bahamas,Cuba,5,0,5,0,0
2020,BHS,JAM,Bahamas,Jamaica,5,0,5,0,0
2020,BHS,ZAF,Bahamas,South Africa,0,8,8,0,0
2021,BHS,CMR,Bahamas,Cameroon,5,0,5,0,0
2021,BHS,CUB,Bahamas,Cuba,0,5,5,0,0
2021,BHS,JAM,Bahamas,Jamaica,5,0,5,0,0
2021,BHS,ZAF,Bahamas,South Africa,0,8,8,0,0
2024,BHS,CMR,Bahamas,Cameroon,5,0,5,0,0
2024,BHS,CUB,Bahamas,Cuba,5,7,12,0,0
2024,BHS,JAM,Bahamas,Jamaica,0,8,8,0,0
2024,BHS,ZAF,Bahamas,South Africa,0,5,5,0,0
2023,BHS,KHM,Bahamas,Cambodia,0,5,5,0,0
2023,BHS,CUB,Bahamas,Cuba,0,11,11,0,0
2023,BHS,HTI,Bahamas,Haiti,0,5,5,0,0
2023,BHS,ZAF,Bahamas,South Africa,0,5,5,0,0
2023,BHS,UGA,Bahamas,Uganda,0,5,5,0,0
2022,BHS,KHM,Bahamas,Cambodia,0,5,5,0,0
2022,BHS,CMR,Bahamas,Cameroon,5,0,5,0,0
2022,BHS,CUB,Bahamas,Cuba,0,11,11,0,0
2022,BHS,HTI,Bahamas,Haiti,0,5,5,0,0
2022,BHS,JAM,Bahamas,Jamaica,5,0,5,0,0
2022,BHS,ZAF,Bahamas,South Africa,0,5,5,0,0
2022,BHS,UGA,Bahamas,Uganda,0,5,5,0,0
2019,BLZ,CUB,Belize,Cuba,0,5,5,0,0
2019,BLZ,GTM,Belize,Guatemala,0,422,422,0,0
2019,BLZ,HND,Belize,Honduras,5,448,453,0,0
2019,BLZ,NIC,Belize,Nicaragua,0,5,5,0,0
2019,BLZ,PER,Belize,Peru,0,5,5,0,0
2019,BLZ,SLV,Belize,El Salvador,24,1259,1283,0,0
2019,BLZ,UNK,Belize,Unknown ,0,0,0,0,0
2020,BLZ,CUB,Belize,Cuba,0,5,5,0,0
2020,BLZ,GTM,Belize,Guatemala,0,434,434,0,0
2020,BLZ,HND,Belize,Honduras,5,485,490,0,0
2020,BLZ,NIC,Belize,Nicaragua,0,11,11,0,0
2020,BLZ,PER,Belize,Peru,0,5,5,0,0
2020,BLZ,SLV,Belize,El Salvador,24,1309,1333,0,0
2020,BLZ,UNK,Belize,Unknown ,0,0,0,0,0
2021,BLZ,CUB,Belize,Cuba,0,5,5,0,0
2021,BLZ,GTM,Belize,Guatemala,0,416,416,0,0
2021,BLZ,HND,Belize,Honduras,11,433,444,0,0
2021,BLZ,NIC,Belize,Nicaragua,5,0,5,0,0
2021,BLZ,PER,Belize,Peru,0,5,5,0,0
2021,BLZ,SLV,Belize,El Salvador,70,1156,1226,0,0
2021,BLZ,UNK,Belize,Unknown ,0,0,0,0,0
2024,BLZ,CUB,Belize,Cuba,0,5,5,0,0
2024,BLZ,GTM,Belize,Guatemala,19,418,437,0,0
2024,BLZ,HTI,Belize,Haiti,0,9,9,0,0
2024,BLZ,HND,Belize,Honduras,95,438,533,0,0
2024,BLZ,NIC,Belize,Nicaragua,16,6,22,0,0
2024,BLZ,SLV,Belize,El Salvador,156,1125,1281,0,0
2023,BLZ,CUB,Belize,Cuba,0,5,5,0,0
2023,BLZ,GTM,Belize,Guatemala,6,409,415,0,0
2023,BLZ,HTI,Belize,Haiti,0,9,9,0,0
2023,BLZ,HND,Belize,Honduras,56,414,470,0,0
2023,BLZ,NIC,Belize,Nicaragua,12,5,17,0,0
2023,BLZ,SLV,Belize,El Salvador,140,1131,1271,0,0
2023,BLZ,UNK,Belize,Unknown ,0,0,0,0,0
2022,BLZ,CUB,Belize,Cuba,0,5,5,0,0
2022,BLZ,GTM,Belize,Guatemala,0,410,410,0,0
2022,BLZ,HND,Belize,Honduras,26,425,451,0,0
2022,BLZ,NIC,Belize,Nicaragua,7,0,7,0,0
2022,BLZ,PER,Belize,Peru,0,5,5,0,0
2022,BLZ,SLV,Belize,El Salvador,112,1137,1249,0,0
2022,BLZ,UNK,Belize,Unknown ,0,0,0,0,0
2019,COL,AFG,Colombia,Afghanistan,9,0,9,0,0
2019,COL,BOL,Colombia,Bolivia (Plurinational State of),5,0,5,0,0
2019,COL,CMR,Colombia,Cameroon,0,6,6,0,0
2019,COL,COL,Colombia,Colombia,0,0,0,7976412,0
2019,COL,CUB,Colombia,Cuba,73,85,158,0,0
2019,COL,ECU,Colombia,Ecuador,8,0,8,0,0
2019,COL,ERI,Colombia,Eritrea,5,0,5,0,0
2019,COL,ETH,Colombia,Ethiopia,17,0,17,0,0
2019,COL,PSE,Colombia,State of Palestine,0,5,5,0,0
2019,COL,GHA,Colombia,Ghana,0,5,5,0,0
2019,COL,HND,Colombia,Honduras,5,0,5,0,0
2019,COL,HUN,Colombia,Hungary,5,0,5,0,0
2019,COL,IRQ,Colombia,Iraq,9,5,14,0,0
2019,COL,NIC,Colombia,Nicaragua,14,0,14,0,0
2019,COL,NGA,Colombia,Nigeria,0,5,5,0,0
2019,COL,ROU,Colombia,Romania,7,0,7,0,0
2019,COL,SLV,Colombia,El Salvador,11,0,11,0,0
2019,COL,SLE,Colombia,Sierra Leone,5,0,5,0,0
2019,COL,SOM,Colombia,Somalia,11,0,11,0,0
2019,COL,SRB,Colombia,Serbia and Kosovo: S/RES/1244 (1999),7,0,7,0,0
2019,COL,XXA,Colombia,Stateless,0,0,0,0,11
2019,COL,SYR,Colombia,Syrian Arab Rep.,8,8,16,0,0
2019,COL,TUR,Colombia,Türkiye,5,31,36,0,0
2019,COL,UNK,Colombia,Unknown ,5,113,118,0,0
2019,COL,VEN,Colombia,Venezuela,425,8824,9249,0,0
2019,COL,YEM,Colombia,Yemen,0,7,7,0,0
2020,COL,AFG,Colombia,Afghanistan,9,0,9,0,0
2020,COL,BOL,Colombia,Bolivia (Plurinational State of),5,0,5,0,0
2020,COL,CMR,Colombia,Cameroon,0,6,6,0,0
2020,COL,COL,Colombia,Colombia,0,0,0,8252788,0
2020,COL,CUB,Colombia,Cuba,77,137,214,0,0
2020,COL,ECU,Colombia,Ecuador,7,5,12,0,0
2020,COL,ERI,Colombia,Eritrea,5,0,5,0,0
2020,COL,ETH,Colombia,Ethiopia,7,0,7,0,0
2020,COL,PSE,Colombia,State of Palestine,0,5,5,0,0
2020,COL,GHA,Colombia,Ghana,0,5,5,0,0
2020,COL,HND,Colombia,Honduras,5,0,5,0,0
2020,COL,HUN,Colombia,Hungary,5,0,5,0,0
2020,COL,IRQ,Colombia,Iraq,7,5,12,0,0
2020,COL,NIC,Colombia,Nicaragua,9,0,9,0,0
2020,COL,NGA,Colombia,Nigeria,0,5,5,0,0
2020,COL,SLV,Colombia,El Salvador,11,0,11,0,0
2020,COL,SLE,Colombia,Sierra Leone,5,0,5,0,0
2020,COL,SOM,Colombia,Somalia,11,0,11,0,0
2020,COL,SRB,Colombia,Serbia and Kosovo: S/RES/1244 (1999),5,0,5,0,0
2020,COL,XXA,Colombia,Stateless,0,0,0,0,11
2020,COL,SYR,Colombia,Syrian Arab Rep.,8,8,16,0,0
2020,COL,TUR,Colombia,Türkiye,5,34,39,0,0
2020,COL,UNK,Colombia,Unknown ,5,129,134,0,0
2020,COL,VEN,Colombia,Venezuela,771,19587,20358,0,0
2020,COL,YEM,Colombia,Yemen,0,7,7,0,0
2021,COL,AFG,Colombia,Afghanistan,9,0,9,0,0
2021,COL,BOL,Colombia,Bolivia (Plurinational State of),5,0,5,0,0
2021,COL,COL,Colombia,Colombia,0,0,0,6766002,0
2021,COL,CUB,Colombia,Cuba,88,98,186,0,0
2021,COL,ECU,Colombia,Ecuador,5,7,12,0,0
2021,COL,ERI,Colombia,Eritrea,5,0,5,0,0
2021,COL,ETH,Colombia,Ethiopia,7,0,7,0,0
2021,COL,GHA,Colombia,Ghana,5,0,5,0,0
2021,COL,HTI,Colombia,Haiti,0,5,5,0,0
2021,COL,HND,Colombia,Honduras,5,0,5,0,0
2021,COL,HUN,Colombia,Hungary,5,0,5,0,0
2021,COL,IRQ,Colombia,Iraq,8,0,8,0,0
2021,COL,LBR,Colombia,Liberia,5,0,5,0,0
2021,COL,NIC,Colombia,Nicaragua,10,0,10,0,0
2021,COL,SLV,Colombia,El Salvador,7,5,12,0,0
2021,COL,SLE,Colombia,Sierra Leone,5,0,5,0,0
2021,COL,SOM,Colombia,Somalia,11,0,11,0,0
2021,COL,SRB,Colombia,Serbia and Kosovo: S/RES/1244 (1999),5,0,5,0,0
2021,COL,XXA,Colombia,Stateless,0,0,0,0,11
2021,COL,SYR,Colombia,Syrian Arab Rep.,11,7,18,0,0
2021,COL,TUR,Colombia,Türkiye,6,8,14,0,0
2021,COL,UNK,Colombia,Unknown ,5,0,5,0,0
2021,COL,VEN,Colombia,Venezuela,1297,28785,30082,0,0
2021,COL,YEM,Colombia,Yemen,0,5,5,0,0
2024,COL,AFG,Colombia,Afghanistan,7,0,7,0,0
2024,COL,BGD,Colombia,Bangladesh,0,0,0,0,0
2024,COL,BOL,Colombia,Bolivia (Plurinational State of),5,0,5,0,0
2024,COL,COL,Colombia,Colombia,0,0,0,7031498,0
2024,COL,CUB,Colombia,Cuba,96,525,621,0,0
2024,COL,ECU,Colombia,Ecuador,5,134,139,0,0
2024,COL,ERI,Colombia,Eritrea,5,0,5,0,0
2024,COL,ETH,Colombia,Ethiopia,7,0,7,0,0
2024,COL,GHA,Colombia,Ghana,5,0,5,0,0
2024,COL,HTI,Colombia,Haiti,0,0,0,0,0
2024,COL,HND,Colombia,Honduras,5,0,5,0,0
2024,COL,HUN,Colombia,Hungary,5,0,5,0,0
2024,COL,IND,Colombia,India,0,0,0,0,0
2024,COL,IRN,Colombia,Iran (Islamic Rep. of),0,0,0,0,0
2024,COL,IRQ,Colombia,Iraq,8,0,8,0,0
2024,COL,LBR,Colombia,Liberia,5,0,5,0,0
2024,COL,NPL,Colombia,Nepal,0,0,0,0,0
2024,COL,NIC,Colombia,Nicaragua,10,0,10,0,0
2024,COL,PER,Colombia,Peru,0,25,25,0,0
2024,COL,RUS,Colombia,Russian Federation,11,38,49,0,0
2024,COL,SLV,Colombia,El Salvador,7,0,7,0,0
2024,COL,SLE,Colombia,Sierra Leone,5,0,5,0,0
2024,COL,SOM,Colombia,Somalia,11,0,11,0,0
2024,COL,SRB,Colombia,Serbia and Kosovo: S/RES/1244 (1999),5,0,5,0,0
2024,COL,XXA,Colombia,Stateless,0,0,0,0,5
2024,COL,SYR,Colombia,Syrian Arab Rep.,13,0,13,0,0
2024,COL,TUR,Colombia,Türkiye,7,0,7,0,0
2024,COL,UNK,Colombia,Unknown ,5,264,269,0,0
2024,COL,UKR,Colombia,Ukraine,9,25,34,0,0
2024,COL,VEN,Colombia,Venezuela,1070,28294,29364,0,0
2023,COL,AFG,Colombia,Afghanistan,7,0,7,0,0
2023,COL,ARG,Colombia,Argentina,0,5,5,0,0
2023,COL,BOL,Colombia,Bolivia (Plurinational State of),5,5,10,0,0
2023,COL,CHN,Colombia,China,0,0,0,0,0
2023,COL,CHL,Colombia,Chile,0,5,5,0,0
2023,COL,COL,Colombia,Colombia,0,0,0,6918373,0
2023,COL,CUB,Colombia,Cuba,111,230,341,0,0
2023,COL,DOM,Colombia,Dominican Republic,0,5,5,0,0
2023,COL,ECU,Colombia,Ecuador,5,46,51,0,0
2023,COL,ERI,Colombia,Eritrea,5,0,5,0,0
2023,COL,ETH,Colombia,Ethiopia,7,0,7,0,0
2023,COL,GHA,Colombia,Ghana,5,0,5,0,0
2023,COL,GTM,Colombia,Guatemala,0,5,5,0,0
2023,COL,HTI,Colombia,Haiti,0,11,11,0,0
2023,COL,HND,Colombia,Honduras,5,0,5,0,0
2023,COL,HUN,Colombia,Hungary,5,0,5,0,0
2023,COL,IRQ,Colombia,Iraq,8,0,8,0,0
2023,COL,LBR,Colombia,Liberia,5,0,5,0,0
2023,COL,NIC,Colombia,Nicaragua,10,0,10,0,0
2023,COL,PER,Colombia,Peru,0,12,12,0,0
2023,COL,RUS,Colombia,Russian Federation,9,35,44,0,0
2023,COL,SLV,Colombia,El Salvador,7,0,7,0,0
2023,COL,SLE,Colombia,Sierra Leone,5,0,5,0,0
2023,COL,SOM,Colombia,Somalia,11,0,11,0,0
2023,COL,SRB,Colombia,Serbia and Kosovo: S/RES/1244 (1999),5,0,5,0,0
2023,COL,SYR,Colombia,Syrian Arab Rep.,13,5,18,0,0
2023,COL,TUR,Colombia,Türkiye,7,5,12,0,0
2023,COL,UNK,Colombia,Unknown ,5,0,5,0,0
2023,COL,UKR,Colombia,Ukraine,8,24,32,0,0
2023,COL,VEN,Colombia,Venezuela,1134,23449,24583,0,0
2022,COL,AFG,Colombia,Afghanistan,9,0,9,0,0
2022,COL,BOL,Colombia,Bolivia (Plurinational State of),5,0,5,0,0
2022,COL,CHN,Colombia,China,0,0,0,0,0
2022,COL,COL,Colombia,Colombia,0,0,0,6834492,0
2022,COL,CUB,Colombia,Cuba,87,233,320,0,0
2022,COL,DOM,Colombia,Dominican Republic,0,5,5,0,0
2022,COL,ECU,Colombia,Ecuador,5,23,28,0,0
2022,COL,ERI,Colombia,Eritrea,5,0,5,0,0
2022,COL,ETH,Colombia,Ethiopia,7,0,7,0,0
2022,COL,GHA,Colombia,Ghana,5,0,5,0,0
2022,COL,HTI,Colombia,Haiti,0,7,7,0,0
2022,COL,HND,Colombia,Honduras,5,0,5,0,0
2022,COL,HUN,Colombia,Hungary,5,0,5,0,0
2022,COL,IND,Colombia,India,0,0,0,0,0
2022,COL,IRQ,Colombia,Iraq,8,0,8,0,0
2022,COL,LBR,Colombia,Liberia,5,0,5,0,0
2022,COL,NPL,Colombia,Nepal,0,0,0,0,0
2022,COL,NIC,Colombia,Nicaragua,10,0,10,0,0
2022,COL,PER,Colombia,Peru,0,10,10,0,0
2022,COL,RUS,Colombia,Russian Federation,9,20,29,0,0
2022,COL,SLV,Colombia,El Salvador,7,0,7,0,0
2022,COL,SLE,Colombia,Sierra Leone,5,0,5,0,0
2022,COL,SOM,Colombia,Somalia,11,0,11,0,0
2022,COL,SRB,Colombia,Serbia and Kosovo: S/RES/1244 (1999),5,0,5,0,0
2022,COL,XXA,Colombia,Stateless,0,0,0,0,11
2022,COL,SYR,Colombia,Syrian Arab Rep.,13,5,18,0,0
2022,COL,TUR,Colombia,Türkiye,7,0,7,0,0
2022,COL,UNK,Colombia,Unknown ,5,6,11,0,0
2022,COL,UKR,Colombia,Ukraine,8,21,29,0,0
2022,COL,VEN,Colombia,Venezuela,1381,22345,23726,0,0
2019,CRI,AGO,Costa Rica,Angola,0,51,51,0,0
2019,CRI,ARG,Costa Rica,Argentina,0,17,17,0,0
2019,CRI,BDI,Costa Rica,Burundi,5,0,5,0,0
2019,CRI,BGD,Costa Rica,Bangladesh,0,16,16,0,0
2019,CRI,BFA,Costa Rica,Burkina Faso,0,5,5,0,0
2019,CRI,BOL,Costa Rica,Bolivia (Plurinational State of),0,5,5,0,0
2019,CRI,BRA,Costa Rica,Brazil,0,12,12,0,0
2019,CRI,CHN,Costa Rica,China,0,152,152,0,0
2019,CRI,CHL,Costa Rica,Chile,0,12,12,0,0
2019,CRI,CMR,Costa Rica,Cameroon,0,21,21,0,0
2019,CRI,COG,Costa Rica,Congo,0,57,57,0,0
2019,CRI,COD,Costa Rica,Dem. Rep. of the Congo,12,41,53,0,0
2019,CRI,COL,Costa Rica,Colombia,2325,1338,3663,0,0
2019,CRI,CUB,Costa Rica,Cuba,380,1933,2313,0,0
2019,CRI,DOM,Costa Rica,Dominican Republic,0,64,64,0,0
2019,CRI,ECU,Costa Rica,Ecuador,0,17,17,0,0
2019,CRI,ERI,Costa Rica,Eritrea,0,7,7,0,0
2019,CRI,ETH,Costa Rica,Ethiopia,5,0,5,0,0
2019,CRI,GMB,Costa Rica,Gambia,0,5,5,0,0
2019,CRI,DEU,Costa Rica,Germany,0,5,5,0,0
2019,CRI,GHA,Costa Rica,Ghana,0,63,63,0,0
2019,CRI,GTM,Costa Rica,Guatemala,24,35,59,0,0
2019,CRI,HTI,Costa Rica,Haiti,12,111,123,0,0
2019,CRI,HND,Costa Rica,Honduras,189,715,904,0,0
2019,CRI,CIV,Costa Rica,Cote d'Ivoire,0,5,5,0,0
2019,CRI,IDN,Costa Rica,Indonesia,5,0,5,0,0
2019,CRI,IRN,Costa Rica,Iran (Islamic Rep. of),5,0,5,0,0
2019,CRI,IRQ,Costa Rica,Iraq,5,0,5,0,0
2019,CRI,ISR,Costa Rica,Israel,0,5,5,0,0
2019,CRI,ITA,Costa Rica,Italy,0,6,6,0,0
2019,CRI,JAM,Costa Rica,Jamaica,0,8,8,0,0
2019,CRI,MEX,Costa Rica,Mexico,8,23,31,0,0
2019,CRI,NPL,Costa Rica,Nepal,0,105,105,0,0
2019,CRI,NER,Costa Rica,Niger,0,5,5,0,0
2019,CRI,NIC,Costa Rica,Nicaragua,1402,43481,44883,0,0
2019,CRI,NGA,Costa Rica,Nigeria,17,0,17,0,0
2019,CRI,PAK,Costa Rica,Pakistan,5,11,16,0,0
2019,CRI,PAN,Costa Rica,Panama,5,13,18,0,0
2019,CRI,PER,Costa Rica,Peru,13,0,13,0,0
2019,CRI,RUS,Costa Rica,Russian Federation,25,0,25,0,0
2019,CRI,SLV,Costa Rica,El Salvador,1155,854,2009,0,0
2019,CRI,SEN,Costa Rica,Senegal,0,5,5,0,0
2019,CRI,SOM,Costa Rica,Somalia,7,7,14,0,0
2019,CRI,ESP,Costa Rica,Spain,0,10,10,0,0
2019,CRI,XXA,Costa Rica,Stateless,0,0,0,0,231
2019,CRI,SYR,Costa Rica,Syrian Arab Rep.,5,24,29,0,0
2019,CRI,TUR,Costa Rica,Türkiye,0,5,5,0,0
2019,CRI,UNK,Costa Rica,Unknown ,0,31060,31060,0,0
2019,CRI,UKR,Costa Rica,Ukraine,13,0,13,0,0
2019,CRI,USA,Costa Rica,United States of America,5,31,36,0,0
2019,CRI,VEN,Costa Rica,Venezuela,577,6809,7386,0,0
2019,CRI,ZWE,Costa Rica,Zimbabwe,0,5,5,0,0
2020,CRI,AGO,Costa Rica,Angola,0,52,52,0,0
2020,CRI,ARG,Costa Rica,Argentina,0,8,8,0,0
2020,CRI,BDI,Costa Rica,Burundi,9,0,9,0,0
2020,CRI,BGD,Costa Rica,Bangladesh,0,16,16,0,0
2020,CRI,BFA,Costa Rica,Burkina Faso,0,5,5,0,0
2020,CRI,BOL,Costa Rica,Bolivia (Plurinational State of),0,5,5,0,0
2020,CRI,BRA,Costa Rica,Brazil,0,13,13,0,0
2020,CRI,CHN,Costa Rica,China,0,205,205,0,0
2020,CRI,CHL,Costa Rica,Chile,0,16,16,0,0
2020,CRI,CMR,Costa Rica,Cameroon,0,22,22,0,0
2020,CRI,COG,Costa Rica,Congo,0,57,57,0,0
2020,CRI,COD,Costa Rica,Dem. Rep. of the Congo,12,42,54,0,0
2020,CRI,COL,Costa Rica,Colombia,2322,1042,3364,0,0
2020,CRI,CUB,Costa Rica,Cuba,417,3206,3623,0,0
2020,CRI,DOM,Costa Rica,Dominican Republic,0,71,71,0,0
2020,CRI,ECU,Costa Rica,Ecuador,0,16,16,0,0
2020,CRI,ERI,Costa Rica,Eritrea,0,7,7,0,0
2020,CRI,ETH,Costa Rica,Ethiopia,5,0,5,0,0
2020,CRI,GMB,Costa Rica,Gambia,0,5,5,0,0
2020,CRI,DEU,Costa Rica,Germany,0,5,5,0,0
2020,CRI,GHA,Costa Rica,Ghana,0,57,57,0,0
2020,CRI,GTM,Costa Rica,Guatemala,25,36,61,0,0
2020,CRI,HTI,Costa Rica,Haiti,12,128,140,0,0
2020,CRI,HND,Costa Rica,Honduras,205,702,907,0,0
2020,CRI,CIV,Costa Rica,Cote d'Ivoire,0,5,5,0,0
2020,CRI,IND,Costa Rica,India,0,5,5,0,0
2020,CRI,IDN,Costa Rica,Indonesia,5,0,5,0,0
2020,CRI,IRN,Costa Rica,Iran (Islamic Rep. of),5,0,5,0,0
2020,CRI,IRQ,Costa Rica,Iraq,5,0,5,0,0
2020,CRI,ISR,Costa Rica,Israel,0,5,5,0,0
2020,CRI,ITA,Costa Rica,Italy,0,5,5,0,0
2020,CRI,JAM,Costa Rica,Jamaica,0,13,13,0,0
2020,CRI,LBN,Costa Rica,Lebanon,0,5,5,0,0
2020,CRI,MEX,Costa Rica,Mexico,13,11,24,0,0
2020,CRI,NPL,Costa Rica,Nepal,0,102,102,0,0
2020,CRI,NER,Costa Rica,Niger,0,5,5,0,0
2020,CRI,NIC,Costa Rica,Nicaragua,3811,38700,42511,0,0
2020,CRI,NGA,Costa Rica,Nigeria,17,0,17,0,0
2020,CRI,PAK,Costa Rica,Pakistan,5,11,16,0,0
2020,CRI,PAN,Costa Rica,Panama,5,17,22,0,0
2020,CRI,PER,Costa Rica,Peru,13,7,20,0,0
2020,CRI,RUS,Costa Rica,Russian Federation,27,0,27,0,0
2020,CRI,SLV,Costa Rica,El Salvador,1384,141,1525,0,0
2020,CRI,SEN,Costa Rica,Senegal,0,5,5,0,0
2020,CRI,SOM,Costa Rica,Somalia,7,7,14,0,0
2020,CRI,ESP,Costa Rica,Spain,0,6,6,0,0
2020,CRI,XXA,Costa Rica,Stateless,0,0,0,0,199
2020,CRI,SYR,Costa Rica,Syrian Arab Rep.,5,21,26,0,0
2020,CRI,UNK,Costa Rica,Unknown ,0,39500,39500,0,0
2020,CRI,UKR,Costa Rica,Ukraine,13,0,13,0,0
2020,CRI,USA,Costa Rica,United States of America,5,30,35,0,0
2020,CRI,VEN,Costa Rica,Venezuela,1266,5422,6688,0,0
2020,CRI,ZWE,Costa Rica,Zimbabwe,0,5,5,0,0
2021,CRI,AGO,Costa Rica,Angola,0,62,62,0,0
2021,CRI,ARG,Costa Rica,Argentina,0,37,37,0,0
2021,CRI,BDI,Costa Rica,Burundi,9,0,9,0,0
2021,CRI,BGD,Costa Rica,Bangladesh,0,16,16,0,0
2021,CRI,BFA,Costa Rica,Burkina Faso,0,5,5,0,0
2021,CRI,BLR,Costa Rica,Belarus,0,5,5,0,0
2021,CRI,BOL,Costa Rica,Bolivia (Plurinational State of),0,13,13,0,0
2021,CRI,BRA,Costa Rica,Brazil,0,165,165,0,0
2021,CRI,CHN,Costa Rica,China,0,309,309,0,0
2021,CRI,CHL,Costa Rica,Chile,0,55,55,0,0
2021,CRI,CMR,Costa Rica,Cameroon,0,22,22,0,0
2021,CRI,COG,Costa Rica,Congo,0,57,57,0,0
2021,CRI,COD,Costa Rica,Dem. Rep. of the Congo,12,65,77,0,0
2021,CRI,COL,Costa Rica,Colombia,2317,1535,3852,0,0
2021,CRI,CRI,Costa Rica,Costa Rica,0,0,0,0,0
2021,CRI,CUB,Costa Rica,Cuba,463,2795,3258,0,0
2021,CRI,DOM,Costa Rica,Dominican Republic,0,105,105,0,0
2021,CRI,ECU,Costa Rica,Ecuador,0,58,58,0,0
2021,CRI,ERI,Costa Rica,Eritrea,0,7,7,0,0
2021,CRI,ETH,Costa Rica,Ethiopia,5,0,5,0,0
2021,CRI,GUF,Costa Rica,French Guiana,0,5,5,0,0
2021,CRI,GMB,Costa Rica,Gambia,0,5,5,0,0
2021,CRI,DEU,Costa Rica,Germany,0,19,19,0,0
2021,CRI,GHA,Costa Rica,Ghana,0,58,58,0,0
2021,CRI,GRC,Costa Rica,Greece,0,5,5,0,0
2021,CRI,GTM,Costa Rica,Guatemala,25,108,133,0,0
2021,CRI,GUY,Costa Rica,Guyana,0,9,9,0,0
2021,CRI,HTI,Costa Rica,Haiti,12,910,922,0,0
2021,CRI,HND,Costa Rica,Honduras,207,966,1173,0,0
2021,CRI,CIV,Costa Rica,Cote d'Ivoire,0,6,6,0,0
2021,CRI,IND,Costa Rica,India,0,6,6,0,0
2021,CRI,IDN,Costa Rica,Indonesia,5,0,5,0,0
2021,CRI,IRN,Costa Rica,Iran (Islamic Rep. of),5,0,5,0,0
2021,CRI,IRQ,Costa Rica,Iraq,5,0,5,0,0
2021,CRI,ISR,Costa Rica,Israel,0,6,6,0,0
2021,CRI,ITA,Costa Rica,Italy,0,6,6,0,0
2021,CRI,JAM,Costa Rica,Jamaica,0,32,32,0,0
2021,CRI,LBN,Costa Rica,Lebanon,0,5,5,0,0
2021,CRI,LVA,Costa Rica,Latvia,0,5,5,0,0
2021,CRI,MEX,Costa Rica,Mexico,13,53,66,0,0
2021,CRI,NPL,Costa Rica,Nepal,0,102,102,0,0
2021,CRI,NER,Costa Rica,Niger,0,5,5,0,0
2021,CRI,NIC,Costa Rica,Nicaragua,4027,137274,141301,0,0
2021,CRI,NGA,Costa Rica,Nigeria,17,5,22,0,0
2021,CRI,PAK,Costa Rica,Pakistan,5,11,16,0,0
2021,CRI,PAN,Costa Rica,Panama,6,56,62,0,0
2021,CRI,PER,Costa Rica,Peru,13,53,66,0,0
2021,CRI,POL,Costa Rica,Poland,0,5,5,0,0
